-3.4087e-05,-0.017514,0.0038924
-0.35254,-1.1835,0.53003
-0.35345,-1.1843,0.53101
-0.35435,-1.1851,0.53198
-0.35523,-1.1859,0.53293
-0.35611,-1.1866,0.53387
-0.35696,-1.1873,0.5348
-0.35781,-1.188,0.53571
-0.35864,-1.1887,0.53661
-0.35946,-1.1894,0.53749
-0.36027,-1.1901,0.53836
-0.36106,-1.1908,0.53922
-0.36185,-1.1914,0.54006
-0.36262,-1.1921,0.54089
-0.36338,-1.1927,0.54171
-0.36412,-1.1933,0.54251
-0.36486,-1.1939,0.5433
-0.36972,-1.1929,0.54853
-0.37446,-1.1919,0.55363
-0.37909,-1.191,0.55862
-0.38361,-1.19,0.56348
-0.38802,-1.1891,0.56824
-0.39233,-1.1881,0.57288
-0.39653,-1.1872,0.57741
-0.40064,-1.1863,0.58184
-0.40465,-1.1854,0.58617
-0.40856,-1.1845,0.59039
-0.41239,-1.1836,0.59452
-0.41612,-1.1827,0.59856
-0.41977,-1.1819,0.6025
-0.42333,-1.181,0.60635
-0.42681,-1.1802,0.61011
-0.43021,-1.1793,0.61379
-0.43353,-1.1785,0.61738
-0.43678,-1.1777,0.62089
-0.43995,-1.1769,0.62433
-0.44305,-1.1761,0.62768
-0.44608,-1.1754,0.63096
-0.44903,-1.1746,0.63417
-0.45193,-1.1738,0.6373
-0.45475,-1.1731,0.64037
-0.45752,-1.1724,0.64337
-0.46022,-1.1716,0.6463
-0.46286,-1.1709,0.64916
-0.46544,-1.1702,0.65196
-0.46796,-1.1695,0.6547
-0.47043,-1.1689,0.65739
-0.47284,-1.1682,0.66001
-0.4752,-1.1675,0.66257
-0.4775,-1.1669,0.66508
-0.47976,-1.1663,0.66753
-0.48197,-1.1656,0.66993
-0.48412,-1.165,0.67228
-0.48623,-1.1644,0.67458
-0.4883,-1.1638,0.67683
-0.49032,-1.1632,0.67902
-0.49229,-1.1626,0.68118
-0.49423,-1.1621,0.68328
-0.49612,-1.1615,0.68534
-0.49797,-1.1609,0.68736
-0.49978,-1.1604,0.68933
-0.50155,-1.1599,0.69127
-0.50328,-1.1593,0.69316
-0.50498,-1.1588,0.69501
-0.50664,-1.1583,0.69682
-0.50826,-1.1578,0.69859
-0.50985,-1.1573,0.70033
-0.51141,-1.1568,0.70203
-0.51293,-1.1564,0.70369
-0.51442,-1.1559,0.70532
-0.51588,-1.1554,0.70692
-0.51731,-1.155,0.70848
-0.51871,-1.1545,0.71001
-0.52008,-1.1541,0.7115
-0.52142,-1.1537,0.71297
-0.52273,-1.1532,0.7144
-0.52091,-1.1546,0.71241
-0.5191,-1.156,0.71044
-0.51732,-1.1573,0.70849
-0.51556,-1.1587,0.70657
-0.51383,-1.1599,0.70468
-0.51211,-1.1612,0.70281
-0.51042,-1.1624,0.70096
-0.50874,-1.1637,0.69914
-0.50709,-1.1648,0.69734
-0.50546,-1.166,0.69557
-0.50385,-1.1671,0.69382
-0.50227,-1.1683,0.69209
-0.5007,-1.1694,0.69039
-0.49916,-1.1704,0.68871
-0.49763,-1.1715,0.68706
-0.49613,-1.1725,0.68543
-0.49464,-1.1735,0.68382
-0.49318,-1.1745,0.68223
-0.49174,-1.1755,0.68067
-0.49032,-1.1765,0.67913
-0.48891,-1.1774,0.67761
-0.48753,-1.1783,0.67611
-0.48617,-1.1792,0.67463
-0.48482,-1.1801,0.67318
-0.4835,-1.181,0.67175
-0.48219,-1.1818,0.67034
-0.4809,-1.1826,0.66895
-0.47964,-1.1834,0.66758
-0.47839,-1.1842,0.66623
-0.47716,-1.185,0.6649
-0.47594,-1.1858,0.66359
-0.47475,-1.1865,0.6623
-0.47357,-1.1873,0.66103
-0.47241,-1.188,0.65978
-0.47127,-1.1887,0.65855
-0.47014,-1.1894,0.65734
-0.46904,-1.1901,0.65614
-0.46795,-1.1907,0.65497
-0.46687,-1.1914,0.65381
-0.46582,-1.192,0.65267
-0.46477,-1.1927,0.65155
-0.46375,-1.1933,0.65045
-0.46274,-1.1939,0.64937
-0.46175,-1.1945,0.6483
-0.46077,-1.1951,0.64725
-0.45981,-1.1956,0.64621
-0.45886,-1.1962,0.6452
-0.45793,-1.1967,0.64419
-0.45701,-1.1973,0.64321
-0.45611,-1.1978,0.64224
-0.45522,-1.1983,0.64129
-0.45435,-1.1988,0.64035
-0.45349,-1.1993,0.63943
-0.45264,-1.1998,0.63852
-0.45181,-1.2003,0.63763
-0.45099,-1.2008,0.63675
-0.45019,-1.2012,0.63589
-0.4494,-1.2017,0.63504
-0.4525,-1.2004,0.63837
-0.45553,-1.1992,0.64161
-0.45847,-1.1979,0.64478
-0.46135,-1.1967,0.64786
-0.46415,-1.1956,0.65087
-0.46688,-1.1944,0.65381
-0.46954,-1.1933,0.65667
-0.47214,-1.1921,0.65947
-0.47467,-1.191,0.66219
-0.47714,-1.1899,0.66485
-0.47955,-1.1889,0.66745
-0.4819,-1.1878,0.66998
-0.48419,-1.1868,0.67245
-0.48643,-1.1857,0.67487
-0.48861,-1.1847,0.67722
-0.49075,-1.1838,0.67953
-0.49283,-1.1828,0.68177
-0.49486,-1.1818,0.68397
-0.49684,-1.1809,0.68611
-0.49878,-1.18,0.6882
-0.50067,-1.1791,0.69025
-0.50251,-1.1782,0.69225
-0.50432,-1.1773,0.6942
-0.50608,-1.1765,0.69611
-0.5078,-1.1756,0.69797
-0.50948,-1.1748,0.69979
-0.51112,-1.174,0.70157
-0.51272,-1.1732,0.70331
-0.51429,-1.1724,0.70501
-0.51582,-1.1716,0.70667
-0.51732,-1.1709,0.7083
-0.51878,-1.1701,0.70989
-0.52021,-1.1694,0.71144
-0.52161,-1.1687,0.71296
-0.52298,-1.168,0.71444
-0.52431,-1.1673,0.7159
-0.52562,-1.1666,0.71732
-0.5269,-1.1659,0.71871
-0.52815,-1.1653,0.72007
-0.52937,-1.1646,0.7214
-0.53056,-1.164,0.7227
-0.53173,-1.1634,0.72397
-0.53287,-1.1628,0.72521
-0.53399,-1.1622,0.72643
-0.53508,-1.1616,0.72762
-0.53615,-1.161,0.72879
-0.5372,-1.1604,0.72993
-0.53822,-1.1599,0.73105
-0.53923,-1.1593,0.73214
-0.54021,-1.1588,0.73321
-0.54117,-1.1583,0.73426
-0.5421,-1.1577,0.73528
-0.54302,-1.1572,0.73628
-0.54392,-1.1567,0.73726
-0.5448,-1.1562,0.73823
-0.54566,-1.1558,0.73917
-0.5465,-1.1553,0.74009
-0.54733,-1.1548,0.74099
-0.54255,-1.155,0.73577
-0.53786,-1.1552,0.73064
-0.53326,-1.1553,0.72561
-0.52873,-1.1555,0.72066
-0.52429,-1.1556,0.71581
-0.51993,-1.1557,0.71104
-0.51565,-1.1558,0.70636
-0.51145,-1.1559,0.70177
-0.50732,-1.156,0.69726
-0.50327,-1.1561,0.69284
-0.49929,-1.1562,0.68849
-0.49539,-1.1562,0.68423
-0.49156,-1.1563,0.68004
-0.4878,-1.1563,0.67594
-0.48411,-1.1564,0.67191
-0.48049,-1.1564,0.66795
-0.47694,-1.1564,0.66407
-0.47345,-1.1564,0.66026
-0.47003,-1.1565,0.65652
-0.46667,-1.1565,0.65286
-0.46338,-1.1565,0.64926
-0.46015,-1.1565,0.64573
-0.45698,-1.1565,0.64226
-0.45386,-1.1565,0.63886
-0.45081,-1.1565,0.63553
-0.44782,-1.1564,0.63225
-0.44488,-1.1564,0.62904
-0.44199,-1.1564,0.62589
-0.43916,-1.1564,0.6228
-0.43639,-1.1564,0.61977
-0.43367,-1.1563,0.6168
-0.431,-1.1563,0.61388
-0.42838,-1.1563,0.61102
-0.42581,-1.1562,0.60821
-0.42329,-1.1562,0.60546
-0.42081,-1.1561,0.60275
-0.41839,-1.1561,0.6001
-0.41601,-1.156,0.5975
-0.41367,-1.156,0.59495
-0.41138,-1.1559,0.59245
-0.40914,-1.1559,0.58999
-0.40693,-1.1558,0.58759
-0.40477,-1.1558,0.58523
-0.40265,-1.1557,0.58291
-0.40057,-1.1557,0.58064
-0.39853,-1.1556,0.57841
-0.39653,-1.1556,0.57622
-0.39457,-1.1555,0.57408
-0.39264,-1.1555,0.57197
-0.39076,-1.1554,0.56991
-0.3889,-1.1553,0.56788
-0.38709,-1.1553,0.5659
-0.38531,-1.1552,0.56395
-0.38356,-1.1552,0.56204
-0.38184,-1.1551,0.56017
-0.38016,-1.1551,0.55833
-0.38426,-1.1548,0.56281
-0.38828,-1.1545,0.5672
-0.39221,-1.1542,0.57151
-0.39607,-1.1539,0.57572
-0.39985,-1.1536,0.57986
-0.40355,-1.1533,0.58391
-0.40718,-1.153,0.58788
-0.41073,-1.1528,0.59176
-0.41422,-1.1525,0.59558
-0.41763,-1.1522,0.59931
-0.42097,-1.1519,0.60297
-0.42425,-1.1516,0.60656
-0.42746,-1.1513,0.61007
-0.4306,-1.151,0.61351
-0.43368,-1.1507,0.61689
-0.4367,-1.1505,0.62019
-0.43966,-1.1502,0.62343
-0.44256,-1.1499,0.62661
-0.4454,-1.1496,0.62972
-0.44818,-1.1493,0.63277
-0.45091,-1.1491,0.63576
-0.45358,-1.1488,0.63869
-0.4562,-1.1485,0.64156
-0.45876,-1.1482,0.64437
-0.46128,-1.148,0.64712
-0.46374,-1.1477,0.64983
-0.46615,-1.1475,0.65247
-0.46852,-1.1472,0.65507
-0.47083,-1.1469,0.65761
-0.4731,-1.1467,0.6601
-0.47533,-1.1464,0.66254
-0.47751,-1.1462,0.66494
-0.47965,-1.1459,0.66728
-0.48174,-1.1457,0.66958
-0.48379,-1.1454,0.67183
-0.48581,-1.1452,0.67404
-0.48778,-1.145,0.67621
-0.48971,-1.1447,0.67833
-0.4916,-1.1445,0.68041
-0.49346,-1.1443,0.68244
-0.49528,-1.144,0.68444
-0.49706,-1.1438,0.6864
-0.49881,-1.1436,0.68832
-0.50052,-1.1434,0.6902
-0.5022,-1.1432,0.69204
-0.50384,-1.143,0.69385
-0.50545,-1.1427,0.69562
-0.50703,-1.1425,0.69736
-0.50858,-1.1423,0.69906
-0.5101,-1.1421,0.70073
-0.51159,-1.1419,0.70237
-0.51305,-1.1417,0.70397
-0.51448,-1.1416,0.70554
-0.51588,-1.1414,0.70709
-0.51725,-1.1412,0.7086
-0.5154,-1.1421,0.70657
-0.51358,-1.1431,0.70456
-0.51179,-1.144,0.70259
-0.51002,-1.1449,0.70065
-0.50828,-1.1458,0.69874
-0.50656,-1.1467,0.69685
-0.50487,-1.1475,0.695
-0.5032,-1.1483,0.69317
-0.50156,-1.1492,0.69137
-0.49995,-1.15,0.6896
-0.49835,-1.1507,0.68785
-0.49678,-1.1515,0.68614
-0.49524,-1.1523,0.68444
-0.49372,-1.153,0.68278
-0.49222,-1.1537,0.68114
-0.49074,-1.1544,0.67953
-0.48929,-1.1551,0.67794
-0.48786,-1.1558,0.67638
-0.48645,-1.1565,0.67484
-0.48507,-1.1571,0.67332
-0.4837,-1.1578,0.67183
-0.48236,-1.1584,0.67037
-0.48104,-1.159,0.66893
-0.47974,-1.1596,0.66751
-0.47846,-1.1602,0.66611
-0.4772,-1.1608,0.66474
-0.47596,-1.1613,0.66339
-0.47474,-1.1619,0.66206
-0.47354,-1.1624,0.66075
-0.47236,-1.163,0.65946
-0.4712,-1.1635,0.6582
-0.47006,-1.164,0.65696
-0.46893,-1.1645,0.65573
-0.46783,-1.165,0.65453
-0.46674,-1.1655,0.65335
-0.46567,-1.1659,0.65218
-0.46462,-1.1664,0.65104
-0.46359,-1.1669,0.64991
-0.46257,-1.1673,0.64881
-0.46157,-1.1677,0.64772
-0.46059,-1.1682,0.64665
-0.45962,-1.1686,0.6456
-0.45867,-1.169,0.64457
-0.45773,-1.1694,0.64355
-0.45682,-1.1698,0.64256
-0.45591,-1.1702,0.64158
-0.45502,-1.1705,0.64061
-0.45415,-1.1709,0.63966
-0.45329,-1.1713,0.63873
-0.45245,-1.1716,0.63782
-0.45162,-1.172,0.63692
-0.45081,-1.1723,0.63603
-0.45,-1.1727,0.63516
-0.44922,-1.173,0.63431
-0.44844,-1.1733,0.63347
-0.44768,-1.1736,0.63265
-0.44694,-1.1739,0.63184
-0.4462,-1.1743,0.63104
-0.44548,-1.1746,0.63026
-0.44477,-1.1748,0.62949
-0.44408,-1.1751,0.62873
-0.44339,-1.1754,0.62799
-0.44272,-1.1757,0.62726
-0.44206,-1.176,0.62655
-0.44141,-1.1762,0.62584
-0.44077,-1.1765,0.62515
-0.44014,-1.1767,0.62447
-0.43953,-1.177,0.62381
-0.43892,-1.1772,0.62315
-0.43833,-1.1775,0.62251
-0.43774,-1.1777,0.62188
-0.43717,-1.1779,0.62126
-0.43661,-1.1782,0.62065
-0.43605,-1.1784,0.62005
-0.43551,-1.1786,0.61946
-0.43498,-1.1788,0.61888
-0.43445,-1.179,0.61831
-0.43394,-1.1792,0.61776
-0.43343,-1.1794,0.61721
-0.43294,-1.1796,0.61667
-0.43245,-1.1798,0.61614
-0.43197,-1.18,0.61563
-0.4315,-1.1802,0.61512
-0.43103,-1.1804,0.61462
-0.43058,-1.1806,0.61413
-0.43014,-1.1807,0.61364
-0.4297,-1.1809,0.61317
-0.42927,-1.1811,0.61271
-0.42885,-1.1812,0.61225
-0.42843,-1.1814,0.6118
-0.42802,-1.1816,0.61136
-0.42762,-1.1817,0.61093
-0.42723,-1.1819,0.61051
-0.42685,-1.182,0.61009
-0.42647,-1.1822,0.60968
-0.4261,-1.1823,0.60928
-0.42573,-1.1825,0.60888
-0.42537,-1.1826,0.6085
-0.42502,-1.1827,0.60812
-0.42468,-1.1829,0.60774
-0.42434,-1.183,0.60738
-0.424,-1.1831,0.60702
-0.42368,-1.1833,0.60667
-0.42336,-1.1834,0.60632
-0.42304,-1.1835,0.60598
-0.42273,-1.1836,0.60564
-0.42243,-1.1837,0.60532
-0.42213,-1.1839,0.60499
-0.42184,-1.184,0.60468
-0.42155,-1.1841,0.60437
-0.42127,-1.1842,0.60406
-0.42099,-1.1843,0.60376
-0.42072,-1.1844,0.60347
-0.42045,-1.1845,0.60318
-0.42019,-1.1846,0.6029
-0.41993,-1.1847,0.60262
-0.41968,-1.1848,0.60235
-0.41943,-1.1849,0.60208
-0.41919,-1.185,0.60182
-0.41895,-1.1851,0.60156
-0.41872,-1.1852,0.60131
-0.41849,-1.1852,0.60106
-0.41826,-1.1853,0.60082
-0.41804,-1.1854,0.60058
-0.41782,-1.1855,0.60034
-0.41761,-1.1856,0.60011
-0.4174,-1.1857,0.59989
-0.41719,-1.1857,0.59967
-0.41699,-1.1858,0.59945
-0.41679,-1.1859,0.59923
-0.4166,-1.186,0.59902
-0.41641,-1.186,0.59882
-0.41622,-1.1861,0.59862
-0.41604,-1.1862,0.59842
-0.41585,-1.1862,0.59822
-0.41568,-1.1863,0.59803
-0.4155,-1.1864,0.59784
-0.41533,-1.1864,0.59766
-0.41517,-1.1865,0.59748
-0.415,-1.1866,0.5973
-0.41484,-1.1866,0.59713
-0.41468,-1.1867,0.59696
-0.41453,-1.1867,0.59679
-0.41437,-1.1868,0.59662
-0.41422,-1.1869,0.59646
-0.41408,-1.1869,0.5963
-0.41393,-1.187,0.59615
-0.41379,-1.187,0.596
-0.41365,-1.1871,0.59585
-0.41352,-1.1871,0.5957
-0.41338,-1.1872,0.59555
-0.41325,-1.1872,0.59541
-0.41312,-1.1873,0.59527
-0.413,-1.1873,0.59514
-0.41287,-1.1874,0.595
-0.41275,-1.1874,0.59487
-0.41263,-1.1874,0.59474
-0.41251,-1.1875,0.59462
-0.4124,-1.1875,0.59449
-0.41228,-1.1876,0.59437
-0.41217,-1.1876,0.59425
-0.41206,-1.1877,0.59413
-0.41196,-1.1877,0.59402
-0.41185,-1.1877,0.59391
-0.41175,-1.1878,0.5938
-0.41165,-1.1878,0.59369
-0.41155,-1.1878,0.59358
-0.41535,-1.1869,0.59768
-0.41906,-1.186,0.60167
-0.42268,-1.185,0.60558
-0.42621,-1.1841,0.6094
-0.42966,-1.1832,0.61312
-0.43303,-1.1823,0.61676
-0.43632,-1.1814,0.62032
-0.43954,-1.1806,0.6238
-0.44268,-1.1797,0.62719
-0.44575,-1.1789,0.63051
-0.44874,-1.1781,0.63376
-0.45167,-1.1772,0.63692
-0.45453,-1.1764,0.64002
-0.45733,-1.1756,0.64305
-0.46006,-1.1749,0.64601
-0.46272,-1.1741,0.6489
-0.46533,-1.1733,0.65173
-0.46788,-1.1726,0.6545
-0.47037,-1.1718,0.6572
-0.47281,-1.1711,0.65984
-0.47519,-1.1704,0.66243
-0.47752,-1.1697,0.66495
-0.47979,-1.169,0.66743
-0.48202,-1.1683,0.66984
-0.48419,-1.1677,0.67221
-0.48632,-1.167,0.67452
-0.4884,-1.1664,0.67678
-0.49043,-1.1657,0.679
-0.49242,-1.1651,0.68116
-0.49437,-1.1645,0.68328
-0.49627,-1.1639,0.68535
-0.49813,-1.1633,0.68738
-0.49996,-1.1627,0.68936
-0.50174,-1.1621,0.6913
-0.50348,-1.1615,0.6932
-0.50518,-1.161,0.69506
-0.50685,-1.1604,0.69688
-0.50849,-1.1599,0.69866
-0.51008,-1.1594,0.70041
-0.51165,-1.1588,0.70211
-0.51318,-1.1583,0.70378
-0.51467,-1.1578,0.70541
-0.51614,-1.1573,0.70701
-0.51757,-1.1568,0.70858
-0.51898,-1.1564,0.71011
-0.52035,-1.1559,0.71162
-0.52169,-1.1554,0.71308
-0.52301,-1.155,0.71452
-0.5243,-1.1545,0.71593
-0.52556,-1.1541,0.71731
-0.5268,-1.1536,0.71866
-0.52801,-1.1532,0.71999
-0.52592,-1.154,0.71771
-0.52387,-1.1547,0.71546
-0.52185,-1.1554,0.71325
-0.51986,-1.1561,0.71107
-0.5179,-1.1568,0.70893
-0.51597,-1.1575,0.70683
-0.51407,-1.1581,0.70475
-0.5122,-1.1587,0.70271
-0.51036,-1.1594,0.7007
-0.50854,-1.16,0.69873
-0.50676,-1.1606,0.69678
-0.50501,-1.1612,0.69487
-0.50328,-1.1617,0.69299
-0.50158,-1.1623,0.69114
-0.49991,-1.1629,0.68932
-0.49827,-1.1634,0.68753
-0.49665,-1.1639,0.68576
-0.49506,-1.1645,0.68403
-0.49349,-1.165,0.68233
-0.49195,-1.1655,0.68065
-0.49044,-1.1659,0.679
-0.48895,-1.1664,0.67738
-0.48748,-1.1669,0.67579
-0.48604,-1.1673,0.67422
-0.48462,-1.1678,0.67268
-0.48323,-1.1682,0.67117
-0.48186,-1.1686,0.66968
-0.48051,-1.1691,0.66821
-0.47919,-1.1695,0.66677
-0.47789,-1.1699,0.66536
-0.47661,-1.1703,0.66397
-0.47535,-1.1707,0.6626
-0.47411,-1.171,0.66126
-0.47289,-1.1714,0.65994
-0.4717,-1.1718,0.65864
-0.47052,-1.1721,0.65736
-0.46937,-1.1725,0.65611
-0.46823,-1.1728,0.65488
-0.46711,-1.1731,0.65367
-0.46602,-1.1735,0.65248
-0.46494,-1.1738,0.65131
-0.46388,-1.1741,0.65016
-0.46284,-1.1744,0.64903
-0.46181,-1.1747,0.64792
-0.46081,-1.175,0.64683
-0.45982,-1.1753,0.64576
-0.45885,-1.1756,0.64471
-0.4579,-1.1759,0.64367
-0.45696,-1.1761,0.64266
-0.45604,-1.1764,0.64166
-0.45513,-1.1767,0.64068
-0.45424,-1.1769,0.63972
-0.45337,-1.1772,0.63877
-0.45251,-1.1774,0.63784
-0.45167,-1.1777,0.63693
-0.45084,-1.1779,0.63603
-0.45003,-1.1781,0.63515
-0.44923,-1.1784,0.63429
-0.44844,-1.1786,0.63344
-0.44767,-1.1788,0.63261
-0.44692,-1.179,0.63179
-0.44617,-1.1792,0.63098
-0.44544,-1.1794,0.63019
-0.44472,-1.1796,0.62942
-0.44402,-1.1798,0.62865
-0.44333,-1.18,0.6279
-0.44265,-1.1802,0.62717
-0.44198,-1.1804,0.62645
-0.44132,-1.1806,0.62574
-0.44068,-1.1807,0.62504
-0.44005,-1.1809,0.62436
-0.43943,-1.1811,0.62369
-0.43882,-1.1813,0.62303
-0.43822,-1.1814,0.62238
-0.43763,-1.1816,0.62175
-0.43705,-1.1817,0.62112
-0.43649,-1.1819,0.62051
-0.43593,-1.182,0.61991
-0.43538,-1.1822,0.61932
-0.43485,-1.1823,0.61874
-0.43432,-1.1825,0.61817
-0.4338,-1.1826,0.61761
-0.43329,-1.1828,0.61706
-0.43279,-1.1829,0.61652
-0.4323,-1.183,0.61599
-0.43182,-1.1832,0.61547
-0.43135,-1.1833,0.61496
-0.43089,-1.1834,0.61446
-0.43043,-1.1835,0.61397
-0.42999,-1.1836,0.61349
-0.42955,-1.1838,0.61301
-0.42912,-1.1839,0.61255
-0.42869,-1.184,0.61209
-0.42828,-1.1841,0.61164
-0.42787,-1.1842,0.6112
-0.42747,-1.1843,0.61077
-0.42708,-1.1844,0.61035
-0.42669,-1.1845,0.60993
-0.42632,-1.1846,0.60952
-0.42594,-1.1847,0.60912
-0.42558,-1.1848,0.60873
-0.42522,-1.1849,0.60834
-0.42487,-1.185,0.60796
-0.42452,-1.1851,0.60759
-0.42419,-1.1852,0.60723
-0.42385,-1.1853,0.60687
-0.42353,-1.1854,0.60651
-0.42321,-1.1854,0.60617
-0.42289,-1.1855,0.60583
-0.42258,-1.1856,0.6055
-0.42228,-1.1857,0.60517
-0.42198,-1.1858,0.60485
-0.42169,-1.1858,0.60453
-0.42141,-1.1859,0.60423
-0.42113,-1.186,0.60392
-0.42085,-1.1861,0.60362
-0.42058,-1.1861,0.60333
-0.42031,-1.1862,0.60305
-0.42005,-1.1863,0.60276
-0.4198,-1.1863,0.60249
-0.41955,-1.1864,0.60222
-0.4193,-1.1865,0.60195
-0.41906,-1.1865,0.60169
-0.41882,-1.1866,0.60143
-0.41859,-1.1867,0.60118
-0.41836,-1.1867,0.60094
-0.41813,-1.1868,0.60069
-0.41791,-1.1868,0.60046
-0.4177,-1.1869,0.60022
-0.41748,-1.1869,0.59999
-0.41728,-1.187,0.59977
-0.41707,-1.187,0.59955
-0.41687,-1.1871,0.59933
-0.41667,-1.1871,0.59912
-0.41648,-1.1872,0.59891
-0.41629,-1.1872,0.59871
-0.4161,-1.1873,0.59851
-0.41592,-1.1873,0.59831
-0.41574,-1.1874,0.59812
-0.41557,-1.1874,0.59793
-0.41539,-1.1875,0.59774
-0.41522,-1.1875,0.59756
-0.41506,-1.1876,0.59738
-0.41489,-1.1876,0.5972
-0.41473,-1.1876,0.59703
-0.41458,-1.1877,0.59686
-0.41442,-1.1877,0.59669
-0.41427,-1.1878,0.59653
-0.41412,-1.1878,0.59637
-0.41398,-1.1878,0.59621
-0.41383,-1.1879,0.59606
-0.41369,-1.1879,0.59591
-0.41356,-1.1879,0.59576
-0.41342,-1.188,0.59561
-0.41329,-1.188,0.59547
-0.41316,-1.188,0.59533
-0.41303,-1.1881,0.59519
-0.41291,-1.1881,0.59506
-0.41637,-1.1879,0.59879
-0.41976,-1.1876,0.60245
-0.42308,-1.1874,0.60603
-0.42634,-1.1872,0.60954
-0.42953,-1.187,0.61299
-0.43266,-1.1867,0.61636
-0.43573,-1.1865,0.61967
-0.43873,-1.1863,0.62291
-0.44168,-1.186,0.62608
-0.44456,-1.1858,0.6292
-0.44739,-1.1856,0.63225
-0.45016,-1.1854,0.63524
-0.45288,-1.1851,0.63817
-0.45554,-1.1849,0.64104
-0.45814,-1.1847,0.64386
-0.4607,-1.1845,0.64662
-0.46321,-1.1843,0.64932
-0.46566,-1.1841,0.65197
-0.46807,-1.1838,0.65457
-0.47042,-1.1836,0.65711
-0.47273,-1.1834,0.65961
-0.475,-1.1832,0.66206
-0.47722,-1.183,0.66445
-0.47939,-1.1828,0.6668
-0.48153,-1.1826,0.66911
-0.48362,-1.1824,0.67136
-0.48566,-1.1822,0.67358
-0.48767,-1.182,0.67575
-0.48964,-1.1818,0.67787
-0.49157,-1.1816,0.67996
-0.49346,-1.1814,0.682
-0.49531,-1.1812,0.684
