-3.4087e-05,-0.017514,0.0038924
-0.49713,-1.181,0.68597
-0.49891,-1.1809,0.68789
-0.50065,-1.1807,0.68978
-0.50236,-1.1805,0.69163
-0.50404,-1.1803,0.69344
-0.50568,-1.1801,0.69522
-0.50729,-1.18,0.69696
-0.50887,-1.1798,0.69867
-0.51042,-1.1796,0.70034
-0.51194,-1.1795,0.70198
-0.51342,-1.1793,0.70359
-0.51488,-1.1791,0.70517
-0.51631,-1.179,0.70672
-0.51771,-1.1788,0.70823
-0.51909,-1.1787,0.70972
-0.52043,-1.1785,0.71118
-0.52175,-1.1784,0.7126
-0.52305,-1.1782,0.71401
-0.52432,-1.1781,0.71538
-0.52556,-1.1779,0.71673
-0.52678,-1.1778,0.71805
-0.52798,-1.1776,0.71934
-0.52915,-1.1775,0.72061
-0.5303,-1.1774,0.72185
-0.53143,-1.1772,0.72307
-0.53253,-1.1771,0.72427
-0.53361,-1.177,0.72544
-0.53468,-1.1768,0.72659
-0.53572,-1.1767,0.72772
-0.53674,-1.1766,0.72883
-0.53774,-1.1765,0.72991
-0.53872,-1.1764,0.73098
-0.53969,-1.1762,0.73202
-0.54063,-1.1761,0.73304
-0.54155,-1.176,0.73404
-0.54246,-1.1759,0.73503
-0.54335,-1.1758,0.73599
-0.54422,-1.1757,0.73694
-0.54508,-1.1756,0.73786
-0.54592,-1.1755,0.73877
-0.54674,-1.1754,0.73967
-0.54755,-1.1752,0.74054
-0.54834,-1.1751,0.7414
-0.54912,-1.175,0.74224
-0.54988,-1.175,0.74306
-0.55062,-1.1749,0.74387
-0.55135,-1.1748,0.74466
-0.55207,-1.1747,0.74544
-0.55278,-1.1746,0.7462
-0.55347,-1.1745,0.74695
-0.55414,-1.1744,0.74769
-0.55481,-1.1743,0.74841
-0.55546,-1.1742,0.74911
-0.5561,-1.1741,0.7498
-0.55672,-1.1741,0.75048
-0.55734,-1.174,0.75115
-0.55794,-1.1739,0.7518
-0.55853,-1.1738,0.75244
-0.55911,-1.1737,0.75307
-0.55968,-1.1737,0.75368
-0.56023,-1.1736,0.75429
-0.56078,-1.1735,0.75488
-0.56131,-1.1734,0.75546
-0.56184,-1.1734,0.75603
-0.56236,-1.1733,0.75659
-0.56286,-1.1732,0.75714
-0.56336,-1.1732,0.75768
-0.56384,-1.1731,0.7582
-0.56432,-1.173,0.75872
-0.56479,-1.173,0.75923
-0.56525,-1.1729,0.75973
-0.56239,-1.1733,0.75663
-0.55958,-1.1737,0.75358
-0.55682,-1.1741,0.75059
-0.55411,-1.1745,0.74765
-0.55144,-1.1749,0.74476
-0.54882,-1.1752,0.74191
-0.54624,-1.1756,0.73912
-0.5437,-1.1759,0.73637
-0.54121,-1.1762,0.73368
-0.53876,-1.1766,0.73102
-0.53636,-1.1769,0.72842
-0.53399,-1.1772,0.72586
-0.53167,-1.1775,0.72334
-0.52939,-1.1778,0.72087
-0.52714,-1.1781,0.71844
-0.52494,-1.1783,0.71605
-0.52277,-1.1786,0.71371
-0.52064,-1.1789,0.71141
-0.51855,-1.1791,0.70914
-0.5165,-1.1794,0.70692
-0.51448,-1.1796,0.70474
-0.5125,-1.1798,0.70259
-0.51055,-1.1801,0.70049
-0.50864,-1.1803,0.69842
-0.50676,-1.1805,0.69639
-0.50491,-1.1807,0.69439
-0.5031,-1.1809,0.69243
-0.50132,-1.1811,0.6905
-0.49957,-1.1813,0.68861
-0.49785,-1.1815,0.68676
-0.49616,-1.1817,0.68493
-0.49451,-1.1819,0.68314
-0.49288,-1.1821,0.68138
-0.49128,-1.1822,0.67966
-0.48971,-1.1824,0.67796
-0.48817,-1.1826,0.6763
-0.48666,-1.1827,0.67466
-0.48517,-1.1829,0.67305
-0.48371,-1.183,0.67148
-0.48228,-1.1832,0.66993
-0.48087,-1.1833,0.66841
-0.47949,-1.1835,0.66692
-0.47813,-1.1836,0.66545
-0.4768,-1.1837,0.66402
-0.47549,-1.1839,0.6626
-0.47421,-1.184,0.66122
-0.47295,-1.1841,0.65986
-0.47171,-1.1843,0.65852
-0.4705,-1.1844,0.65721
-0.4693,-1.1845,0.65592
-0.46823,-1.1853,0.65477
-0.46718,-1.186,0.65363
-0.46614,-1.1868,0.65251
-0.46512,-1.1875,0.6514
-0.46411,-1.1882,0.65032
-0.46312,-1.1889,0.64925
-0.46214,-1.1896,0.6482
-0.46118,-1.1903,0.64716
-0.46023,-1.1909,0.64614
-0.4593,-1.1916,0.64513
-0.45838,-1.1922,0.64415
-0.45747,-1.1928,0.64317
-0.45658,-1.1934,0.64222
-0.45571,-1.194,0.64127
-0.45485,-1.1946,0.64034
-0.454,-1.1952,0.63943
-0.45316,-1.1958,0.63853
-0.45234,-1.1963,0.63765
-0.45153,-1.1969,0.63678
-0.45073,-1.1974,0.63593
-0.44995,-1.1979,0.63508
-0.44918,-1.1984,0.63426
-0.44842,-1.1989,0.63344
-0.44767,-1.1994,0.63264
-0.44694,-1.1999,0.63185
-0.44622,-1.2004,0.63108
-0.44551,-1.2009,0.63032
-0.44481,-1.2013,0.62957
-0.44412,-1.2018,0.62883
-0.44344,-1.2022,0.6281
-0.44278,-1.2026,0.62739
-0.44212,-1.2031,0.62669
-0.44148,-1.2035,0.626
-0.44085,-1.2039,0.62532
-0.44023,-1.2043,0.62466
-0.43961,-1.2047,0.624
-0.43901,-1.205,0.62336
-0.43842,-1.2054,0.62272
-0.43784,-1.2058,0.6221
-0.43727,-1.2061,0.62149
-0.43671,-1.2065,0.62089
-0.43616,-1.2068,0.6203
-0.43561,-1.2072,0.61972
-0.43508,-1.2075,0.61915
-0.43455,-1.2079,0.61858
-0.43404,-1.2082,0.61803
-0.43353,-1.2085,0.61749
-0.43303,-1.2088,0.61696
-0.43254,-1.2091,0.61643
-0.43206,-1.2094,0.61592
-0.42898,-1.2084,0.61262
-0.42597,-1.2073,0.60941
-0.42304,-1.2063,0.60627
-0.42018,-1.2054,0.60321
-0.41739,-1.2044,0.60021
-0.41466,-1.2034,0.59729
-0.412,-1.2025,0.59444
-0.4094,-1.2016,0.59166
-0.40687,-1.2007,0.58894
-0.40439,-1.1998,0.58629
-0.40198,-1.1989,0.58369
-0.39962,-1.198,0.58116
-0.39731,-1.1972,0.57869
-0.39506,-1.1963,0.57627
-0.39287,-1.1955,0.57391
-0.39072,-1.1947,0.5716
-0.38862,-1.1939,0.56935
-0.38657,-1.1931,0.56714
-0.38457,-1.1923,0.56499
-0.38262,-1.1916,0.56288
-0.38071,-1.1908,0.56083
-0.37884,-1.1901,0.55881
-0.37701,-1.1894,0.55685
-0.37523,-1.1887,0.55493
-0.37348,-1.188,0.55305
-0.37178,-1.1873,0.55121
-0.37011,-1.1866,0.54941
-0.36848,-1.186,0.54765
-0.36689,-1.1853,0.54593
-0.36533,-1.1847,0.54425
-0.36381,-1.1841,0.54261
-0.36232,-1.1834,0.541
-0.36086,-1.1828,0.53943
-0.35944,-1.1822,0.53789
-0.35805,-1.1817,0.53638
-0.35668,-1.1811,0.53491
-0.35535,-1.1805,0.53347
-0.35405,-1.18,0.53206
-0.35277,-1.1794,0.53068
-0.35152,-1.1789,0.52932
-0.3503,-1.1784,0.528
-0.3491,-1.1778,0.52671
-0.34793,-1.1773,0.52544
-0.34679,-1.1768,0.5242
-0.34567,-1.1764,0.52299
-0.34457,-1.1759,0.5218
-0.3435,-1.1754,0.52064
-0.34245,-1.1749,0.5195
-0.34142,-1.1745,0.51839
-0.34249,-1.1754,0.51954
-0.34354,-1.1764,0.52068
-0.34458,-1.1773,0.52181
-0.3456,-1.1782,0.52291
-0.34661,-1.1791,0.524
-0.3476,-1.18,0.52508
-0.34858,-1.1808,0.52614
-0.34955,-1.1817,0.52718
-0.3505,-1.1825,0.52821
-0.35143,-1.1833,0.52922
-0.35236,-1.1841,0.53022
-0.35327,-1.1849,0.5312
-0.35416,-1.1856,0.53217
-0.35504,-1.1864,0.53312
-0.35591,-1.1871,0.53406
-0.35677,-1.1878,0.53498
-0.35761,-1.1885,0.53589
-0.35844,-1.1892,0.53678
-0.35926,-1.1899,0.53766
-0.36007,-1.1906,0.53853
-0.36086,-1.1912,0.53939
-0.36164,-1.1919,0.54023
-0.36241,-1.1925,0.54105
-0.36317,-1.1931,0.54187
-0.36391,-1.1937,0.54267
-0.36465,-1.1943,0.54346
-0.36537,-1.1949,0.54424
-0.36608,-1.1955,0.545
-0.36678,-1.196,0.54575
-0.36747,-1.1966,0.54649
-0.36814,-1.1971,0.54722
-0.36881,-1.1976,0.54793
-0.36947,-1.1981,0.54864
-0.37011,-1.1986,0.54933
-0.37075,-1.1991,0.55001
-0.37137,-1.1996,0.55068
-0.37198,-1.2001,0.55134
-0.37259,-1.2006,0.55199
-0.37318,-1.201,0.55263
-0.37377,-1.2015,0.55325
-0.37434,-1.2019,0.55387
-0.37491,-1.2024,0.55448
-0.37547,-1.2028,0.55507
-0.37601,-1.2032,0.55566
-0.37655,-1.2036,0.55624
-0.37708,-1.204,0.5568
-0.3776,-1.2044,0.55736
-0.37811,-1.2048,0.55791
-0.37861,-1.2052,0.55845
-0.37911,-1.2055,0.55898
-0.3796,-1.2059,0.5595
-0.38007,-1.2063,0.56001
-0.38054,-1.2066,0.56051
-0.381,-1.207,0.56101
-0.38146,-1.2073,0.56149
-0.38191,-1.2076,0.56197
-0.38234,-1.208,0.56244
-0.38278,-1.2083,0.5629
-0.3832,-1.2086,0.56335
-0.38362,-1.2089,0.5638
-0.38403,-1.2092,0.56424
-0.38443,-1.2095,0.56467
-0.38482,-1.2098,0.56509
-0.38521,-1.2101,0.5655
-0.38559,-1.2103,0.56591
-0.38597,-1.2106,0.56631
-0.38634,-1.2109,0.56671
-0.3867,-1.2111,0.5671
-0.38706,-1.2114,0.56748
-0.38741,-1.2117,0.56785
-0.38775,-1.2119,0.56822
-0.38809,-1.2122,0.56858
-0.38842,-1.2124,0.56893
-0.38875,-1.2126,0.56928
-0.38907,-1.2129,0.56962
-0.38938,-1.2131,0.56996
-0.38969,-1.2133,0.57029
-0.38999,-1.2135,0.57061
-0.39029,-1.2137,0.57093
-0.39058,-1.2139,0.57124
-0.39087,-1.2141,0.57155
-0.39116,-1.2143,0.57185
-0.39143,-1.2145,0.57215
-0.39171,-1.2147,0.57244
-0.39197,-1.2149,0.57273
-0.39224,-1.2151,0.57301
-0.3925,-1.2153,0.57328
-0.39275,-1.2155,0.57355
-0.393,-1.2156,0.57382
-0.39324,-1.2158,0.57408
-0.39348,-1.216,0.57434
-0.39372,-1.2162,0.57459
-0.39395,-1.2163,0.57484
-0.39418,-1.2165,0.57508
-0.3944,-1.2166,0.57532
-0.39464,-1.2161,0.57557
-0.39488,-1.2156,0.57582
-0.39511,-1.2151,0.57607
-0.39533,-1.2147,0.57631
-0.39555,-1.2142,0.57654
-0.39577,-1.2137,0.57677
-0.39598,-1.2133,0.577
-0.39619,-1.2128,0.57722
-0.39639,-1.2124,0.57744
-0.39659,-1.212,0.57765
-0.39678,-1.2116,0.57785
-0.39697,-1.2111,0.57806
-0.39716,-1.2107,0.57825
-0.39734,-1.2103,0.57845
-0.39751,-1.21,0.57864
-0.39769,-1.2096,0.57882
-0.39786,-1.2092,0.57901
-0.39803,-1.2088,0.57918
-0.39819,-1.2085,0.57936
-0.39835,-1.2081,0.57953
-0.39851,-1.2078,0.5797
-0.39866,-1.2074,0.57986
-0.39881,-1.2071,0.58002
-0.39896,-1.2068,0.58018
-0.3991,-1.2065,0.58033
-0.39924,-1.2061,0.58048
-0.39938,-1.2058,0.58063
-0.39951,-1.2055,0.58078
-0.39965,-1.2052,0.58092
-0.39978,-1.2049,0.58106
-0.3999,-1.2047,0.58119
-0.40003,-1.2044,0.58133
-0.40015,-1.2041,0.58146
-0.40027,-1.2038,0.58159
-0.40039,-1.2036,0.58171
-0.4005,-1.2033,0.58183
-0.40061,-1.203,0.58195
-0.40072,-1.2028,0.58207
-0.40083,-1.2026,0.58219
-0.40094,-1.2023,0.5823
-0.40104,-1.2021,0.58241
-0.40114,-1.2018,0.58252
-0.40124,-1.2016,0.58263
-0.40134,-1.2014,0.58273
-0.40143,-1.2012,0.58283
-0.40153,-1.201,0.58293
-0.40162,-1.2007,0.58303
-0.40171,-1.2005,0.58313
-0.4018,-1.2003,0.58322
-0.40188,-1.2001,0.58332
-0.40197,-1.1999,0.58341
-0.40205,-1.1997,0.5835
-0.40213,-1.1996,0.58358
-0.40221,-1.1994,0.58367
-0.40229,-1.1992,0.58375
-0.40237,-1.199,0.58383
-0.40244,-1.1988,0.58391
-0.40252,-1.1987,0.58399
-0.40259,-1.1985,0.58407
-0.40266,-1.1983,0.58415
-0.40273,-1.1982,0.58422
-0.40279,-1.198,0.58429
-0.40286,-1.1979,0.58437
-0.40293,-1.1977,0.58444
-0.40299,-1.1976,0.5845
-0.40305,-1.1974,0.58457
-0.40311,-1.1973,0.58464
-0.40317,-1.1971,0.5847
-0.40323,-1.197,0.58477
-0.40329,-1.1968,0.58483
-0.40335,-1.1967,0.58489
-0.4034,-1.1966,0.58495
-0.40346,-1.1965,0.58501
-0.40351,-1.1963,0.58506
-0.40356,-1.1962,0.58512
-0.40362,-1.1961,0.58518
-0.40367,-1.196,0.58523
-0.40372,-1.1958,0.58528
-0.40376,-1.1957,0.58534
-0.40381,-1.1956,0.58539
-0.40386,-1.1955,0.58544
-0.4039,-1.1954,0.58549
-0.40395,-1.1953,0.58553
-0.40399,-1.1952,0.58558
-0.40404,-1.1951,0.58563
-0.40408,-1.195,0.58567
-0.40412,-1.1949,0.58572
-0.40416,-1.1948,0.58576
-0.4042,-1.1947,0.5858
-0.40424,-1.1946,0.58585
-0.40428,-1.1945,0.58589
-0.40432,-1.1944,0.58593
-0.40435,-1.1943,0.58597
-0.40439,-1.1942,0.58601
-0.40561,-1.1926,0.58732
-0.4068,-1.191,0.5886
-0.40795,-1.1895,0.58984
-0.40908,-1.1879,0.59105
-0.41017,-1.1864,0.59223
-0.41123,-1.1849,0.59338
-0.41227,-1.1835,0.5945
-0.41328,-1.182,0.59559
-0.41426,-1.1806,0.59665
-0.41522,-1.1793,0.59769
-0.41615,-1.1779,0.5987
-0.41706,-1.1766,0.59968
-0.41795,-1.1753,0.60064
-0.41881,-1.174,0.60158
-0.41965,-1.1727,0.60249
-0.42047,-1.1715,0.60338
-0.42127,-1.1703,0.60425
-0.42205,-1.1691,0.60509
-0.42281,-1.168,0.60592
-0.42355,-1.1668,0.60673
-0.42428,-1.1657,0.60751
-0.42498,-1.1646,0.60828
-0.42567,-1.1635,0.60903
-0.42634,-1.1625,0.60976
-0.427,-1.1614,0.61048
-0.42764,-1.1604,0.61118
-0.42827,-1.1594,0.61186
-0.42888,-1.1584,0.61253
-0.42947,-1.1575,0.61318
-0.43005,-1.1565,0.61381
-0.43062,-1.1556,0.61443
-0.43118,-1.1547,0.61504
-0.43172,-1.1538,0.61563
-0.43225,-1.1529,0.61621
-0.43277,-1.152,0.61678
-0.43327,-1.1512,0.61733
-0.43377,-1.1504,0.61787
-0.43425,-1.1496,0.6184
-0.43472,-1.1488,0.61892
-0.43518,-1.148,0.61942
-0.43563,-1.1472,0.61992
-0.43607,-1.1465,0.6204
-0.4365,-1.1457,0.62087
-0.43692,-1.145,0.62134
-0.43734,-1.1443,0.62179
-0.43774,-1.1436,0.62223
-0.43813,-1.1429,0.62266
-0.43764,-1.1444,0.62213
-0.43716,-1.146,0.6216
-0.43668,-1.1474,0.62107
-0.43621,-1.1489,0.62056
-0.43575,-1.1503,0.62005
-0.43529,-1.1517,0.61954
-0.43483,-1.1531,0.61905
-0.43438,-1.1545,0.61855
-0.43394,-1.1558,0.61807
-0.4335,-1.1571,0.61759
-0.43307,-1.1584,0.61712
-0.43264,-1.1596,0.61665
-0.43222,-1.1609,0.61619
-0.4318,-1.1621,0.61574
-0.43139,-1.1633,0.61529
-0.43099,-1.1644,0.61485
-0.43059,-1.1656,0.61441
-0.43019,-1.1667,0.61398
-0.4298,-1.1678,0.61356
-0.42942,-1.1689,0.61314
-0.42904,-1.1699,0.61273
-0.42866,-1.1709,0.61232
-0.42829,-1.172,0.61192
-0.42793,-1.173,0.61153
-0.42757,-1.1739,0.61114
-0.42722,-1.1749,0.61075
-0.42687,-1.1758,0.61038
-0.42652,-1.1768,0.61
-0.42618,-1.1777,0.60963
-0.42585,-1.1786,0.60927
-0.42552,-1.1794,0.60892
-0.42519,-1.1803,0.60856
-0.42487,-1.1811,0.60822
-0.42456,-1.1819,0.60788
-0.42425,-1.1828,0.60754
-0.42394,-1.1836,0.60721
-0.42364,-1.1843,0.60688
-0.42334,-1.1851,0.60656
-0.42305,-1.1858,0.60625
-0.42276,-1.1866,0.60593
-0.42248,-1.1873,0.60563
-0.4222,-1.188,0.60533
-0.42192,-1.1887,0.60503
-0.42165,-1.1894,0.60474
-0.42138,-1.19,0.60445
-0.42112,-1.1907,0.60416
-0.42086,-1.1913,0.60388
-0.4206,-1.192,0.60361
-0.42035,-1.1926,0.60334
-0.4201,-1.1932,0.60307
-0.41986,-1.1938,0.60281
-0.41962,-1.1944,0.60255
-0.41938,-1.195,0.6023
-0.41915,-1.1955,0.60205
-0.41892,-1.1961,0.6018
-0.4187,-1.1966,0.60156
-0.41848,-1.1971,0.60133
-0.41826,-1.1977,0.60109
-0.41805,-1.1982,0.60086
-0.41783,-1.1987,0.60063
-0.41763,-1.1992,0.60041
-0.41742,-1.1997,0.60019
-0.41722,-1.2001,0.59998
-0.41702,-1.2006,0.59977
-0.41683,-1.201,0.59956
-0.41664,-1.2015,0.59935
-0.41645,-1.2019,0.59915
-0.41627,-1.2024,0.59895
-0.41609,-1.2028,0.59876
-0.41591,-1.2032,0.59857
-0.41573,-1.2036,0.59838
-0.41556,-1.204,0.59819
-0.41539,-1.2044,0.59801
-0.41522,-1.2048,0.59783
-0.41506,-1.2052,0.59766
-0.41489,-1.2055,0.59748
-0.41474,-1.2059,0.59731
-0.41458,-1.2063,0.59715
-0.41443,-1.2066,0.59698
-0.41428,-1.2069,0.59682
-0.41413,-1.2073,0.59666
-0.41398,-1.2076,0.59651
-0.41384,-1.2079,0.59635
-0.4137,-1.2083,0.5962
-0.41356,-1.2086,0.59605
-0.41342,-1.2089,0.59591
-0.41329,-1.2092,0.59577
-0.41316,-1.2095,0.59562
-0.41303,-1.2097,0.59549
-0.4129,-1.21,0.59535
-0.41278,-1.2103,0.59522
-0.41265,-1.2106,0.59509
-0.41253,-1.2109,0.59496
-0.41242,-1.2111,0.59483
-0.4123,-1.2114,0.59471
-0.41218,-1.2116,0.59459
-0.41207,-1.2119,0.59447
-0.41196,-1.2121,0.59435
-0.41185,-1.2124,0.59423
-0.41175,-1.2126,0.59412
-0.41164,-1.2128,0.59401
-0.41154,-1.213,0.5939
-0.41144,-1.2133,0.59379
-0.41134,-1.2135,0.59368
-0.41124,-1.2137,0.59358
-0.41115,-1.2139,0.59348
-0.41105,-1.2141,0.59338
-0.41096,-1.2143,0.59328
-0.41087,-1.2145,0.59318
-0.41078,-1.2147,0.59309
-0.41069,-1.2149,0.59299
-0.41061,-1.2151,0.5929
-0.41052,-1.2153,0.59281
-0.41044,-1.2154,0.59272
-0.41036,-1.2156,0.59264
-0.41028,-1.2158,0.59255
-0.4102,-1.216,0.59247
-0.41012,-1.2161,0.59238
-0.41005,-1.2163,0.5923
-0.40997,-1.2164,0.59222
-0.4099,-1.2166,0.59215
-0.40983,-1.2168,0.59207
-0.40976,-1.2169,0.59199
-0.40969,-1.2171,0.59192
-0.40962,-1.2172,0.59185
-0.40955,-1.2173,0.59178
-0.40949,-1.2175,0.59171
-0.40942,-1.2176,0.59164
-0.40936,-1.2178,0.59157
-0.4093,-1.2179,0.59151
-0.40924,-1.218,0.59144
-0.40918,-1.2181,0.59138
-0.40912,-1.2183,0.59131
-0.40906,-1.2184,0.59125
-0.409,-1.2185,0.59119
-0.40895,-1.2186,0.59113
-0.40889,-1.2187,0.59108
-0.40884,-1.2189,0.59102
-0.40879,-1.219,0.59096
-0.40874,-1.2191,0.59091
-0.40869,-1.2192,0.59085
-0.40864,-1.2193,0.5908
-0.40859,-1.2194,0.59075
-0.40854,-1.2195,0.5907
-0.40849,-1.2196,0.59065
-0.40845,-1.2197,0.5906
-0.4084,-1.2198,0.59055
-0.40836,-1.2199,0.5905
-0.40831,-1.22,0.59046
-0.40827,-1.2201,0.59041
-0.40823,-1.2201,0.59037
-0.40819,-1.2202,0.59032
-0.40815,-1.2203,0.59028
-0.40811,-1.2204,0.59024
-0.40807,-1.2205,0.59019
-0.40803,-1.2206,0.59015
-0.40799,-1.2206,0.59011
-0.40795,-1.2207,0.59007
-0.40792,-1.2208,0.59004
-0.40788,-1.2209,0.59
-0.40785,-1.2209,0.58996
-0.40781,-1.221,0.58992
-0.40778,-1.2211,0.58989
-0.40775,-1.2212,0.58985
-0.40771,-1.2212,0.58982
-0.40768,-1.2213,0.58978
-0.40765,-1.2214,0.58975
-0.40762,-1.2214,0.58972
-0.40759,-1.2215,0.58969
-0.40756,-1.2215,0.58965
-0.40753,-1.2216,0.58962
-0.4075,-1.2217,0.58959
-0.40747,-1.2217,0.58956
-0.40745,-1.2218,0.58953
-0.40742,-1.2218,0.58951
-0.40739,-1.2219,0.58948
-0.40737,-1.2219,0.58945
-0.40734,-1.222,0.58942
-0.40732,-1.222,0.5894
-0.40729,-1.2221,0.58937
-0.40727,-1.2222,0.58934
-0.40724,-1.2222,0.58932
-0.40437,-1.2201,0.58626
-0.40158,-1.2181,0.58328
-0.39887,-1.2161,0.5804
-0.39624,-1.2142,0.5776
-0.39369,-1.2123,0.57488
-0.39122,-1.2104,0.57223
-0.38882,-1.2085,0.56967
-0.38649,-1.2067,0.56717
-0.38422,-1.2049,0.56475
-0.38202,-1.2032,0.56239
-0.37988,-1.2014,0.56009
-0.3778,-1.1997,0.55787
-0.37578,-1.1981,0.5557
-0.37382,-1.1964,0.55359
-0.37191,-1.1948,0.55153
-0.37005,-1.1933,0.54953
-0.36824,-1.1917,0.54759
-0.36648,-1.1902,0.54569
-0.36477,-1.1887,0.54385
-0.3631,-1.1872,0.54205
-0.36148,-1.1858,0.5403
-0.35989,-1.1844,0.53859
-0.35836,-1.183,0.53693
-0.35686,-1.1816,0.53531
-0.3554,-1.1803,0.53373
-0.35397,-1.179,0.53219
-0.35258,-1.1777,0.53069
-0.35123,-1.1764,0.52923
-0.34992,-1.1752,0.5278
-0.34863,-1.174,0.5264
-0.34738,-1.1728,0.52505
-0.34616,-1.1716,0.52372
-0.34497,-1.1704,0.52243
-0.3438,-1.1693,0.52117
-0.34267,-1.1682,0.51993
-0.34156,-1.1671,0.51873
-0.34048,-1.166,0.51756
-0.33943,-1.165,0.51641
-0.3384,-1.1639,0.51529
-0.3374,-1.1629,0.5142
-0.33642,-1.1619,0.51313
-0.33546,-1.1609,0.51209
-0.33453,-1.16,0.51107
-0.33577,-1.1606,0.51242
-0.33699,-1.1611,0.51375
-0.33819,-1.1617,0.51506
-0.33937,-1.1622,0.51635
-0.34053,-1.1628,0.51762
-0.34168,-1.1633,0.51886
-0.3428,-1.1638,0.52009
-0.34391,-1.1643,0.52129
-0.345,-1.1648,0.52247
-0.34607,-1.1653,0.52364
-0.34712,-1.1658,0.52478
-0.34815,-1.1662,0.52591
-0.34917,-1.1667,0.52702
-0.35017,-1.1671,0.52811
-0.35116,-1.1676,0.52918
-0.35213,-1.168,0.53023
-0.35308,-1.1684,0.53126
-0.35401,-1.1688,0.53228
-0.35493,-1.1692,0.53328
-0.35584,-1.1696,0.53426
-0.35673,-1.17,0.53523
-0.3576,-1.1704,0.53618
-0.35846,-1.1708,0.53711
-0.35931,-1.1712,0.53803
-0.36014,-1.1715,0.53893
-0.36095,-1.1719,0.53982
-0.36176,-1.1722,0.54069
-0.36254,-1.1725,0.54154
-0.36332,-1.1729,0.54239
-0.36408,-1.1732,0.54321
