-3.4087e-05,-0.017514,0.0038924
-0.36483,-1.1735,0.54402
-0.36557,-1.1738,0.54482
-0.36629,-1.1741,0.54561
-0.367,-1.1744,0.54638
-0.3677,-1.1747,0.54713
-0.36838,-1.175,0.54788
-0.36906,-1.1753,0.54861
-0.36972,-1.1756,0.54933
-0.37037,-1.1759,0.55003
-0.37101,-1.1761,0.55072
-0.37164,-1.1764,0.5514
-0.37226,-1.1766,0.55207
-0.37286,-1.1769,0.55273
-0.37346,-1.1771,0.55337
-0.37165,-1.1759,0.55142
-0.36989,-1.1747,0.54951
-0.36818,-1.1735,0.54765
-0.3665,-1.1723,0.54583
-0.36487,-1.1711,0.54406
-0.36328,-1.17,0.54233
-0.36173,-1.1689,0.54065
-0.36021,-1.1678,0.539
-0.35873,-1.1667,0.53739
-0.35729,-1.1657,0.53582
-0.35588,-1.1646,0.53429
-0.35451,-1.1636,0.53279
-0.35316,-1.1626,0.53133
-0.35185,-1.1616,0.52991
-0.35058,-1.1607,0.52851
-0.34933,-1.1597,0.52715
-0.34811,-1.1588,0.52582
-0.34692,-1.1579,0.52452
-0.34575,-1.157,0.52325
-0.34462,-1.1561,0.52201
-0.34351,-1.1552,0.52079
-0.34242,-1.1544,0.51961
-0.34136,-1.1536,0.51845
-0.34033,-1.1527,0.51732
-0.33932,-1.1519,0.51621
-0.33833,-1.1511,0.51513
-0.33736,-1.1504,0.51407
-0.33642,-1.1496,0.51303
-0.33549,-1.1489,0.51202
-0.33459,-1.1481,0.51103
-0.33371,-1.1474,0.51006
-0.33284,-1.1467,0.50912
-0.332,-1.146,0.50819
-0.33117,-1.1453,0.50728
-0.33037,-1.1447,0.5064
-0.32958,-1.144,0.50553
-0.32881,-1.1434,0.50468
-0.32805,-1.1428,0.50385
-0.32731,-1.1421,0.50304
-0.32659,-1.1415,0.50225
-0.32588,-1.1409,0.50147
-0.32519,-1.1403,0.50071
-0.32452,-1.1398,0.49996
-0.32574,-1.1414,0.50132
-0.32696,-1.143,0.50265
-0.32816,-1.1445,0.50397
-0.32935,-1.1461,0.50527
-0.33052,-1.1476,0.50656
-0.33168,-1.1491,0.50783
-0.33283,-1.1505,0.50909
-0.33396,-1.1519,0.51033
-0.33508,-1.1533,0.51156
-0.33618,-1.1547,0.51276
-0.33728,-1.156,0.51396
-0.33836,-1.1573,0.51514
-0.33942,-1.1586,0.5163
-0.34047,-1.1599,0.51745
-0.34151,-1.1611,0.51858
-0.34254,-1.1623,0.5197
-0.34355,-1.1635,0.5208
-0.34455,-1.1647,0.52189
-0.34553,-1.1658,0.52296
-0.34651,-1.1669,0.52402
-0.34747,-1.1681,0.52506
-0.34841,-1.1691,0.52609
-0.34935,-1.1702,0.52711
-0.35027,-1.1712,0.52811
-0.35118,-1.1723,0.5291
-0.35208,-1.1733,0.53007
-0.35296,-1.1742,0.53103
-0.35384,-1.1752,0.53197
-0.3547,-1.1761,0.53291
-0.35554,-1.1771,0.53383
-0.35638,-1.178,0.53473
-0.3572,-1.1789,0.53562
-0.35802,-1.1797,0.5365
-0.35882,-1.1806,0.53737
-0.35961,-1.1814,0.53822
-0.36038,-1.1823,0.53906
-0.36115,-1.1831,0.53989
-0.36191,-1.1839,0.54071
-0.36265,-1.1846,0.54151
-0.36338,-1.1854,0.5423
-0.36411,-1.1861,0.54308
-0.36482,-1.1869,0.54385
-0.36552,-1.1876,0.5446
-0.36621,-1.1883,0.54535
-0.36689,-1.189,0.54608
-0.36756,-1.1897,0.5468
-0.36822,-1.1903,0.54751
-0.36886,-1.191,0.54821
-0.3695,-1.1916,0.5489
-0.37013,-1.1923,0.54957
-0.37075,-1.1929,0.55024
-0.37136,-1.1935,0.5509
-0.37196,-1.1941,0.55154
-0.37255,-1.1947,0.55218
-0.37313,-1.1952,0.5528
-0.37371,-1.1958,0.55342
-0.37427,-1.1964,0.55402
-0.37482,-1.1969,0.55462
-0.37537,-1.1974,0.5552
-0.3759,-1.1979,0.55578
-0.37643,-1.1984,0.55634
-0.37695,-1.1989,0.5569
-0.37746,-1.1994,0.55745
-0.37797,-1.1999,0.55799
-0.37846,-1.2004,0.55852
-0.37895,-1.2008,0.55904
-0.37942,-1.2013,0.55956
-0.3799,-1.2017,0.56006
-0.38036,-1.2022,0.56056
-0.38081,-1.2026,0.56104
-0.38126,-1.203,0.56152
-0.3817,-1.2034,0.562
-0.38213,-1.2038,0.56246
-0.38256,-1.2042,0.56292
-0.38298,-1.2046,0.56336
-0.38339,-1.205,0.5638
-0.38379,-1.2054,0.56424
-0.38419,-1.2058,0.56466
-0.38458,-1.2061,0.56508
-0.38497,-1.2065,0.56549
-0.38535,-1.2068,0.5659
-0.38572,-1.2072,0.5663
-0.38608,-1.2075,0.56669
-0.38644,-1.2078,0.56707
-0.3868,-1.2081,0.56745
-0.38714,-1.2084,0.56782
-0.38748,-1.2088,0.56818
-0.38782,-1.2091,0.56854
-0.38815,-1.2094,0.5689
-0.38847,-1.2096,0.56924
-0.38879,-1.2099,0.56958
-0.3891,-1.2102,0.56992
-0.38941,-1.2105,0.57024
-0.38971,-1.2108,0.57057
-0.39001,-1.211,0.57088
-0.3903,-1.2113,0.57119
-0.39059,-1.2115,0.5715
-0.39087,-1.2118,0.5718
-0.39114,-1.212,0.5721
-0.39142,-1.2123,0.57239
-0.39168,-1.2125,0.57267
-0.39194,-1.2127,0.57295
-0.3922,-1.213,0.57323
-0.39245,-1.2132,0.5735
-0.3927,-1.2134,0.57376
-0.39295,-1.2136,0.57402
-0.39319,-1.2138,0.57428
-0.39342,-1.214,0.57453
-0.39365,-1.2142,0.57478
-0.39388,-1.2144,0.57502
-0.39411,-1.2146,0.57526
-0.39432,-1.2148,0.57549
-0.39454,-1.215,0.57572
-0.39475,-1.2152,0.57595
-0.39496,-1.2154,0.57617
-0.39516,-1.2156,0.57639
-0.39536,-1.2157,0.5766
-0.39556,-1.2159,0.57681
-0.39575,-1.2161,0.57702
-0.39594,-1.2162,0.57722
-0.39613,-1.2164,0.57742
-0.39631,-1.2166,0.57761
-0.39649,-1.2167,0.57781
-0.39667,-1.2169,0.57799
-0.39684,-1.217,0.57818
-0.39701,-1.2172,0.57836
-0.39718,-1.2173,0.57854
-0.39736,-1.2168,0.57873
-0.39754,-1.2163,0.57892
-0.39771,-1.2158,0.5791
-0.39788,-1.2153,0.57928
-0.39804,-1.2148,0.57946
-0.3982,-1.2143,0.57963
-0.39836,-1.2139,0.5798
-0.39851,-1.2134,0.57996
-0.39867,-1.213,0.58012
-0.39881,-1.2125,0.58028
-0.39896,-1.2121,0.58043
-0.3991,-1.2117,0.58058
-0.39924,-1.2113,0.58073
-0.39937,-1.2109,0.58088
-0.39951,-1.2105,0.58102
-0.39964,-1.2101,0.58116
-0.39976,-1.2097,0.58129
-0.39989,-1.2093,0.58143
-0.40001,-1.2089,0.58156
-0.40013,-1.2086,0.58169
-0.40025,-1.2082,0.58181
-0.40036,-1.2079,0.58193
-0.40047,-1.2075,0.58205
-0.40058,-1.2072,0.58217
-0.40069,-1.2069,0.58228
-0.40079,-1.2065,0.5824
-0.4009,-1.2062,0.58251
-0.401,-1.2059,0.58262
-0.4011,-1.2056,0.58272
-0.40119,-1.2053,0.58283
-0.40129,-1.205,0.58293
-0.40138,-1.2047,0.58303
-0.40147,-1.2045,0.58312
-0.40156,-1.2042,0.58322
-0.40165,-1.2039,0.58331
-0.40173,-1.2036,0.5834
-0.40182,-1.2034,0.58349
-0.4019,-1.2031,0.58358
-0.40198,-1.2029,0.58367
-0.40206,-1.2026,0.58375
-0.40588,-1.2021,0.58785
-0.40962,-1.2016,0.59186
-0.41328,-1.2012,0.59578
-0.41686,-1.2007,0.59962
-0.42036,-1.2002,0.60338
-0.42379,-1.1998,0.60706
-0.42715,-1.1993,0.61066
-0.43043,-1.1988,0.61418
-0.43365,-1.1984,0.61763
-0.43679,-1.1979,0.62101
-0.43987,-1.1975,0.62432
-0.44288,-1.197,0.62756
-0.44583,-1.1966,0.63073
-0.44872,-1.1962,0.63383
-0.45155,-1.1958,0.63687
-0.45432,-1.1953,0.63984
-0.45702,-1.1949,0.64275
-0.45968,-1.1945,0.6456
-0.46227,-1.1941,0.64839
-0.46481,-1.1937,0.65113
-0.4673,-1.1933,0.6538
-0.46974,-1.1929,0.65642
-0.47212,-1.1925,0.65899
-0.47446,-1.1922,0.6615
-0.47675,-1.1918,0.66396
-0.47898,-1.1914,0.66637
-0.48118,-1.191,0.66874
-0.48332,-1.1907,0.67105
-0.48543,-1.1903,0.67331
-0.48749,-1.19,0.67553
-0.4895,-1.1896,0.6777
-0.49148,-1.1893,0.67983
-0.49341,-1.189,0.68191
-0.4953,-1.1886,0.68395
-0.49716,-1.1883,0.68595
-0.49898,-1.188,0.68791
-0.50076,-1.1877,0.68983
-0.5025,-1.1874,0.69171
-0.50421,-1.187,0.69355
-0.50588,-1.1867,0.69536
-0.50752,-1.1864,0.69712
-0.50631,-1.1841,0.69582
-0.50514,-1.1819,0.69456
-0.50401,-1.1797,0.69333
-0.50291,-1.1775,0.69214
-0.50184,-1.1754,0.69098
-0.5008,-1.1733,0.68986
-0.4998,-1.1712,0.68877
-0.49882,-1.1692,0.68771
-0.49787,-1.1672,0.68668
-0.49695,-1.1653,0.68567
-0.49605,-1.1634,0.6847
-0.49518,-1.1615,0.68375
-0.49434,-1.1597,0.68283
-0.49351,-1.1579,0.68193
-0.49271,-1.1561,0.68106
-0.49194,-1.1544,0.68021
-0.49118,-1.1527,0.67938
-0.49044,-1.151,0.67857
-0.48973,-1.1494,0.67779
-0.48903,-1.1477,0.67702
-0.48835,-1.1462,0.67627
-0.48769,-1.1446,0.67555
-0.48704,-1.1431,0.67484
-0.48641,-1.1416,0.67415
-0.4858,-1.1401,0.67348
-0.48521,-1.1387,0.67282
-0.48463,-1.1373,0.67218
-0.48406,-1.1359,0.67156
-0.48351,-1.1345,0.67095
-0.48297,-1.1332,0.67036
-0.48245,-1.1319,0.66978
-0.48194,-1.1306,0.66921
-0.48144,-1.1294,0.66866
-0.48095,-1.1281,0.66812
-0.48048,-1.1269,0.6676
-0.48001,-1.1257,0.66709
-0.47956,-1.1246,0.66658
-0.47912,-1.1234,0.6661
-0.47869,-1.1223,0.66562
-0.47827,-1.1212,0.66515
-0.47786,-1.1201,0.6647
-0.47746,-1.119,0.66425
-0.47707,-1.118,0.66382
-0.47669,-1.117,0.66339
-0.47631,-1.116,0.66298
-0.47595,-1.115,0.66257
-0.47559,-1.114,0.66218
-0.47525,-1.1131,0.66179
-0.47491,-1.1121,0.66141
-0.47458,-1.1112,0.66104
-0.47425,-1.1103,0.66068
-0.47394,-1.1095,0.66033
-0.47363,-1.1086,0.65998
-0.47332,-1.1078,0.65964
-0.47303,-1.1069,0.65931
-0.47274,-1.1061,0.65899
-0.47246,-1.1053,0.65867
-0.47218,-1.1045,0.65836
-0.47191,-1.1038,0.65806
-0.47165,-1.103,0.65776
-0.47139,-1.1023,0.65747
-0.47114,-1.1015,0.65719
-0.47089,-1.1008,0.65691
-0.47065,-1.1001,0.65664
-0.47041,-1.0994,0.65638
-0.47018,-1.0988,0.65612
-0.46995,-1.0981,0.65587
-0.46973,-1.0975,0.65562
-0.46952,-1.0968,0.65537
-0.4693,-1.0962,0.65514
-0.4691,-1.0956,0.6549
-0.46889,-1.095,0.65467
-0.4687,-1.0944,0.65445
-0.4685,-1.0938,0.65423
-0.46831,-1.0932,0.65402
-0.46812,-1.0927,0.65381
-0.46794,-1.0921,0.6536
-0.46776,-1.0916,0.6534
-0.46759,-1.0911,0.65321
-0.46742,-1.0906,0.65301
-0.46725,-1.0901,0.65283
-0.46709,-1.0896,0.65264
-0.46693,-1.0891,0.65246
-0.46677,-1.0886,0.65228
-0.46662,-1.0881,0.65211
-0.46647,-1.0877,0.65194
-0.46632,-1.0872,0.65177
-0.46618,-1.0868,0.65161
-0.46603,-1.0863,0.65145
-0.4659,-1.0859,0.65129
-0.46576,-1.0855,0.65114
-0.46563,-1.0851,0.65099
-0.4655,-1.0847,0.65085
-0.46537,-1.0843,0.6507
-0.46525,-1.0839,0.65056
-0.46512,-1.0835,0.65042
-0.46501,-1.0831,0.65029
-0.46489,-1.0828,0.65015
-0.46477,-1.0824,0.65002
-0.46466,-1.0821,0.6499
-0.46455,-1.0817,0.64977
-0.46444,-1.0814,0.64965
-0.46434,-1.081,0.64953
-0.46423,-1.0807,0.64941
-0.46413,-1.0804,0.6493
-0.46403,-1.0801,0.64918
-0.46394,-1.0798,0.64907
-0.46384,-1.0795,0.64897
-0.46375,-1.0792,0.64886
-0.46365,-1.0789,0.64876
-0.46356,-1.0786,0.64865
-0.46284,-1.0813,0.64783
-0.46211,-1.0841,0.64701
-0.4614,-1.0867,0.6462
-0.46069,-1.0893,0.6454
-0.45998,-1.0919,0.6446
-0.45928,-1.0944,0.64381
-0.45858,-1.0968,0.64303
-0.45789,-1.0993,0.64225
-0.45721,-1.1016,0.64149
-0.45653,-1.104,0.64073
-0.45586,-1.1062,0.63997
-0.45519,-1.1085,0.63923
-0.45453,-1.1107,0.63849
-0.45388,-1.1128,0.63776
-0.45323,-1.1149,0.63704
-0.45258,-1.117,0.63632
-0.45195,-1.119,0.63561
-0.45132,-1.121,0.63491
-0.45069,-1.123,0.63422
-0.45007,-1.1249,0.63353
-0.44946,-1.1268,0.63286
-0.44886,-1.1287,0.63218
-0.44826,-1.1305,0.63152
-0.44766,-1.1323,0.63087
-0.44708,-1.134,0.63022
-0.44649,-1.1357,0.62958
-0.44592,-1.1374,0.62894
-0.44535,-1.1391,0.62832
-0.44479,-1.1407,0.6277
-0.44423,-1.1423,0.62709
-0.44368,-1.1438,0.62648
-0.44314,-1.1454,0.62589
-0.4426,-1.1469,0.6253
-0.44207,-1.1483,0.62472
-0.44155,-1.1498,0.62414
-0.44103,-1.1512,0.62357
-0.44052,-1.1526,0.62301
-0.44001,-1.1539,0.62246
-0.43951,-1.1553,0.62191
-0.43902,-1.1566,0.62137
-0.43853,-1.1579,0.62084
-0.43805,-1.1591,0.62032
-0.43758,-1.1604,0.6198
-0.43711,-1.1616,0.61929
-0.43664,-1.1628,0.61878
-0.43619,-1.164,0.61829
-0.43574,-1.1651,0.61779
-0.43529,-1.1662,0.61731
-0.43485,-1.1673,0.61683
-0.43442,-1.1684,0.61636
-0.43399,-1.1695,0.6159
-0.43357,-1.1705,0.61544
-0.43315,-1.1716,0.61499
-0.43274,-1.1726,0.61454
-0.43234,-1.1736,0.6141
-0.43194,-1.1745,0.61367
-0.43155,-1.1755,0.61324
-0.43116,-1.1764,0.61282
-0.43078,-1.1773,0.61241
-0.4304,-1.1782,0.612
-0.43003,-1.1791,0.6116
-0.42966,-1.18,0.6112
-0.4293,-1.1808,0.61081
-0.42894,-1.1816,0.61043
-0.42859,-1.1824,0.61005
-0.42825,-1.1832,0.60968
-0.42791,-1.184,0.60931
-0.42757,-1.1848,0.60895
-0.42724,-1.1856,0.60859
-0.42692,-1.1863,0.60824
-0.42659,-1.187,0.60789
-0.42628,-1.1877,0.60755
-0.42597,-1.1884,0.60722
-0.42566,-1.1891,0.60689
-0.42536,-1.1898,0.60656
-0.42506,-1.1905,0.60624
-0.42477,-1.1911,0.60593
-0.42448,-1.1917,0.60562
-0.4242,-1.1924,0.60531
-0.42392,-1.193,0.60501
-0.42365,-1.1936,0.60472
-0.42338,-1.1942,0.60442
-0.42311,-1.1947,0.60414
-0.42285,-1.1953,0.60386
-0.42259,-1.1959,0.60358
-0.42234,-1.1964,0.60331
-0.42209,-1.1969,0.60304
-0.42184,-1.1975,0.60278
-0.4216,-1.198,0.60252
-0.42136,-1.1985,0.60226
-0.42113,-1.199,0.60201
-0.4209,-1.1995,0.60176
-0.42067,-1.2,0.60152
-0.42045,-1.2004,0.60128
-0.42023,-1.2009,0.60105
-0.42001,-1.2013,0.60081
-0.4198,-1.2018,0.60059
-0.41959,-1.2022,0.60036
-0.41939,-1.2026,0.60014
-0.41919,-1.203,0.59993
-0.41899,-1.2035,0.59971
-0.41879,-1.2039,0.59951
-0.4186,-1.2043,0.5993
-0.41841,-1.2046,0.5991
-0.41823,-1.205,0.5989
-0.41804,-1.2054,0.5987
-0.41787,-1.2058,0.59851
-0.41769,-1.2061,0.59832
-0.41752,-1.2065,0.59814
-0.41735,-1.2068,0.59796
-0.41718,-1.2072,0.59778
-0.41701,-1.2075,0.5976
-0.41685,-1.2078,0.59743
-0.41669,-1.2081,0.59726
-0.41654,-1.2084,0.59709
-0.41638,-1.2088,0.59693
-0.41623,-1.2091,0.59677
-0.41608,-1.2094,0.59661
-0.41594,-1.2096,0.59645
-0.4158,-1.2099,0.5963
-0.41565,-1.2102,0.59615
-0.41552,-1.2105,0.596
-0.41538,-1.2108,0.59585
-0.41525,-1.211,0.59571
-0.41512,-1.2113,0.59557
-0.41499,-1.2115,0.59543
-0.41486,-1.2118,0.5953
-0.41473,-1.212,0.59517
-0.41461,-1.2123,0.59503
-0.41449,-1.2125,0.59491
-0.41437,-1.2127,0.59478
-0.41426,-1.213,0.59466
-0.41414,-1.2132,0.59454
-0.41403,-1.2134,0.59442
-0.41392,-1.2136,0.5943
-0.41381,-1.2138,0.59418
-0.41371,-1.214,0.59407
-0.4136,-1.2142,0.59396
-0.4135,-1.2144,0.59385
-0.4134,-1.2146,0.59374
-0.4133,-1.2148,0.59364
-0.41321,-1.215,0.59353
-0.41311,-1.2152,0.59343
-0.41302,-1.2154,0.59333
-0.41292,-1.2155,0.59323
-0.41283,-1.2157,0.59314
-0.41275,-1.2159,0.59304
-0.41266,-1.2161,0.59295
-0.41257,-1.2162,0.59286
-0.41249,-1.2164,0.59277
-0.41241,-1.2165,0.59268
-0.41233,-1.2167,0.59259
-0.41225,-1.2168,0.59251
-0.41217,-1.217,0.59243
-0.41209,-1.2171,0.59234
-0.41202,-1.2173,0.59226
-0.41194,-1.2174,0.59219
-0.41187,-1.2176,0.59211
-0.4118,-1.2177,0.59203
-0.41173,-1.2178,0.59196
-0.41166,-1.218,0.59188
-0.41159,-1.2181,0.59181
-0.41153,-1.2182,0.59174
-0.41146,-1.2183,0.59167
-0.4114,-1.2185,0.5916
-0.41133,-1.2186,0.59154
-0.41127,-1.2187,0.59147
-0.41121,-1.2188,0.59141
-0.41115,-1.2189,0.59134
-0.41109,-1.219,0.59128
-0.41104,-1.2191,0.59122
-0.41098,-1.2192,0.59116
-0.41093,-1.2194,0.5911
-0.41087,-1.2195,0.59105
-0.41082,-1.2196,0.59099
-0.41077,-1.2197,0.59093
-0.41072,-1.2197,0.59088
-0.41066,-1.2198,0.59083
-0.41062,-1.2199,0.59077
-0.41057,-1.22,0.59072
-0.41052,-1.2201,0.59067
-0.41047,-1.2202,0.59062
-0.41043,-1.2203,0.59057
-0.41038,-1.2204,0.59052
-0.41034,-1.2205,0.59048
-0.41029,-1.2205,0.59043
-0.41025,-1.2206,0.59039
-0.41021,-1.2207,0.59034
-0.41017,-1.2208,0.5903
-0.41013,-1.2208,0.59025
-0.41009,-1.2209,0.59021
-0.41005,-1.221,0.59017
-0.41001,-1.2211,0.59013
-0.40998,-1.2211,0.59009
-0.40994,-1.2212,0.59005
-0.4099,-1.2213,0.59001
-0.40987,-1.2213,0.58998
-0.40983,-1.2214,0.58994
-0.4098,-1.2215,0.5899
-0.40977,-1.2215,0.58987
-0.40973,-1.2216,0.58983
-0.4097,-1.2216,0.5898
-0.40967,-1.2217,0.58976
-0.40964,-1.2218,0.58973
-0.40961,-1.2218,0.5897
-0.40958,-1.2219,0.58967
-0.40955,-1.2219,0.58964
-0.40952,-1.222,0.58961
-0.40949,-1.222,0.58958
-0.40946,-1.2221,0.58955
-0.40944,-1.2221,0.58952
-0.40941,-1.2222,0.58949
-0.40938,-1.2222,0.58946
-0.40936,-1.2223,0.58943
-0.40933,-1.2223,0.58941
-0.40931,-1.2224,0.58938
-0.40928,-1.2224,0.58935
-0.40926,-1.2225,0.58933
-0.40924,-1.2225,0.5893
-0.40921,-1.2225,0.58928
-0.40919,-1.2226,0.58926
-0.40917,-1.2226,0.58923
-0.40915,-1.2227,0.58921
-0.40913,-1.2227,0.58919
-0.4091,-1.2227,0.58916
-0.40908,-1.2228,0.58914
-0.40906,-1.2228,0.58912
-0.40904,-1.2229,0.5891
-0.40903,-1.2229,0.58908
-0.40901,-1.2229,0.58906
-0.40899,-1.223,0.58904
-0.40897,-1.223,0.58902
-0.40895,-1.223,0.589
-0.40893,-1.2231,0.58898
-0.40892,-1.2231,0.58896
-0.4089,-1.2231,0.58895
-0.40888,-1.2232,0.58893
-0.40887,-1.2232,0.58891
-0.40885,-1.2232,0.58889
-0.40883,-1.2232,0.58888
-0.40882,-1.2233,0.58886
-0.4088,-1.2233,0.58884
-0.40879,-1.2233,0.58883
-0.40877,-1.2234,0.58881
-0.40876,-1.2234,0.5888
-0.40875,-1.2234,0.58878
-0.40873,-1.2234,0.58877
-0.40872,-1.2235,0.58875
-0.40871,-1.2235,0.58874
-0.40869,-1.2235,0.58873
-0.40868,-1.2235,0.58871
-0.40867,-1.2236,0.5887
-0.40865,-1.2236,0.58869
-0.40864,-1.2236,0.58867
-0.40863,-1.2236,0.58866
-0.40862,-1.2236,0.58865
-0.40861,-1.2237,0.58864
-0.4086,-1.2237,0.58862
-0.40859,-1.2237,0.58861
-0.40857,-1.2237,0.5886
-0.40856,-1.2237,0.58859
-0.40855,-1.2238,0.58858
-0.40854,-1.2238,0.58857
-0.40853,-1.2238,0.58856
-0.40852,-1.2238,0.58855
-0.40851,-1.2238,0.58854
-0.4085,-1.2238,0.58853
-0.4085,-1.2239,0.58852
-0.40849,-1.2239,0.58851
-0.40848,-1.2239,0.5885
-0.40847,-1.2239,0.58849
-0.40846,-1.2239,0.58848
-0.40845,-1.2239,0.58847
-0.40844,-1.224,0.58846
-0.40844,-1.224,0.58845
-0.40843,-1.224,0.58844
-0.40842,-1.224,0.58844
-0.40841,-1.224,0.58843
-0.4084,-1.224,0.58842
-0.4084,-1.224,0.58841
-0.40839,-1.2241,0.5884
-0.40838,-1.2241,0.5884
-0.40838,-1.2241,0.58839
-0.40837,-1.2241,0.58838
-0.40836,-1.2241,0.58837
-0.40836,-1.2241,0.58837
-0.40835,-1.2241,0.58836
-0.40834,-1.2241,0.58835
-0.40834,-1.2242,0.58835
-0.40833,-1.2242,0.58834
-0.40832,-1.2242,0.58833
-0.40832,-1.2242,0.58833
-0.40831,-1.2242,0.58832
-0.40831,-1.2242,0.58832
-0.4083,-1.2242,0.58831
-0.4083,-1.2242,0.5883
-0.40829,-1.2242,0.5883
-0.40829,-1.2243,0.58829
-0.40828,-1.2243,0.58829
-0.40828,-1.2243,0.58828
-0.40827,-1.2243,0.58828
-0.40827,-1.2243,0.58827
-0.40826,-1.2243,0.58827
-0.40826,-1.2243,0.58826
-0.40825,-1.2243,0.58826
-0.40825,-1.2243,0.58825
-0.40824,-1.2243,0.58825
-0.40824,-1.2243,0.58824
-0.40823,-1.2243,0.58824
-0.40823,-1.2244,0.58823
-0.40823,-1.2244,0.58823
-0.40822,-1.2244,0.58823
-0.40822,-1.2244,0.58822
-0.40821,-1.2244,0.58822
-0.40821,-1.2244,0.58821
-0.40821,-1.2244,0.58821
-0.4082,-1.2244,0.58821
-0.4082,-1.2244,0.5882
-0.4082,-1.2244,0.5882
-0.40819,-1.2244,0.58819
-0.40819,-1.2244,0.58819
-0.40819,-1.2244,0.58819
-0.40818,-1.2244,0.58818
-0.40818,-1.2244,0.58818
-0.40818,-1.2245,0.58818
-0.40817,-1.2245,0.58817
-0.40817,-1.2245,0.58817
-0.40817,-1.2245,0.58817
-0.40816,-1.2245,0.58816
-0.40816,-1.2245,0.58816
-0.40816,-1.2245,0.58816
-0.40816,-1.2245,0.58815
-0.40815,-1.2245,0.58815
-0.40815,-1.2245,0.58815
-0.40815,-1.2245,0.58815
-0.40814,-1.2245,0.58814
