-3.4087e-05,-0.017514,0.0038924
-0.40814,-1.2245,0.58814
-0.40814,-1.2245,0.58814
-0.40814,-1.2245,0.58814
-0.40813,-1.2245,0.58813
-0.40813,-1.2245,0.58813
-0.40813,-1.2245,0.58813
-0.40813,-1.2245,0.58813
-0.40813,-1.2245,0.58812
-0.40812,-1.2245,0.58812
-0.40812,-1.2245,0.58812
-0.40812,-1.2246,0.58812
-0.40812,-1.2246,0.58811
-0.40812,-1.2246,0.58811
-0.40811,-1.2246,0.58811
-0.40811,-1.2246,0.58811
-0.40811,-1.2246,0.58811
-0.40811,-1.2246,0.5881
-0.40811,-1.2246,0.5881
-0.4081,-1.2246,0.5881
-0.4081,-1.2246,0.5881
-0.4081,-1.2246,0.5881
-0.4081,-1.2246,0.5881
-0.4081,-1.2246,0.58809
-0.4081,-1.2246,0.58809
-0.40809,-1.2246,0.58809
-0.40809,-1.2246,0.58809
-0.40809,-1.2246,0.58809
-0.40809,-1.2246,0.58809
-0.40809,-1.2246,0.58808
-0.40809,-1.2246,0.58808
-0.40809,-1.2246,0.58808
-0.40808,-1.2246,0.58808
-0.40808,-1.2246,0.58808
-0.40521,-1.2225,0.58502
-0.40243,-1.2204,0.58206
-0.39973,-1.2184,0.57919
-0.39711,-1.2164,0.5764
-0.39457,-1.2145,0.57369
-0.39211,-1.2125,0.57106
-0.38972,-1.2106,0.56851
-0.3874,-1.2088,0.56603
-0.38514,-1.2069,0.56362
-0.38296,-1.2051,0.56127
-0.38083,-1.2034,0.55899
-0.37876,-1.2017,0.55678
-0.37675,-1.2,0.55462
-0.3748,-1.1983,0.55253
-0.3729,-1.1966,0.55049
-0.37105,-1.195,0.5485
-0.36926,-1.1935,0.54657
-0.36751,-1.1919,0.54469
-0.36581,-1.1904,0.54286
-0.36416,-1.1889,0.54108
-0.36255,-1.1874,0.53934
-0.36098,-1.186,0.53765
-0.35945,-1.1845,0.536
-0.35796,-1.1831,0.5344
-0.35652,-1.1818,0.53283
-0.3551,-1.1804,0.53131
-0.35373,-1.1791,0.52982
-0.35239,-1.1778,0.52837
-0.35108,-1.1766,0.52696
-0.34981,-1.1753,0.52558
-0.34857,-1.1741,0.52423
-0.34736,-1.1729,0.52292
-0.34618,-1.1717,0.52164
-0.34503,-1.1705,0.52039
-0.34391,-1.1694,0.51917
-0.34495,-1.1705,0.5203
-0.34597,-1.1715,0.52142
-0.34699,-1.1725,0.52251
-0.34798,-1.1735,0.5236
-0.34897,-1.1745,0.52466
-0.34994,-1.1755,0.52572
-0.3509,-1.1764,0.52675
-0.35184,-1.1773,0.52777
-0.35277,-1.1782,0.52878
-0.35369,-1.1791,0.52977
-0.35459,-1.18,0.53075
-0.35548,-1.1808,0.53171
-0.35636,-1.1817,0.53266
-0.35722,-1.1825,0.5336
-0.35808,-1.1833,0.53452
-0.35892,-1.1841,0.53543
-0.35974,-1.1849,0.53632
-0.36056,-1.1856,0.5372
-0.36136,-1.1864,0.53807
-0.36215,-1.1871,0.53892
-0.36293,-1.1878,0.53976
-0.3637,-1.1885,0.54059
-0.36446,-1.1892,0.5414
-0.3652,-1.1899,0.5422
-0.36593,-1.1906,0.54299
-0.36666,-1.1912,0.54377
-0.36737,-1.1918,0.54454
-0.36807,-1.1925,0.54529
-0.36875,-1.1931,0.54603
-0.36943,-1.1937,0.54676
-0.3701,-1.1943,0.54748
-0.37076,-1.1949,0.54818
-0.3714,-1.1954,0.54888
-0.37204,-1.196,0.54956
-0.37266,-1.1965,0.55023
-0.37328,-1.1971,0.5509
-0.37389,-1.1976,0.55155
-0.37448,-1.1981,0.55219
-0.37507,-1.1986,0.55282
-0.37565,-1.1991,0.55344
-0.37622,-1.1996,0.55405
-0.37678,-1.2001,0.55465
-0.37733,-1.2005,0.55524
-0.37787,-1.201,0.55582
-0.3784,-1.2015,0.55639
-0.37892,-1.2019,0.55695
-0.37944,-1.2023,0.5575
-0.37994,-1.2028,0.55804
-0.38044,-1.2032,0.55858
-0.38093,-1.2036,0.5591
-0.38141,-1.204,0.55962
-0.38188,-1.2044,0.56012
-0.38235,-1.2048,0.56062
-0.38281,-1.2051,0.56111
-0.38326,-1.2055,0.56159
-0.3837,-1.2059,0.56207
-0.38413,-1.2062,0.56253
-0.38456,-1.2066,0.56299
-0.38498,-1.2069,0.56344
-0.38539,-1.2073,0.56388
-0.3858,-1.2076,0.56432
-0.3862,-1.2079,0.56474
-0.38659,-1.2083,0.56516
-0.38698,-1.2086,0.56558
-0.38736,-1.2089,0.56598
-0.38773,-1.2092,0.56638
-0.3881,-1.2095,0.56677
-0.38846,-1.2098,0.56715
-0.38881,-1.21,0.56753
-0.38916,-1.2103,0.5679
-0.3895,-1.2106,0.56827
-0.38983,-1.2109,0.56863
-0.39016,-1.2111,0.56898
-0.39049,-1.2114,0.56933
-0.39081,-1.2116,0.56967
-0.39112,-1.2119,0.57
-0.39143,-1.2121,0.57033
-0.39173,-1.2124,0.57065
-0.39202,-1.2126,0.57097
-0.39232,-1.2128,0.57128
-0.3926,-1.2131,0.57158
-0.39288,-1.2133,0.57188
-0.39316,-1.2135,0.57218
-0.39343,-1.2137,0.57247
-0.3937,-1.2139,0.57275
-0.39396,-1.2141,0.57303
-0.39422,-1.2143,0.57331
-0.39447,-1.2145,0.57358
-0.39472,-1.2147,0.57384
-0.39496,-1.2149,0.5741
-0.3952,-1.2151,0.57436
-0.39544,-1.2153,0.57461
-0.39567,-1.2155,0.57485
-0.39589,-1.2156,0.5751
-0.39612,-1.2158,0.57533
-0.39634,-1.216,0.57557
-0.39655,-1.2161,0.5758
-0.39676,-1.2163,0.57602
-0.39697,-1.2165,0.57624
-0.39717,-1.2166,0.57646
-0.39737,-1.2168,0.57667
-0.39757,-1.2169,0.57688
-0.39776,-1.2171,0.57709
-0.39795,-1.2172,0.57729
-0.40084,-1.2188,0.58037
-0.4037,-1.2203,0.58341
-0.40653,-1.2218,0.58642
-0.40933,-1.2233,0.58941
-0.4121,-1.2248,0.59235
-0.41485,-1.2262,0.59527
-0.41756,-1.2276,0.59815
-0.42025,-1.2289,0.601
-0.4229,-1.2302,0.60382
-0.42553,-1.2315,0.60661
-0.42813,-1.2328,0.60936
-0.4307,-1.2341,0.61209
-0.43324,-1.2353,0.61478
-0.43575,-1.2365,0.61743
-0.43823,-1.2377,0.62006
-0.44068,-1.2388,0.62265
-0.4431,-1.2399,0.62521
-0.44549,-1.241,0.62774
-0.44785,-1.2421,0.63024
-0.45019,-1.2432,0.63271
-0.4525,-1.2442,0.63514
-0.45477,-1.2452,0.63754
-0.45702,-1.2462,0.63992
-0.45924,-1.2472,0.64226
-0.46143,-1.2482,0.64457
-0.46359,-1.2491,0.64685
-0.46573,-1.25,0.6491
-0.46783,-1.2509,0.65132
-0.46991,-1.2518,0.6535
-0.47196,-1.2526,0.65566
-0.47398,-1.2535,0.65779
-0.47598,-1.2543,0.65989
-0.47795,-1.2551,0.66196
-0.47989,-1.2559,0.664
-0.4818,-1.2567,0.66602
-0.48027,-1.2561,0.66441
-0.47877,-1.2555,0.66283
-0.47731,-1.255,0.66129
-0.47587,-1.2544,0.65978
-0.47448,-1.2539,0.65831
-0.47311,-1.2533,0.65687
-0.47177,-1.2528,0.65546
-0.47046,-1.2523,0.65408
-0.46918,-1.2518,0.65274
-0.46793,-1.2513,0.65142
-0.46671,-1.2508,0.65013
-0.46551,-1.2503,0.64887
-0.46434,-1.2498,0.64764
-0.46319,-1.2494,0.64643
-0.46207,-1.2489,0.64525
-0.46098,-1.2485,0.64409
-0.4599,-1.248,0.64296
-0.45885,-1.2476,0.64185
-0.45783,-1.2472,0.64077
-0.45682,-1.2468,0.63971
-0.45584,-1.2464,0.63867
-0.45487,-1.246,0.63766
-0.45393,-1.2456,0.63666
-0.45301,-1.2452,0.63569
-0.45211,-1.2448,0.63474
-0.45122,-1.2444,0.6338
-0.45036,-1.2441,0.63289
-0.44951,-1.2437,0.632
-0.44868,-1.2434,0.63112
-0.44787,-1.243,0.63027
-0.44708,-1.2427,0.62943
-0.4463,-1.2423,0.6286
-0.44554,-1.242,0.6278
-0.44479,-1.2417,0.62701
-0.44406,-1.2414,0.62624
-0.44335,-1.2411,0.62549
-0.44265,-1.2408,0.62475
-0.44196,-1.2405,0.62402
-0.44129,-1.2402,0.62331
-0.44063,-1.2399,0.62262
-0.43999,-1.2396,0.62193
-0.43936,-1.2393,0.62127
-0.43874,-1.2391,0.62061
-0.43814,-1.2388,0.61997
-0.43754,-1.2385,0.61935
-0.43696,-1.2383,0.61873
-0.43639,-1.238,0.61813
-0.43584,-1.2378,0.61754
-0.43529,-1.2375,0.61696
-0.43476,-1.2373,0.6164
-0.43423,-1.2371,0.61584
-0.43372,-1.2368,0.6153
-0.43322,-1.2366,0.61477
-0.43272,-1.2364,0.61424
-0.43224,-1.2362,0.61373
-0.43177,-1.2359,0.61323
-0.4313,-1.2357,0.61274
-0.43085,-1.2355,0.61226
-0.4304,-1.2353,0.61179
-0.42997,-1.2351,0.61133
-0.42954,-1.2349,0.61087
-0.42912,-1.2347,0.61043
-0.42871,-1.2346,0.60999
-0.42831,-1.2344,0.60957
-0.42791,-1.2342,0.60915
-0.42753,-1.234,0.60874
-0.42715,-1.2338,0.60834
-0.42678,-1.2337,0.60795
-0.42641,-1.2335,0.60756
-0.42606,-1.2333,0.60718
-0.42571,-1.2332,0.60681
-0.42536,-1.233,0.60645
-0.42503,-1.2329,0.60609
-0.4247,-1.2327,0.60574
-0.42438,-1.2326,0.6054
-0.42406,-1.2324,0.60507
-0.42375,-1.2323,0.60474
-0.42344,-1.2321,0.60441
-0.42315,-1.232,0.6041
-0.42285,-1.2319,0.60379
-0.42257,-1.2317,0.60349
-0.42229,-1.2316,0.60319
-0.42201,-1.2315,0.6029
-0.42174,-1.2313,0.60261
-0.42148,-1.2312,0.60233
-0.42122,-1.2311,0.60205
-0.42096,-1.231,0.60178
-0.42071,-1.2309,0.60152
-0.42047,-1.2307,0.60126
-0.42023,-1.2306,0.60101
-0.41999,-1.2305,0.60076
-0.41976,-1.2304,0.60051
-0.41954,-1.2303,0.60027
-0.41932,-1.2302,0.60004
-0.4191,-1.2301,0.59981
-0.41889,-1.23,0.59958
-0.41868,-1.2299,0.59936
-0.41847,-1.2298,0.59914
-0.41827,-1.2297,0.59893
-0.41808,-1.2296,0.59872
-0.41788,-1.2295,0.59851
-0.41769,-1.2294,0.59831
-0.41751,-1.2293,0.59812
-0.41732,-1.2293,0.59792
-0.41715,-1.2292,0.59773
-0.41697,-1.2291,0.59755
-0.4168,-1.229,0.59737
-0.41663,-1.2289,0.59719
-0.41647,-1.2289,0.59701
-0.4163,-1.2288,0.59684
-0.41615,-1.2287,0.59667
-0.41599,-1.2286,0.59651
-0.41584,-1.2286,0.59634
-0.41569,-1.2285,0.59618
-0.41554,-1.2284,0.59603
-0.4154,-1.2283,0.59588
-0.41525,-1.2283,0.59573
-0.41512,-1.2282,0.59558
-0.41498,-1.2281,0.59543
-0.41485,-1.2281,0.59529
-0.41472,-1.228,0.59515
-0.41459,-1.228,0.59502
-0.41446,-1.2279,0.59488
-0.41434,-1.2278,0.59475
-0.41422,-1.2278,0.59462
-0.4141,-1.2277,0.5945
-0.41398,-1.2277,0.59438
-0.41387,-1.2276,0.59425
-0.41376,-1.2276,0.59414
-0.41365,-1.2275,0.59402
-0.41354,-1.2275,0.5939
-0.41343,-1.2274,0.59379
-0.41333,-1.2273,0.59368
-0.41323,-1.2273,0.59357
-0.41313,-1.2273,0.59347
-0.41303,-1.2272,0.59336
-0.41294,-1.2272,0.59326
-0.41284,-1.2271,0.59316
-0.41275,-1.2271,0.59306
-0.41266,-1.227,0.59297
-0.41257,-1.227,0.59287
-0.41248,-1.2269,0.59278
-0.4124,-1.2269,0.59269
-0.41231,-1.2269,0.5926
-0.41223,-1.2268,0.59251
-0.41215,-1.2268,0.59243
-0.41207,-1.2267,0.59235
-0.41199,-1.2267,0.59226
-0.41192,-1.2267,0.59218
-0.41184,-1.2266,0.5921
-0.41177,-1.2266,0.59203
-0.4117,-1.2266,0.59195
-0.41163,-1.2265,0.59187
-0.41156,-1.2265,0.5918
-0.41149,-1.2265,0.59173
-0.41142,-1.2264,0.59166
-0.41136,-1.2264,0.59159
-0.4113,-1.2264,0.59152
-0.41123,-1.2263,0.59145
-0.41117,-1.2263,0.59139
-0.41111,-1.2263,0.59132
-0.41105,-1.2262,0.59126
-0.41099,-1.2262,0.5912
-0.41094,-1.2262,0.59114
-0.41088,-1.2262,0.59108
-0.41483,-1.2252,0.59528
-0.41869,-1.2243,0.59938
-0.42246,-1.2234,0.60338
-0.42613,-1.2225,0.60729
-0.42972,-1.2216,0.61111
-0.43322,-1.2207,0.61483
-0.43663,-1.2198,0.61847
-0.43997,-1.219,0.62203
-0.44323,-1.2181,0.6255
-0.44641,-1.2173,0.62889
-0.44951,-1.2165,0.6322
-0.45255,-1.2157,0.63543
-0.45551,-1.2149,0.63859
-0.4584,-1.2141,0.64168
-0.46123,-1.2133,0.64469
-0.46399,-1.2126,0.64764
-0.46669,-1.2118,0.65052
-0.46932,-1.2111,0.65334
-0.4719,-1.2104,0.65609
-0.47441,-1.2097,0.65878
-0.47687,-1.209,0.66141
-0.47927,-1.2083,0.66398
-0.48162,-1.2076,0.66649
-0.48392,-1.2069,0.66895
-0.48616,-1.2063,0.67135
-0.48836,-1.2056,0.6737
-0.4905,-1.205,0.67599
-0.4926,-1.2043,0.67824
-0.49465,-1.2037,0.68043
-0.49665,-1.2031,0.68258
-0.49861,-1.2025,0.68468
-0.50053,-1.2019,0.68674
-0.5024,-1.2014,0.68875
-0.50424,-1.2008,0.69071
-0.50603,-1.2002,0.69264
-0.50779,-1.1997,0.69452
-0.5095,-1.1991,0.69636
-0.51118,-1.1986,0.69816
-0.51282,-1.1981,0.69993
-0.51443,-1.1976,0.70165
-0.516,-1.1971,0.70334
-0.51754,-1.1966,0.70499
-0.51904,-1.1961,0.70661
-0.52052,-1.1956,0.70819
-0.52196,-1.1951,0.70974
-0.52337,-1.1947,0.71126
-0.52475,-1.1942,0.71274
-0.5261,-1.1938,0.7142
-0.52742,-1.1933,0.71562
-0.52872,-1.1929,0.71701
-0.52998,-1.1925,0.71837
-0.53122,-1.192,0.71971
-0.53244,-1.1916,0.72102
-0.53363,-1.1912,0.72229
-0.53479,-1.1908,0.72355
-0.53593,-1.1904,0.72477
-0.53705,-1.1901,0.72598
-0.53814,-1.1897,0.72715
-0.53921,-1.1893,0.72831
-0.54026,-1.189,0.72943
-0.54128,-1.1886,0.73054
-0.54229,-1.1883,0.73162
-0.54327,-1.1879,0.73268
-0.54423,-1.1876,0.73372
-0.54815,-1.1885,0.73795
-0.55202,-1.1893,0.74212
-0.55583,-1.1902,0.74622
-0.55959,-1.191,0.75027
-0.56329,-1.1918,0.75425
-0.56694,-1.1925,0.75818
-0.57053,-1.1933,0.76205
-0.57407,-1.194,0.76585
-0.57756,-1.1947,0.7696
-0.581,-1.1954,0.7733
-0.58438,-1.1961,0.77693
-0.58771,-1.1968,0.78052
-0.591,-1.1974,0.78404
-0.59423,-1.1981,0.78751
-0.59741,-1.1987,0.79093
-0.60054,-1.1993,0.79429
-0.60362,-1.1999,0.7976
-0.60666,-1.2004,0.80085
-0.60965,-1.201,0.80406
-0.61258,-1.2015,0.80721
-0.61548,-1.2021,0.81031
-0.61832,-1.2026,0.81336
-0.62113,-1.2031,0.81636
-0.62388,-1.2036,0.81932
-0.62659,-1.204,0.82222
-0.62926,-1.2045,0.82508
-0.63188,-1.205,0.82789
-0.63446,-1.2054,0.83065
-0.637,-1.2058,0.83337
-0.6395,-1.2063,0.83604
-0.64195,-1.2067,0.83867
-0.64437,-1.2071,0.84125
-0.64674,-1.2075,0.84379
-0.64908,-1.2079,0.84629
-0.65137,-1.2082,0.84874
-0.65363,-1.2086,0.85116
-0.65585,-1.2089,0.85353
-0.65803,-1.2093,0.85586
-0.66017,-1.2096,0.85816
-0.66228,-1.21,0.86041
-0.66436,-1.2103,0.86262
-0.66639,-1.2106,0.8648
-0.66839,-1.2109,0.86694
-0.67036,-1.2112,0.86904
-0.6723,-1.2115,0.87111
-0.6742,-1.2118,0.87314
-0.67606,-1.2121,0.87513
-0.6779,-1.2123,0.87709
-0.6797,-1.2126,0.87902
-0.68148,-1.2129,0.88091
-0.68322,-1.2131,0.88277
-0.68493,-1.2134,0.8846
-0.68661,-1.2136,0.88639
-0.68826,-1.2139,0.88815
-0.68988,-1.2141,0.88989
-0.69148,-1.2143,0.89159
-0.69304,-1.2145,0.89326
-0.69458,-1.2147,0.8949
-0.69609,-1.215,0.89651
-0.69758,-1.2152,0.8981
-0.69904,-1.2154,0.89965
-0.70047,-1.2156,0.90118
-0.70188,-1.2158,0.90268
-0.69653,-1.2162,0.89698
-0.69126,-1.2167,0.89137
-0.68609,-1.2171,0.88585
-0.68099,-1.2175,0.88042
-0.67599,-1.2179,0.87508
-0.67106,-1.2182,0.86983
-0.66622,-1.2186,0.86467
-0.66146,-1.2189,0.8596
-0.65678,-1.2193,0.85462
-0.65218,-1.2196,0.84971
-0.64765,-1.2199,0.8449
-0.64321,-1.2202,0.84016
-0.63884,-1.2204,0.83551
-0.63455,-1.2207,0.83094
-0.63033,-1.2209,0.82645
-0.62618,-1.2212,0.82204
-0.62211,-1.2214,0.8177
-0.61811,-1.2216,0.81344
-0.61417,-1.2218,0.80926
-0.61031,-1.222,0.80515
-0.60652,-1.2222,0.80111
-0.60279,-1.2224,0.79715
-0.59913,-1.2226,0.79325
-0.59554,-1.2227,0.78943
-0.59201,-1.2229,0.78567
-0.58854,-1.2231,0.78198
-0.58513,-1.2232,0.77836
-0.58179,-1.2233,0.77481
-0.57851,-1.2235,0.77132
-0.57528,-1.2236,0.76789
-0.57212,-1.2237,0.76452
-0.56901,-1.2238,0.76122
-0.56596,-1.2239,0.75797
-0.56296,-1.224,0.75479
-0.56002,-1.2241,0.75166
-0.55714,-1.2242,0.74859
-0.5543,-1.2243,0.74558
-0.55152,-1.2244,0.74262
-0.54879,-1.2245,0.73972
-0.54611,-1.2245,0.73687
-0.54348,-1.2246,0.73407
-0.54089,-1.2247,0.73132
-0.53836,-1.2247,0.72863
-0.53587,-1.2248,0.72598
-0.53343,-1.2248,0.72339
-0.53103,-1.2249,0.72084
-0.52868,-1.2249,0.71834
-0.52637,-1.225,0.71589
-0.52411,-1.225,0.71348
-0.52188,-1.2251,0.71112
-0.5197,-1.2251,0.7088
-0.51756,-1.2251,0.70652
-0.51546,-1.2252,0.70429
-0.5134,-1.2252,0.70209
-0.51137,-1.2252,0.69994
-0.50939,-1.2253,0.69783
-0.50744,-1.2253,0.69576
-0.50552,-1.2253,0.69373
-0.50365,-1.2253,0.69173
-0.50163,-1.2247,0.68959
-0.49966,-1.2241,0.6875
-0.49774,-1.2235,0.68545
-0.49586,-1.2229,0.68345
-0.49401,-1.2223,0.68149
-0.49222,-1.2217,0.67958
-0.49046,-1.2211,0.6777
-0.48874,-1.2205,0.67587
-0.48705,-1.22,0.67408
-0.48541,-1.2194,0.67233
-0.4838,-1.2189,0.67061
-0.48222,-1.2184,0.66894
-0.48068,-1.2179,0.66729
-0.47918,-1.2173,0.66569
-0.4777,-1.2168,0.66412
-0.47626,-1.2163,0.66258
-0.47485,-1.2159,0.66108
-0.47347,-1.2154,0.6596
-0.47212,-1.2149,0.65816
-0.4708,-1.2145,0.65675
-0.4695,-1.214,0.65537
-0.46824,-1.2136,0.65402
-0.467,-1.2131,0.6527
-0.46579,-1.2127,0.65141
-0.4646,-1.2123,0.65014
-0.46344,-1.2119,0.6489
-0.4623,-1.2115,0.64768
-0.46119,-1.2111,0.64649
-0.4601,-1.2107,0.64533
-0.45903,-1.2103,0.64419
-0.45799,-1.2099,0.64307
-0.45697,-1.2095,0.64198
-0.45597,-1.2092,0.64091
-0.45499,-1.2088,0.63986
-0.45403,-1.2085,0.63884
-0.45309,-1.2081,0.63783
-0.45217,-1.2078,0.63685
-0.45127,-1.2075,0.63588
-0.45038,-1.2071,0.63494
-0.44952,-1.2068,0.63402
-0.44867,-1.2065,0.63311
-0.44784,-1.2062,0.63222
-0.44703,-1.2059,0.63135
-0.44624,-1.2056,0.6305
-0.44546,-1.2053,0.62967
-0.44469,-1.205,0.62885
-0.44395,-1.2047,0.62805
-0.44321,-1.2044,0.62727
-0.4425,-1.2042,0.6265
-0.44179,-1.2039,0.62574
-0.44111,-1.2036,0.62501
-0.44043,-1.2034,0.62428
-0.43977,-1.2031,0.62358
-0.43912,-1.2029,0.62288
-0.43849,-1.2026,0.6222
-0.43787,-1.2024,0.62154
-0.43726,-1.2022,0.62088
-0.43666,-1.2019,0.62024
-0.43608,-1.2017,0.61962
-0.4355,-1.2015,0.619
-0.43494,-1.2013,0.6184
-0.43439,-1.2011,0.61781
-0.43385,-1.2008,0.61723
-0.43332,-1.2006,0.61666
-0.43281,-1.2004,0.61611
-0.4323,-1.2002,0.61556
-0.4318,-1.2,0.61503
-0.43131,-1.1999,0.61451
-0.43084,-1.1997,0.614
-0.43037,-1.1995,0.61349
-0.42991,-1.1993,0.613
-0.42946,-1.1991,0.61252
-0.42902,-1.1989,0.61204
-0.42858,-1.1988,0.61158
-0.42816,-1.1986,0.61112
-0.42775,-1.1984,0.61068
-0.42734,-1.1983,0.61024
-0.42694,-1.1981,0.60981
-0.42655,-1.198,0.60939
-0.42616,-1.1978,0.60898
-0.42579,-1.1977,0.60858
-0.42542,-1.1975,0.60818
-0.42506,-1.1974,0.60779
-0.4247,-1.1972,0.60741
-0.42436,-1.1971,0.60704
-0.42402,-1.1969,0.60667
-0.42368,-1.1968,0.60632
-0.4196,-1.1983,0.60193
-0.41555,-1.1997,0.59759
-0.41156,-1.2012,0.5933
-0.4076,-1.2026,0.58906
-0.40369,-1.2039,0.58487
-0.39983,-1.2052,0.58073
-0.39601,-1.2065,0.57664
-0.39223,-1.2078,0.5726
-0.3885,-1.209,0.56861
-0.38482,-1.2102,0.56467
-0.38117,-1.2114,0.56078
-0.37758,-1.2126,0.55694
-0.37403,-1.2137,0.55315
-0.37052,-1.2148,0.54941
-0.36705,-1.2158,0.54571
-0.36364,-1.2169,0.54207
-0.36026,-1.2179,0.53847
-0.35693,-1.2189,0.53492
-0.35364,-1.2199,0.53142
-0.3504,-1.2209,0.52796
-0.3472,-1.2218,0.52456
-0.34404,-1.2227,0.5212
-0.34093,-1.2236,0.51789
-0.33785,-1.2245,0.51462
-0.33482,-1.2253,0.5114
-0.33184,-1.2262,0.50823
-0.32889,-1.227,0.5051
-0.32599,-1.2278,0.50201
-0.32313,-1.2286,0.49897
-0.32722,-1.23,0.50331
-0.33126,-1.2314,0.50761
-0.33527,-1.2328,0.51186
-0.33923,-1.2342,0.51605
-0.34315,-1.2355,0.52021
-0.34703,-1.2368,0.52431
-0.35086,-1.238,0.52837
-0.35466,-1.2393,0.53238
-0.3584,-1.2405,0.53634
-0.36211,-1.2417,0.54026
-0.36577,-1.2428,0.54413
-0.36939,-1.2439,0.54795
-0.37296,-1.245,0.55172
-0.3765,-1.2461,0.55545
-0.37999,-1.2472,0.55913
-0.38343,-1.2482,0.56277
-0.38683,-1.2492,0.56635
-0.39019,-1.2502,0.56989
-0.39351,-1.2511,0.57339
-0.39678,-1.2521,0.57684
-0.40002,-1.253,0.58024
-0.40321,-1.2539,0.5836
-0.40635,-1.2548,0.58691
-0.40946,-1.2556,0.59017
-0.41252,-1.2564,0.5934
-0.41554,-1.2573,0.59657
-0.41852,-1.2581,0.59971
-0.42146,-1.2588,0.6028
-0.42436,-1.2596,0.60584
-0.42397,-1.2583,0.60543
-0.4236,-1.257,0.60504
-0.42323,-1.2557,0.60465
-0.42287,-1.2545,0.60428
-0.42253,-1.2533,0.60391
-0.42219,-1.2521,0.60355
-0.42186,-1.2509,0.60321
-0.42154,-1.2498,0.60287
-0.42123,-1.2486,0.60254
-0.42092,-1.2475,0.60222
-0.42062,-1.2464,0.60191
