-0.0178,-0.0059341,0
-1.1767,-1.5433,0
-1.1762,-1.5438,0
-1.1758,-1.5444,0
-1.1753,-1.5449,0
-1.1749,-1.5454,0
-1.1745,-1.5459,0
-1.1741,-1.5464,0
-1.1737,-1.5469,0
-1.1733,-1.5473,0
-1.1729,-1.5478,0
-1.1725,-1.5483,0
-1.1721,-1.5487,0
-1.1718,-1.5491,0
-1.1714,-1.5496,0
-1.171,-1.55,0
-1.1707,-1.5504,0
-1.1704,-1.5508,0
-1.17,-1.5512,0
-1.1697,-1.5516,0
-1.1694,-1.552,0
-1.1691,-1.5523,0
-1.1688,-1.5527,0
-1.1684,-1.553,0
-1.1681,-1.5534,0
-1.1679,-1.5537,0
-1.1676,-1.5541,0
-1.1673,-1.5544,0
-1.1677,-1.5547,0
-1.1681,-1.555,0
-1.1686,-1.5553,0
-1.169,-1.5555,0
-1.1694,-1.5558,0
-1.1698,-1.5561,0
-1.1702,-1.5563,0
-1.1705,-1.5566,0
-1.1709,-1.5569,0
-1.1713,-1.5571,0
-1.1716,-1.5574,0
-1.172,-1.5576,0
-1.1723,-1.5578,0
-1.1727,-1.5581,0
-1.173,-1.5583,0
-1.1733,-1.5585,0
-1.1737,-1.5587,0
-1.174,-1.559,0
-1.1743,-1.5592,0
-1.1746,-1.5594,0
-1.1749,-1.5596,0
-1.1752,-1.5598,0
-1.1755,-1.56,0
-1.1757,-1.5602,0
-1.176,-1.5604,0
-1.1763,-1.5606,0
-1.1765,-1.5608,0
-1.1768,-1.561,0
-1.1771,-1.5611,0
-1.1773,-1.5613,0
-1.1776,-1.5615,0
-1.1778,-1.5617,0
-1.178,-1.5618,0
-1.1783,-1.562,0
-1.1785,-1.5621,0
-1.1787,-1.5623,0
-1.1789,-1.5625,0
-1.1791,-1.5626,0
-1.1794,-1.5628,0
-1.1796,-1.5629,0
-1.1798,-1.5631,0
-1.18,-1.5632,0
-1.1802,-1.5633,0
-1.1804,-1.5635,0
-1.1805,-1.5636,0
-1.1807,-1.5637,0
-1.1809,-1.5639,0
-1.1811,-1.564,0
-1.1813,-1.5641,0
-1.1814,-1.5642,0
-1.1816,-1.5644,0
-1.1818,-1.5645,0
-1.1819,-1.5646,0
-1.1821,-1.5647,0
-1.1822,-1.5648,0
-1.1824,-1.5649,0
-1.1825,-1.5651,0
-1.1827,-1.5652,0
-1.1828,-1.5653,0
-1.183,-1.5654,0
-1.1831,-1.5655,0
-1.1832,-1.5656,0
-1.1834,-1.5657,0
-1.1835,-1.5658,0
-1.1836,-1.5658,0
-1.1838,-1.5659,0
-1.1839,-1.566,0
-1.184,-1.5661,0
-1.1841,-1.5662,0
-1.1842,-1.5663,0
-1.1844,-1.5664,0
-1.1845,-1.5665,0
-1.1846,-1.5665,0
-1.1847,-1.5666,0
-1.1848,-1.5667,0
-1.1849,-1.5668,0
-1.185,-1.5668,0
-1.1851,-1.5669,0
-1.1852,-1.567,0
-1.1853,-1.5671,0
-1.1854,-1.5671,0
-1.1855,-1.5672,0
-1.1856,-1.5673,0
-1.1857,-1.5673,0
-1.1857,-1.5674,0
-1.1858,-1.5675,0
-1.1859,-1.5675,0
-1.186,-1.5676,0
-1.1861,-1.5676,0
-1.1862,-1.5677,0
-1.1862,-1.5678,0
-1.1863,-1.5678,0
-1.1864,-1.5679,0
-1.1865,-1.5679,0
-1.1865,-1.568,0
-1.1866,-1.568,0
-1.1867,-1.5681,0
-1.1867,-1.5681,0
-1.1868,-1.5682,0
-1.1869,-1.5682,0
-1.1869,-1.5683,0
-1.187,-1.5683,0
-1.1871,-1.5684,0
-1.1871,-1.5684,0
-1.1872,-1.5685,0
-1.1872,-1.5685,0
-1.1873,-1.5686,0
-1.1874,-1.5686,0
-1.1874,-1.5686,0
-1.1875,-1.5687,0
-1.1875,-1.5687,0
-1.1876,-1.5688,0
-1.1876,-1.5688,0
-1.1877,-1.5688,0
-1.1877,-1.5689,0
-1.1878,-1.5689,0
-1.1878,-1.5689,0
-1.1879,-1.569,0
-1.1879,-1.569,0
-1.189,-1.5637,0
-1.1902,-1.5585,0
-1.1912,-1.5534,0
-1.1923,-1.5483,0
-1.1933,-1.5433,0
-1.1943,-1.5384,0
-1.1953,-1.5335,0
-1.1962,-1.5287,0
-1.1971,-1.524,0
-1.198,-1.5193,0
-1.1989,-1.5147,0
-1.1997,-1.5102,0
-1.2005,-1.5057,0
-1.2013,-1.5013,0
-1.2021,-1.497,0
-1.2029,-1.4927,0
-1.2036,-1.4885,0
-1.2043,-1.4844,0
-1.205,-1.4803,0
-1.2057,-1.4763,0
-1.2064,-1.4723,0
-1.207,-1.4684,0
-1.2076,-1.4646,0
-1.2082,-1.4608,0
-1.2088,-1.4571,0
-1.2094,-1.4535,0
-1.21,-1.4499,0
-1.2105,-1.4463,0
-1.2111,-1.4429,0
-1.2116,-1.4394,0
-1.2121,-1.4361,0
-1.2126,-1.4327,0
-1.2131,-1.4295,0
-1.2135,-1.4263,0
-1.214,-1.4231,0
-1.2144,-1.42,0
-1.2149,-1.417,0
-1.2153,-1.414,0
-1.2157,-1.411,0
-1.2146,-1.4145,0
-1.2135,-1.4179,0
-1.2124,-1.4212,0
-1.2114,-1.4245,0
-1.2104,-1.4276,0
-1.2093,-1.4307,0
-1.2083,-1.4338,0
-1.2073,-1.4367,0
-1.2064,-1.4396,0
-1.2054,-1.4424,0
-1.2045,-1.4451,0
-1.2036,-1.4478,0
-1.2027,-1.4504,0
-1.2018,-1.453,0
-1.2009,-1.4555,0
-1.2,-1.4579,0
-1.1992,-1.4603,0
-1.1983,-1.4626,0
-1.1975,-1.4649,0
-1.1967,-1.4671,0
-1.1959,-1.4692,0
-1.1951,-1.4714,0
-1.1944,-1.4734,0
-1.1936,-1.4754,0
-1.1929,-1.4774,0
-1.1921,-1.4794,0
-1.1914,-1.4812,0
-1.1907,-1.4831,0
-1.19,-1.4849,0
-1.1893,-1.4867,0
-1.1887,-1.4884,0
-1.188,-1.4901,0
-1.1874,-1.4917,0
-1.1867,-1.4933,0
-1.1861,-1.4949,0
-1.1855,-1.4965,0
-1.1849,-1.498,0
-1.1843,-1.4995,0
-1.1837,-1.5009,0
-1.1831,-1.5023,0
-1.1826,-1.5037,0
-1.182,-1.5051,0
-1.1815,-1.5064,0
-1.181,-1.5077,0
-1.1804,-1.509,0
-1.1799,-1.5102,0
-1.1794,-1.5114,0
-1.1789,-1.5126,0
-1.1784,-1.5138,0
-1.178,-1.5149,0
-1.1775,-1.516,0
-1.177,-1.5171,0
-1.1766,-1.5182,0
-1.1761,-1.5192,0
-1.1757,-1.5203,0
-1.1753,-1.5213,0
-1.1749,-1.5223,0
-1.1744,-1.5232,0
-1.174,-1.5242,0
-1.1736,-1.5251,0
-1.1733,-1.526,0
-1.1729,-1.5269,0
-1.1725,-1.5277,0
-1.1721,-1.5286,0
-1.1718,-1.5294,0
-1.1714,-1.5302,0
-1.1711,-1.531,0
-1.1707,-1.5318,0
-1.1704,-1.5326,0
-1.17,-1.5333,0
-1.1697,-1.5341,0
-1.1694,-1.5348,0
-1.1691,-1.5355,0
-1.1688,-1.5362,0
-1.1685,-1.5369,0
-1.1682,-1.5375,0
-1.1697,-1.538,0
-1.1712,-1.5385,0
-1.1727,-1.539,0
-1.1741,-1.5395,0
-1.1755,-1.54,0
-1.1769,-1.5405,0
-1.1783,-1.541,0
-1.1796,-1.5414,0
-1.1809,-1.5419,0
-1.1822,-1.5423,0
-1.1835,-1.5428,0
-1.1847,-1.5432,0
-1.1859,-1.5437,0
-1.1871,-1.5441,0
-1.1883,-1.5445,0
-1.1894,-1.545,0
-1.1906,-1.5454,0
-1.1917,-1.5458,0
-1.1928,-1.5462,0
-1.1938,-1.5466,0
-1.1949,-1.547,0
-1.1959,-1.5474,0
-1.1969,-1.5478,0
-1.1979,-1.5481,0
-1.1988,-1.5485,0
-1.1998,-1.5489,0
-1.2007,-1.5492,0
-1.2016,-1.5496,0
-1.2025,-1.5499,0
-1.2034,-1.5503,0
-1.2043,-1.5506,0
-1.2051,-1.551,0
-1.2059,-1.5513,0
-1.2068,-1.5516,0
-1.2076,-1.5519,0
-1.2083,-1.5523,0
-1.2091,-1.5526,0
-1.2099,-1.5529,0
-1.2106,-1.5532,0
-1.2113,-1.5535,0
-1.212,-1.5538,0
-1.2127,-1.5541,0
-1.2134,-1.5544,0
-1.2141,-1.5546,0
-1.2148,-1.5549,0
-1.2154,-1.5552,0
-1.216,-1.5554,0
-1.2167,-1.5557,0
-1.2173,-1.556,0
-1.2179,-1.5562,0
-1.2185,-1.5565,0
-1.219,-1.5567,0
-1.2196,-1.557,0
-1.2202,-1.5572,0
-1.2207,-1.5574,0
-1.2212,-1.5577,0
-1.2218,-1.5579,0
-1.2223,-1.5581,0
-1.2228,-1.5584,0
-1.2233,-1.5586,0
-1.2238,-1.5588,0
-1.2243,-1.559,0
-1.2247,-1.5592,0
-1.2252,-1.5594,0
-1.2256,-1.5596,0
-1.2261,-1.5598,0
-1.2265,-1.56,0
-1.2269,-1.5602,0
-1.2273,-1.5604,0
-1.2278,-1.5606,0
-1.2282,-1.5607,0
-1.2286,-1.5609,0
-1.2289,-1.5611,0
-1.2293,-1.5613,0
-1.2297,-1.5614,0
-1.2301,-1.5616,0
-1.2304,-1.5618,0
-1.2289,-1.562,0
-1.2275,-1.5622,0
-1.2261,-1.5624,0
-1.2247,-1.5626,0
-1.2234,-1.5628,0
-1.222,-1.5629,0
-1.2207,-1.5631,0
-1.2194,-1.5633,0
-1.2182,-1.5634,0
-1.2169,-1.5636,0
-1.2157,-1.5638,0
-1.2145,-1.5639,0
-1.2134,-1.5641,0
-1.2122,-1.5642,0
-1.2111,-1.5644,0
-1.21,-1.5645,0
-1.2089,-1.5646,0
-1.2078,-1.5648,0
-1.2068,-1.5649,0
-1.2058,-1.565,0
-1.2048,-1.5652,0
-1.2038,-1.5653,0
-1.2028,-1.5654,0
-1.2019,-1.5655,0
-1.2009,-1.5656,0
-1.2,-1.5657,0
-1.1991,-1.5658,0
-1.1983,-1.5659,0
-1.1974,-1.566,0
-1.1966,-1.5661,0
-1.1957,-1.5662,0
-1.1949,-1.5663,0
-1.1941,-1.5664,0
-1.1933,-1.5665,0
-1.1926,-1.5666,0
-1.1918,-1.5667,0
-1.1911,-1.5668,0
-1.191,-1.5669,0
-1.191,-1.5669,0
-1.191,-1.567,0
-1.191,-1.5671,0
-1.191,-1.5671,0
-1.191,-1.5672,0
-1.191,-1.5673,0
-1.191,-1.5673,0
-1.1909,-1.5674,0
-1.1909,-1.5675,0
-1.1909,-1.5675,0
-1.1909,-1.5676,0
-1.1909,-1.5677,0
-1.1909,-1.5677,0
-1.1909,-1.5678,0
-1.1909,-1.5678,0
-1.1908,-1.5679,0
-1.1908,-1.5679,0
-1.1908,-1.568,0
-1.1908,-1.5681,0
-1.1908,-1.5681,0
-1.1908,-1.5682,0
-1.1908,-1.5682,0
-1.1908,-1.5683,0
-1.1908,-1.5683,0
-1.1908,-1.5683,0
-1.1908,-1.5684,0
-1.1907,-1.5684,0
-1.1907,-1.5685,0
-1.1907,-1.5685,0
-1.1907,-1.5686,0
-1.1907,-1.5686,0
-1.1907,-1.5687,0
-1.1907,-1.5687,0
-1.1907,-1.5687,0
-1.1907,-1.5688,0
-1.1907,-1.5688,0
-1.1907,-1.5688,0
-1.1907,-1.5689,0
-1.1907,-1.5689,0
-1.1906,-1.569,0
-1.1906,-1.569,0
-1.1906,-1.569,0
-1.1906,-1.5691,0
-1.1906,-1.5691,0
-1.1906,-1.5691,0
-1.1906,-1.5692,0
-1.1906,-1.5692,0
-1.1906,-1.5692,0
-1.1906,-1.5692,0
-1.1906,-1.5693,0
-1.1906,-1.5693,0
-1.1906,-1.5693,0
-1.1906,-1.5694,0
-1.1906,-1.5694,0
-1.1906,-1.5694,0
-1.1906,-1.5694,0
-1.1905,-1.5695,0
-1.1905,-1.5695,0
-1.1905,-1.5695,0
-1.1905,-1.5695,0
-1.1905,-1.5696,0
-1.1905,-1.5696,0
-1.1905,-1.5696,0
-1.1905,-1.5696,0
-1.1905,-1.5697,0
-1.1905,-1.5697,0
-1.1905,-1.5697,0
-1.1905,-1.5697,0
-1.1905,-1.5697,0
-1.1905,-1.5698,0
-1.1905,-1.5698,0
-1.1905,-1.5698,0
-1.1898,-1.5698,0
-1.1891,-1.5698,0
-1.1884,-1.5699,0
-1.1877,-1.5699,0
-1.187,-1.5699,0
-1.1864,-1.5699,0
-1.1858,-1.5699,0
-1.1851,-1.5699,0
-1.1845,-1.57,0
-1.1839,-1.57,0
-1.1833,-1.57,0
-1.1827,-1.57,0
-1.1822,-1.57,0
-1.1816,-1.57,0
-1.1811,-1.5701,0
-1.1805,-1.5701,0
-1.18,-1.5701,0
-1.1795,-1.5701,0
-1.179,-1.5701,0
-1.1785,-1.5701,0
-1.178,-1.5701,0
-1.1775,-1.5702,0
-1.177,-1.5702,0
-1.1766,-1.5702,0
-1.1761,-1.5702,0
-1.1757,-1.5702,0
-1.1752,-1.5702,0
-1.1748,-1.5702,0
-1.1744,-1.5702,0
-1.174,-1.5703,0
-1.1736,-1.5703,0
-1.1732,-1.5703,0
-1.1728,-1.5703,0
-1.1724,-1.5703,0
-1.172,-1.5703,0
-1.1717,-1.5703,0
-1.1713,-1.5703,0
-1.171,-1.5703,0
-1.1706,-1.5703,0
-1.1703,-1.5704,0
-1.1699,-1.5704,0
-1.1696,-1.5704,0
-1.1693,-1.5704,0
-1.169,-1.5704,0
-1.1687,-1.5704,0
-1.1684,-1.5704,0
-1.1681,-1.5704,0
-1.1678,-1.5704,0
-1.1675,-1.5704,0
-1.1672,-1.5704,0
-1.1669,-1.5704,0
-1.1667,-1.5704,0
-1.1664,-1.5705,0
-1.1661,-1.5705,0
-1.1659,-1.5705,0
-1.1656,-1.5705,0
-1.1654,-1.5705,0
-1.1651,-1.5705,0
-1.1649,-1.5705,0
-1.1647,-1.5705,0
-1.1644,-1.5705,0
-1.1642,-1.5705,0
-1.164,-1.5705,0
-1.1638,-1.5705,0
-1.1636,-1.5705,0
-1.1634,-1.5705,0
-1.1632,-1.5705,0
-1.163,-1.5705,0
-1.1628,-1.5705,0
-1.1626,-1.5705,0
-1.1624,-1.5706,0
-1.1622,-1.5706,0
-1.162,-1.5706,0
-1.1637,-1.5706,0
-1.1653,-1.5706,0
-1.1668,-1.5706,0
-1.1684,-1.5706,0
-1.1699,-1.5706,0
-1.1714,-1.5706,0
-1.1729,-1.5706,0
-1.1743,-1.5706,0
-1.1757,-1.5706,0
-1.1771,-1.5706,0
-1.1784,-1.5706,0
-1.1798,-1.5706,0
-1.1811,-1.5706,0
-1.1824,-1.5706,0
-1.1836,-1.5706,0
-1.1849,-1.5706,0
-1.1861,-1.5706,0
-1.1873,-1.5706,0
-1.1884,-1.5706,0
-1.1896,-1.5706,0
-1.1907,-1.5706,0
-1.1918,-1.5706,0
-1.1929,-1.5706,0
-1.1939,-1.5706,0
-1.195,-1.5706,0
-1.196,-1.5706,0
-1.197,-1.5706,0
-1.198,-1.5706,0
-1.1989,-1.5706,0
-1.1999,-1.5707,0
-1.2008,-1.5707,0
-1.2017,-1.5707,0
-1.2026,-1.5707,0
-1.2035,-1.5707,0
-1.2043,-1.5707,0
-1.2041,-1.5658,0
-1.2038,-1.561,0
-1.2035,-1.5564,0
-1.2033,-1.5518,0
-1.203,-1.5473,0
-1.2027,-1.5429,0
-1.2024,-1.5386,0
-1.2021,-1.5344,0
-1.2019,-1.5303,0
-1.2016,-1.5262,0
-1.2013,-1.5223,0
-1.201,-1.5184,0
-1.2007,-1.5146,0
-1.2005,-1.5108,0
-1.2002,-1.5072,0
-1.1999,-1.5036,0
-1.1996,-1.5001,0
-1.1993,-1.4967,0
-1.1991,-1.4933,0
-1.1988,-1.49,0
-1.1985,-1.4868,0
-1.1983,-1.4836,0
-1.198,-1.4805,0
-1.1977,-1.4775,0
-1.1975,-1.4745,0
-1.1972,-1.4716,0
-1.1969,-1.4687,0
-1.1967,-1.4659,0
-1.1964,-1.4632,0
-1.1962,-1.4605,0
-1.1959,-1.4578,0
-1.1957,-1.4552,0
-1.1954,-1.4527,0
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
