Timestamp,AccelX,AccelY,AccelZ,MagX,MagY,MagZ,GyroX,GyroY,GyroZ
20170214173308246,-1,0,0.1,0,0,0,0,0,0
20170214173308247,-1,0,0.1,0,0,0,0,0,0
20170214173308247,-1,0,0.1,0,0,0,0,0,0
20170214173308247,-1,0,0.1,0,0,0,0,0,0
20170214173308247,-1,0,0.1,0,0,0,0,0,0
20170214173308247,-1,0,0.1,0,0,0,0,0,0
20170214173308247,-1,0,0.1,0,0,0,0,0,0
20170214173308247,-1,0,0.1,0,0,0,0,0,0
20170214173308248,-1,0,0.1,0,0,0,0,0,0
20170214173309239,-1,0.1,0.1,-8.2,-4.6,-99.5,1.9,0.8,-3
20170214173309239,-1,0.1,0.1,-8.2,-4.6,-99.5,1.9,0.8,-3
20170214173309239,-1,0.1,0.1,-8.2,-4.6,-99.5,1.9,0.8,-3
20170214173309239,-1,0.1,0.1,-8.2,-4.6,-99.5,1.9,0.8,-3
20170214173309239,-1,0.1,0.1,-8.2,-4.6,-99.5,1.9,0.8,-3
20170214173309239,-1,0.1,0.1,-8.2,-4.6,-99.5,1.9,0.8,-3
20170214173309239,-1,0.1,0.1,-8.2,-4.6,-99.5,1.9,0.8,-3
20170214173309239,-1,0.1,0.1,-8.2,-4.6,-99.5,1.9,0.8,-3
20170214173309239,-1,0.1,0.1,-8.2,-4.6,-99.5,1.9,0.8,-3
20170214173310232,-1.1,0,0.1,-7.3,-4.9,-100.7,-0.2,1.2,-4.4
20170214173310232,-1.1,0,0.1,-7.3,-4.9,-100.7,-0.2,1.2,-4.4
20170214173310232,-1.1,0,0.1,-7.3,-4.9,-100.7,-0.2,1.2,-4.4
20170214173310233,-1.1,0,0.1,-7.3,-4.9,-100.7,-0.2,1.2,-4.4
20170214173310233,-1.1,0,0.1,-7.3,-4.9,-100.7,-0.2,1.2,-4.4
20170214173310233,-1.1,0,0.1,-7.3,-4.9,-100.7,-0.2,1.2,-4.4
20170214173310233,-1.1,0,0.1,-7.3,-4.9,-100.7,-0.2,1.2,-4.4
20170214173310233,-1.1,0,0.1,-7.3,-4.9,-100.7,-0.2,1.2,-4.4
20170214173310233,-1.1,0,0.1,-7.3,-4.9,-100.7,-0.2,1.2,-4.4
20170214173311226,-1,0,0,-6.3,-3.7,-101.5,-0.1,1.6,-3.4
20170214173311226,-1,0,0,-6.3,-3.7,-101.5,-0.1,1.6,-3.4
20170214173311226,-1,0,0,-6.3,-3.7,-101.5,-0.1,1.6,-3.4
20170214173311226,-1,0,0,-6.3,-3.7,-101.5,-0.1,1.6,-3.4
20170214173311226,-1,0,0,-6.3,-3.7,-101.5,-0.1,1.6,-3.4
20170214173311226,-1,0,0,-6.3,-3.7,-101.5,-0.1,1.6,-3.4
20170214173311226,-1,0,0,-6.3,-3.7,-101.5,-0.1,1.6,-3.4
20170214173311226,-1,0,0,-6.3,-3.7,-101.5,-0.1,1.6,-3.4
20170214173311227,-1,0,0,-6.3,-3.7,-101.5,-0.1,1.6,-3.4
20170214173312220,-1,0.1,0.1,-8.8,-3.3,-102.4,1.4,0.8,-4.9
20170214173312220,-1,0.1,0.1,-8.8,-3.3,-102.4,1.4,0.8,-4.9
20170214173312220,-1,0.1,0.1,-8.8,-3.3,-102.4,1.4,0.8,-4.9
20170214173312220,-1,0.1,0.1,-8.8,-3.3,-102.4,1.4,0.8,-4.9
20170214173312220,-1,0.1,0.1,-8.8,-3.3,-102.4,1.4,0.8,-4.9
20170214173312220,-1,0.1,0.1,-8.8,-3.3,-102.4,1.4,0.8,-4.9
20170214173312220,-1,0.1,0.1,-8.8,-3.3,-102.4,1.4,0.8,-4.9
20170214173312220,-1,0.1,0.1,-8.8,-3.3,-102.4,1.4,0.8,-4.9
20170214173312220,-1,0.1,0.1,-8.8,-3.3,-102.4,1.4,0.8,-4.9
20170214173313214,-1,0.1,0,-8.1,-3.7,-100.7,1.7,2.9,-4.3
20170214173313214,-1,0.1,0,-8.1,-3.7,-100.7,1.7,2.9,-4.3
20170214173313214,-1,0.1,0,-8.1,-3.7,-100.7,1.7,2.9,-4.3
20170214173313214,-1,0.1,0,-8.1,-3.7,-100.7,1.7,2.9,-4.3
20170214173313214,-1,0.1,0,-8.1,-3.7,-100.7,1.7,2.9,-4.3
20170214173313214,-1,0.1,0,-8.1,-3.7,-100.7,1.7,2.9,-4.3
20170214173313214,-1,0.1,0,-8.1,-3.7,-100.7,1.7,2.9,-4.3
20170214173313214,-1,0.1,0,-8.1,-3.7,-100.7,1.7,2.9,-4.3
20170214173313214,-1,0.1,0,-8.1,-3.7,-100.7,1.7,2.9,-4.3
20170214173314207,-1,0,0.1,-7.6,-3.1,-99.4,2.5,0.3,-5.1
20170214173314207,-1,0,0.1,-7.6,-3.1,-99.4,2.5,0.3,-5.1
20170214173314208,-1,0,0.1,-7.6,-3.1,-99.4,2.5,0.3,-5.1
20170214173314208,-1,0,0.1,-7.6,-3.1,-99.4,2.5,0.3,-5.1
20170214173314208,-1,0,0.1,-7.6,-3.1,-99.4,2.5,0.3,-5.1
20170214173314208,-1,0,0.1,-7.6,-3.1,-99.4,2.5,0.3,-5.1
20170214173314208,-1,0,0.1,-7.6,-3.1,-99.4,2.5,0.3,-5.1
20170214173314208,-1,0,0.1,-7.6,-3.1,-99.4,2.5,0.3,-5.1
20170214173314208,-1,0,0.1,-7.6,-3.1,-99.4,2.5,0.3,-5.1
20170214173315202,-1,0,0,-7.6,-4.5,-100.7,2.8,1.7,-4
20170214173315202,-1,0,0,-7.6,-4.5,-100.7,2.8,1.7,-4
20170214173315202,-1,0,0,-7.6,-4.5,-100.7,2.8,1.7,-4
20170214173315202,-1,0,0,-7.6,-4.5,-100.7,2.8,1.7,-4
20170214173315202,-1,0,0,-7.6,-4.5,-100.7,2.8,1.7,-4
20170214173315202,-1,0,0,-7.6,-4.5,-100.7,2.8,1.7,-4
20170214173315202,-1,0,0,-7.6,-4.5,-100.7,2.8,1.7,-4
20170214173315202,-1,0,0,-7.6,-4.5,-100.7,2.8,1.7,-4
20170214173315202,-1,0,0,-7.6,-4.5,-100.7,2.8,1.7,-4
20170214173316197,-0.9,0,0,-8.8,-4,-100.3,1.1,0.6,-4.9
20170214173316197,-0.9,0,0,-8.8,-4,-100.3,1.1,0.6,-4.9
20170214173316197,-0.9,0,0,-8.8,-4,-100.3,1.1,0.6,-4.9
20170214173316197,-0.9,0,0,-8.8,-4,-100.3,1.1,0.6,-4.9
20170214173316197,-0.9,0,0,-8.8,-4,-100.3,1.1,0.6,-4.9
20170214173316197,-0.9,0,0,-8.8,-4,-100.3,1.1,0.6,-4.9
20170214173316197,-0.9,0,0,-8.8,-4,-100.3,1.1,0.6,-4.9
20170214173316197,-0.9,0,0,-8.8,-4,-100.3,1.1,0.6,-4.9
20170214173316197,-0.9,0,0,-8.8,-4,-100.3,1.1,0.6,-4.9
20170214173317189,-1,0,0,-6.7,-6.9,-100.3,1.3,0.9,-1.3
20170214173317190,-1,0,0,-6.7,-6.9,-100.3,1.3,0.9,-1.3
20170214173317190,-1,0,0,-6.7,-6.9,-100.3,1.3,0.9,-1.3
20170214173317190,-1,0,0,-6.7,-6.9,-100.3,1.3,0.9,-1.3
20170214173317190,-1,0,0,-6.7,-6.9,-100.3,1.3,0.9,-1.3
20170214173317190,-1,0,0,-6.7,-6.9,-100.3,1.3,0.9,-1.3
20170214173317190,-1,0,0,-6.7,-6.9,-100.3,1.3,0.9,-1.3
20170214173317190,-1,0,0,-6.7,-6.9,-100.3,1.3,0.9,-1.3
20170214173317190,-1,0,0,-6.7,-6.9,-100.3,1.3,0.9,-1.3
20170214173318182,-1,0,0.1,-8.1,-3.4,-100.4,2,1.7,-4.5
20170214173318183,-1,0,0.1,-8.1,-3.4,-100.4,2,1.7,-4.5
20170214173318183,-1,0,0.1,-8.1,-3.4,-100.4,2,1.7,-4.5
20170214173318183,-1,0,0.1,-8.1,-3.4,-100.4,2,1.7,-4.5
20170214173318183,-1,0,0.1,-8.1,-3.4,-100.4,2,1.7,-4.5
20170214173318183,-1,0,0.1,-8.1,-3.4,-100.4,2,1.7,-4.5
20170214173318183,-1,0,0.1,-8.1,-3.4,-100.4,2,1.7,-4.5
20170214173318183,-1,0,0.1,-8.1,-3.4,-100.4,2,1.7,-4.5
20170214173318183,-1,0,0.1,-8.1,-3.4,-100.4,2,1.7,-4.5
20170214173319375,-1,0,0,-7.5,-3.3,-100.3,0.8,0.9,-0.8
20170214173319375,-1,0,0,-7.5,-3.3,-100.3,0.8,0.9,-0.8
20170214173319375,-1,0,0,-7.5,-3.3,-100.3,0.8,0.9,-0.8
20170214173319375,-1,0,0,-7.5,-3.3,-100.3,0.8,0.9,-0.8
20170214173319375,-1,0,0,-7.5,-3.3,-100.3,0.8,0.9,-0.8
20170214173319375,-1,0,0,-7.5,-3.3,-100.3,0.8,0.9,-0.8
20170214173319376,-1,0,0,-7.5,-3.3,-100.3,0.8,0.9,-0.8
20170214173319376,-1,0,0,-7.5,-3.3,-100.3,0.8,0.9,-0.8
20170214173319376,-1,0,0,-7.5,-3.3,-100.3,0.8,0.9,-0.8
20170214173320369,-0.9,0,0,-7.6,-2.1,-102.5,0.6,0.8,-2.9
20170214173320369,-0.9,0,0,-7.6,-2.1,-102.5,0.6,0.8,-2.9
20170214173320369,-0.9,0,0,-7.6,-2.1,-102.5,0.6,0.8,-2.9
20170214173320369,-0.9,0,0,-7.6,-2.1,-102.5,0.6,0.8,-2.9
20170214173320369,-0.9,0,0,-7.6,-2.1,-102.5,0.6,0.8,-2.9
20170214173320369,-0.9,0,0,-7.6,-2.1,-102.5,0.6,0.8,-2.9
20170214173320369,-0.9,0,0,-7.6,-2.1,-102.5,0.6,0.8,-2.9
20170214173320369,-0.9,0,0,-7.6,-2.1,-102.5,0.6,0.8,-2.9
20170214173320369,-0.9,0,0,-7.6,-2.1,-102.5,0.6,0.8,-2.9
20170214173321363,-1,0,0,-7.6,-3.1,-101.2,0.5,0.5,-4.6
20170214173321363,-1,0,0,-7.6,-3.1,-101.2,0.5,0.5,-4.6
20170214173321363,-1,0,0,-7.6,-3.1,-101.2,0.5,0.5,-4.6
20170214173321363,-1,0,0,-7.6,-3.1,-101.2,0.5,0.5,-4.6
20170214173321363,-1,0,0,-7.6,-3.1,-101.2,0.5,0.5,-4.6
20170214173321363,-1,0,0,-7.6,-3.1,-101.2,0.5,0.5,-4.6
20170214173321363,-1,0,0,-7.6,-3.1,-101.2,0.5,0.5,-4.6
20170214173321363,-1,0,0,-7.6,-3.1,-101.2,0.5,0.5,-4.6
20170214173321363,-1,0,0,-7.6,-3.1,-101.2,0.5,0.5,-4.6
20170214173322357,-1,0,0,-8.8,-3.3,-100.6,1.3,0.5,-4.9
20170214173322357,-1,0,0,-8.8,-3.3,-100.6,1.3,0.5,-4.9
20170214173322357,-1,0,0,-8.8,-3.3,-100.6,1.3,0.5,-4.9
20170214173322357,-1,0,0,-8.8,-3.3,-100.6,1.3,0.5,-4.9
20170214173322357,-1,0,0,-8.8,-3.3,-100.6,1.3,0.5,-4.9
20170214173322364,-1,0,0,-8.8,-3.3,-100.6,1.3,0.5,-4.9
20170214173322364,-1,0,0,-8.8,-3.3,-100.6,1.3,0.5,-4.9
20170214173322364,-1,0,0,-8.8,-3.3,-100.6,1.3,0.5,-4.9
20170214173322364,-1,0,0,-8.8,-3.3,-100.6,1.3,0.5,-4.9
20170214173323351,-1,0,0.1,-7.6,-3.1,-98.8,0.8,0.4,-2.9
20170214173323351,-1,0,0.1,-7.6,-3.1,-98.8,0.8,0.4,-2.9
20170214173323351,-1,0,0.1,-7.6,-3.1,-98.8,0.8,0.4,-2.9
20170214173323351,-1,0,0.1,-7.6,-3.1,-98.8,0.8,0.4,-2.9
20170214173323352,-1,0,0.1,-7.6,-3.1,-98.8,0.8,0.4,-2.9
20170214173323352,-1,0,0.1,-7.6,-3.1,-98.8,0.8,0.4,-2.9
20170214173323352,-1,0,0.1,-7.6,-3.1,-98.8,0.8,0.4,-2.9
20170214173323352,-1,0,0.1,-7.6,-3.1,-98.8,0.8,0.4,-2.9
20170214173323352,-1,0,0.1,-7.6,-3.1,-98.8,0.8,0.4,-2.9
20170214173324344,-1,0,0.1,-7.5,-4,-101.3,1.2,-0.9,-5.2
20170214173324344,-1,0,0.1,-7.5,-4,-101.3,1.2,-0.9,-5.2
20170214173324344,-1,0,0.1,-7.5,-4,-101.3,1.2,-0.9,-5.2
20170214173324344,-1,0,0.1,-7.5,-4,-101.3,1.2,-0.9,-5.2
20170214173324344,-1,0,0.1,-7.5,-4,-101.3,1.2,-0.9,-5.2
20170214173324344,-1,0,0.1,-7.5,-4,-101.3,1.2,-0.9,-5.2
20170214173324344,-1,0,0.1,-7.5,-4,-101.3,1.2,-0.9,-5.2
20170214173324344,-1,0,0.1,-7.5,-4,-101.3,1.2,-0.9,-5.2
20170214173324344,-1,0,0.1,-7.5,-4,-101.3,1.2,-0.9,-5.2
20170214173325337,-1,0,0,-7.2,-4,-102.4,2.4,0.4,-2.4
20170214173325338,-1,0,0,-7.2,-4,-102.4,2.4,0.4,-2.4
20170214173325338,-1,0,0,-7.2,-4,-102.4,2.4,0.4,-2.4
20170214173325338,-1,0,0,-7.2,-4,-102.4,2.4,0.4,-2.4
20170214173325338,-1,0,0,-7.2,-4,-102.4,2.4,0.4,-2.4
20170214173325338,-1,0,0,-7.2,-4,-102.4,2.4,0.4,-2.4
20170214173325338,-1,0,0,-7.2,-4,-102.4,2.4,0.4,-2.4
20170214173325338,-1,0,0,-7.2,-4,-102.4,2.4,0.4,-2.4
20170214173325338,-1,0,0,-7.2,-4,-102.4,2.4,0.4,-2.4
20170214173326331,-1,0,0,-8.8,-5.1,-101.3,0.6,1,-1.4
20170214173326331,-1,0,0,-8.8,-5.1,-101.3,0.6,1,-1.4
20170214173326331,-1,0,0,-8.8,-5.1,-101.3,0.6,1,-1.4
20170214173326331,-1,0,0,-8.8,-5.1,-101.3,0.6,1,-1.4
20170214173326331,-1,0,0,-8.8,-5.1,-101.3,0.6,1,-1.4
20170214173326331,-1,0,0,-8.8,-5.1,-101.3,0.6,1,-1.4
20170214173326331,-1,0,0,-8.8,-5.1,-101.3,0.6,1,-1.4
20170214173326331,-1,0,0,-8.8,-5.1,-101.3,0.6,1,-1.4
20170214173326331,-1,0,0,-8.8,-5.1,-101.3,0.6,1,-1.4
20170214173327325,-0.9,0,0,-7.8,-3.6,-100.9,3.1,0.5,-2.9
20170214173327325,-0.9,0,0,-7.8,-3.6,-100.9,3.1,0.5,-2.9
20170214173327325,-0.9,0,0,-7.8,-3.6,-100.9,3.1,0.5,-2.9
20170214173327325,-0.9,0,0,-7.8,-3.6,-100.9,3.1,0.5,-2.9
20170214173327325,-0.9,0,0,-7.8,-3.6,-100.9,3.1,0.5,-2.9
20170214173327325,-0.9,0,0,-7.8,-3.6,-100.9,3.1,0.5,-2.9
20170214173327325,-0.9,0,0,-7.8,-3.6,-100.9,3.1,0.5,-2.9
20170214173327325,-0.9,0,0,-7.8,-3.6,-100.9,3.1,0.5,-2.9
20170214173327325,-0.9,0,0,-7.8,-3.6,-100.9,3.1,0.5,-2.9
20170214173328319,-1,0,0.1,-7.8,-2.8,-101.3,1.9,0.6,-3
20170214173328319,-1,0,0.1,-7.8,-2.8,-101.3,1.9,0.6,-3
20170214173328319,-1,0,0.1,-7.8,-2.8,-101.3,1.9,0.6,-3
20170214173328319,-1,0,0.1,-7.8,-2.8,-101.3,1.9,0.6,-3
20170214173328319,-1,0,0.1,-7.8,-2.8,-101.3,1.9,0.6,-3
20170214173328319,-1,0,0.1,-7.8,-2.8,-101.3,1.9,0.6,-3
20170214173328319,-1,0,0.1,-7.8,-2.8,-101.3,1.9,0.6,-3
20170214173328319,-1,0,0.1,-7.8,-2.8,-101.3,1.9,0.6,-3
20170214173328319,-1,0,0.1,-7.8,-2.8,-101.3,1.9,0.6,-3
20170214173329312,-1,0,0,-6.7,-3.6,-100.6,1.1,0.7,-3.2
20170214173329313,-1,0,0,-6.7,-3.6,-100.6,1.1,0.7,-3.2
20170214173329313,-1,0,0,-6.7,-3.6,-100.6,1.1,0.7,-3.2
20170214173329313,-1,0,0,-6.7,-3.6,-100.6,1.1,0.7,-3.2
20170214173329313,-1,0,0,-6.7,-3.6,-100.6,1.1,0.7,-3.2
20170214173329313,-1,0,0,-6.7,-3.6,-100.6,1.1,0.7,-3.2
20170214173329313,-1,0,0,-6.7,-3.6,-100.6,1.1,0.7,-3.2
20170214173329313,-1,0,0,-6.7,-3.6,-100.6,1.1,0.7,-3.2
20170214173329313,-1,0,0,-6.7,-3.6,-100.6,1.1,0.7,-3.2
20170214173330306,-1,0,0,-7.8,-2.5,-102.4,2.1,1.8,-4.4
20170214173330307,-1,0,0,-7.8,-2.5,-102.4,2.1,1.8,-4.4
20170214173330307,-1,0,0,-7.8,-2.5,-102.4,2.1,1.8,-4.4
20170214173330307,-1,0,0,-7.8,-2.5,-102.4,2.1,1.8,-4.4
20170214173330307,-1,0,0,-7.8,-2.5,-102.4,2.1,1.8,-4.4
20170214173330307,-1,0,0,-7.8,-2.5,-102.4,2.1,1.8,-4.4
20170214173330307,-1,0,0,-7.8,-2.5,-102.4,2.1,1.8,-4.4
20170214173330307,-1,0,0,-7.8,-2.5,-102.4,2.1,1.8,-4.4
20170214173330307,-1,0,0,-7.8,-2.5,-102.4,2.1,1.8,-4.4
20170214173331300,-1,0,0,-7.6,-4.2,-101.5,0.7,0.5,-3.3
20170214173331300,-1,0,0,-7.6,-4.2,-101.5,0.7,0.5,-3.3
20170214173331300,-1,0,0,-7.6,-4.2,-101.5,0.7,0.5,-3.3
20170214173331300,-1,0,0,-7.6,-4.2,-101.5,0.7,0.5,-3.3
20170214173331300,-1,0,0,-7.6,-4.2,-101.5,0.7,0.5,-3.3
20170214173331300,-1,0,0,-7.6,-4.2,-101.5,0.7,0.5,-3.3
20170214173331300,-1,0,0,-7.6,-4.2,-101.5,0.7,0.5,-3.3
20170214173331300,-1,0,0,-7.6,-4.2,-101.5,0.7,0.5,-3.3
20170214173331300,-1,0,0,-7.6,-4.2,-101.5,0.7,0.5,-3.3
20170214173332294,-1,0,0,-7.5,-4,-100.6,1.3,1,-3.8
20170214173332294,-1,0,0,-7.5,-4,-100.6,1.3,1,-3.8
20170214173332294,-1,0,0,-7.5,-4,-100.6,1.3,1,-3.8
20170214173332294,-1,0,0,-7.5,-4,-100.6,1.3,1,-3.8
20170214173332294,-1,0,0,-7.5,-4,-100.6,1.3,1,-3.8
20170214173332294,-1,0,0,-7.5,-4,-100.6,1.3,1,-3.8
20170214173332294,-1,0,0,-7.5,-4,-100.6,1.3,1,-3.8
20170214173332294,-1,0,0,-7.5,-4,-100.6,1.3,1,-3.8
20170214173332294,-1,0,0,-7.5,-4,-100.6,1.3,1,-3.8
20170214173333288,-1,0,0,-7.3,-3.7,-100.4,0.8,0.6,-5.2
20170214173333288,-1,0,0,-7.3,-3.7,-100.4,0.8,0.6,-5.2
20170214173333288,-1,0,0,-7.3,-3.7,-100.4,0.8,0.6,-5.2
20170214173333288,-1,0,0,-7.3,-3.7,-100.4,0.8,0.6,-5.2
20170214173333288,-1,0,0,-7.3,-3.7,-100.4,0.8,0.6,-5.2
20170214173333288,-1,0,0,-7.3,-3.7,-100.4,0.8,0.6,-5.2
20170214173333288,-1,0,0,-7.3,-3.7,-100.4,0.8,0.6,-5.2
20170214173333288,-1,0,0,-7.3,-3.7,-100.4,0.8,0.6,-5.2
20170214173333288,-1,0,0,-7.3,-3.7,-100.4,0.8,0.6,-5.2
20170214173334282,-1,0,0.1,-6.7,-3.3,-100.3,2.3,0.6,-2.9
20170214173334282,-1,0,0.1,-6.7,-3.3,-100.3,2.3,0.6,-2.9
20170214173334282,-1,0,0.1,-6.7,-3.3,-100.3,2.3,0.6,-2.9
20170214173334282,-1,0,0.1,-6.7,-3.3,-100.3,2.3,0.6,-2.9
20170214173334282,-1,0,0.1,-6.7,-3.3,-100.3,2.3,0.6,-2.9
20170214173334282,-1,0,0.1,-6.7,-3.3,-100.3,2.3,0.6,-2.9
20170214173334282,-1,0,0.1,-6.7,-3.3,-100.3,2.3,0.6,-2.9
20170214173334282,-1,0,0.1,-6.7,-3.3,-100.3,2.3,0.6,-2.9
20170214173334282,-1,0,0.1,-6.7,-3.3,-100.3,2.3,0.6,-2.9
20170214173335275,-1,0,0,-7.8,-3.3,-100.6,1,0.1,-3.6
20170214173335275,-1,0,0,-7.8,-3.3,-100.6,1,0.1,-3.6
20170214173335275,-1,0,0,-7.8,-3.3,-100.6,1,0.1,-3.6
20170214173335275,-1,0,0,-7.8,-3.3,-100.6,1,0.1,-3.6
20170214173335275,-1,0,0,-7.8,-3.3,-100.6,1,0.1,-3.6
20170214173335275,-1,0,0,-7.8,-3.3,-100.6,1,0.1,-3.6
