Timestamp,AccelX,AccelY,AccelZ,MagX,MagY,MagZ,GyroX,GyroY,GyroZ
20170214173335275,-1,0,0,-7.8,-3.3,-100.6,1,0.1,-3.6
20170214173335275,-1,0,0,-7.8,-3.3,-100.6,1,0.1,-3.6
20170214173335275,-1,0,0,-7.8,-3.3,-100.6,1,0.1,-3.6
20170214173336269,-1,0,0.1,-7,-4.5,-99.7,1.2,0.6,-3.6
20170214173336269,-1,0,0.1,-7,-4.5,-99.7,1.2,0.6,-3.6
20170214173336269,-1,0,0.1,-7,-4.5,-99.7,1.2,0.6,-3.6
20170214173336269,-1,0,0.1,-7,-4.5,-99.7,1.2,0.6,-3.6
20170214173336269,-1,0,0.1,-7,-4.5,-99.7,1.2,0.6,-3.6
20170214173336269,-1,0,0.1,-7,-4.5,-99.7,1.2,0.6,-3.6
20170214173336269,-1,0,0.1,-7,-4.5,-99.7,1.2,0.6,-3.6
20170214173336269,-1,0,0.1,-7,-4.5,-99.7,1.2,0.6,-3.6
20170214173336269,-1,0,0.1,-7,-4.5,-99.7,1.2,0.6,-3.6
20170214173337262,-1,0,0.1,-7.8,-4.3,-100.3,1.9,0.8,-2.6
20170214173337262,-1,0,0.1,-7.8,-4.3,-100.3,1.9,0.8,-2.6
20170214173337263,-1,0,0.1,-7.8,-4.3,-100.3,1.9,0.8,-2.6
20170214173337263,-1,0,0.1,-7.8,-4.3,-100.3,1.9,0.8,-2.6
20170214173337263,-1,0,0.1,-7.8,-4.3,-100.3,1.9,0.8,-2.6
20170214173337263,-1,0,0.1,-7.8,-4.3,-100.3,1.9,0.8,-2.6
20170214173337263,-1,0,0.1,-7.8,-4.3,-100.3,1.9,0.8,-2.6
20170214173337263,-1,0,0.1,-7.8,-4.3,-100.3,1.9,0.8,-2.6
20170214173337263,-1,0,0.1,-7.8,-4.3,-100.3,1.9,0.8,-2.6
20170214173338256,-1,0,0,-6.3,-4.9,-100.7,1.9,1.3,-3.4
20170214173338256,-1,0,0,-6.3,-4.9,-100.7,1.9,1.3,-3.4
20170214173338256,-1,0,0,-6.3,-4.9,-100.7,1.9,1.3,-3.4
20170214173338256,-1,0,0,-6.3,-4.9,-100.7,1.9,1.3,-3.4
20170214173338256,-1,0,0,-6.3,-4.9,-100.7,1.9,1.3,-3.4
20170214173338256,-1,0,0,-6.3,-4.9,-100.7,1.9,1.3,-3.4
20170214173338256,-1,0,0,-6.3,-4.9,-100.7,1.9,1.3,-3.4
20170214173338256,-1,0,0,-6.3,-4.9,-100.7,1.9,1.3,-3.4
20170214173338256,-1,0,0,-6.3,-4.9,-100.7,1.9,1.3,-3.4
20170214173339250,-0.9,0,0,-8.5,-3.6,-100.6,1.3,1.2,-3.2
20170214173339250,-0.9,0,0,-8.5,-3.6,-100.6,1.3,1.2,-3.2
20170214173339250,-0.9,0,0,-8.5,-3.6,-100.6,1.3,1.2,-3.2
20170214173339250,-0.9,0,0,-8.5,-3.6,-100.6,1.3,1.2,-3.2
20170214173339250,-0.9,0,0,-8.5,-3.6,-100.6,1.3,1.2,-3.2
20170214173339250,-0.9,0,0,-8.5,-3.6,-100.6,1.3,1.2,-3.2
20170214173339250,-0.9,0,0,-8.5,-3.6,-100.6,1.3,1.2,-3.2
20170214173339251,-0.9,0,0,-8.5,-3.6,-100.6,1.3,1.2,-3.2
20170214173339251,-0.9,0,0,-8.5,-3.6,-100.6,1.3,1.2,-3.2
20170214173340244,-1,0,0,-7.2,-5.1,-100.6,1.8,-0.4,-3.8
20170214173340244,-1,0,0,-7.2,-5.1,-100.6,1.8,-0.4,-3.8
20170214173340244,-1,0,0,-7.2,-5.1,-100.6,1.8,-0.4,-3.8
20170214173340244,-1,0,0,-7.2,-5.1,-100.6,1.8,-0.4,-3.8
20170214173340244,-1,0,0,-7.2,-5.1,-100.6,1.8,-0.4,-3.8
20170214173340244,-1,0,0,-7.2,-5.1,-100.6,1.8,-0.4,-3.8
20170214173340244,-1,0,0,-7.2,-5.1,-100.6,1.8,-0.4,-3.8
20170214173340244,-1,0,0,-7.2,-5.1,-100.6,1.8,-0.4,-3.8
20170214173340244,-1,0,0,-7.2,-5.1,-100.6,1.8,-0.4,-3.8
20170214173341237,-0.9,0.1,0,-7.5,-3.3,-102.4,1.4,0.9,-3.8
20170214173341237,-0.9,0.1,0,-7.5,-3.3,-102.4,1.4,0.9,-3.8
20170214173341237,-0.9,0.1,0,-7.5,-3.3,-102.4,1.4,0.9,-3.8
20170214173341238,-0.9,0.1,0,-7.5,-3.3,-102.4,1.4,0.9,-3.8
20170214173341238,-0.9,0.1,0,-7.5,-3.3,-102.4,1.4,0.9,-3.8
20170214173341238,-0.9,0.1,0,-7.5,-3.3,-102.4,1.4,0.9,-3.8
20170214173341238,-0.9,0.1,0,-7.5,-3.3,-102.4,1.4,0.9,-3.8
20170214173341238,-0.9,0.1,0,-7.5,-3.3,-102.4,1.4,0.9,-3.8
20170214173341238,-0.9,0.1,0,-7.5,-3.3,-102.4,1.4,0.9,-3.8
20170214173342232,-1,0,0,-8.5,-5.7,-100.9,0.6,1,-2.9
20170214173342232,-1,0,0,-8.5,-5.7,-100.9,0.6,1,-2.9
20170214173342232,-1,0,0,-8.5,-5.7,-100.9,0.6,1,-2.9
20170214173342232,-1,0,0,-8.5,-5.7,-100.9,0.6,1,-2.9
20170214173342232,-1,0,0,-8.5,-5.7,-100.9,0.6,1,-2.9
20170214173342232,-1,0,0,-8.5,-5.7,-100.9,0.6,1,-2.9
20170214173342232,-1,0,0,-8.5,-5.7,-100.9,0.6,1,-2.9
20170214173342232,-1,0,0,-8.5,-5.7,-100.9,0.6,1,-2.9
20170214173342232,-1,0,0,-8.5,-5.7,-100.9,0.6,1,-2.9
20170214173343225,-1,0,0.1,-7.3,-3.4,-99.4,1.8,0.8,-3.8
20170214173343225,-1,0,0.1,-7.3,-3.4,-99.4,1.8,0.8,-3.8
20170214173343225,-1,0,0.1,-7.3,-3.4,-99.4,1.8,0.8,-3.8
20170214173343225,-1,0,0.1,-7.3,-3.4,-99.4,1.8,0.8,-3.8
20170214173343225,-1,0,0.1,-7.3,-3.4,-99.4,1.8,0.8,-3.8
20170214173343225,-1,0,0.1,-7.3,-3.4,-99.4,1.8,0.8,-3.8
20170214173343225,-1,0,0.1,-7.3,-3.4,-99.4,1.8,0.8,-3.8
20170214173343225,-1,0,0.1,-7.3,-3.4,-99.4,1.8,0.8,-3.8
20170214173343225,-1,0,0.1,-7.3,-3.4,-99.4,1.8,0.8,-3.8
20170214173344219,-1,0,0,-6.4,-3.6,-101.9,0.2,-0.1,-3.5
20170214173344219,-1,0,0,-6.4,-3.6,-101.9,0.2,-0.1,-3.5
20170214173344219,-1,0,0,-6.4,-3.6,-101.9,0.2,-0.1,-3.5
20170214173344219,-1,0,0,-6.4,-3.6,-101.9,0.2,-0.1,-3.5
20170214173344219,-1,0,0,-6.4,-3.6,-101.9,0.2,-0.1,-3.5
20170214173344219,-1,0,0,-6.4,-3.6,-101.9,0.2,-0.1,-3.5
20170214173344219,-1,0,0,-6.4,-3.6,-101.9,0.2,-0.1,-3.5
20170214173344219,-1,0,0,-6.4,-3.6,-101.9,0.2,-0.1,-3.5
20170214173344219,-1,0,0,-6.4,-3.6,-101.9,0.2,-0.1,-3.5
20170214173345212,-1,0,0,-6.4,-3.6,-99.2,1.8,0.1,-6.6
20170214173345212,-1,0,0,-6.4,-3.6,-99.2,1.8,0.1,-6.6
20170214173345212,-1,0,0,-6.4,-3.6,-99.2,1.8,0.1,-6.6
20170214173345212,-1,0,0,-6.4,-3.6,-99.2,1.8,0.1,-6.6
20170214173345212,-1,0,0,-6.4,-3.6,-99.2,1.8,0.1,-6.6
20170214173345212,-1,0,0,-6.4,-3.6,-99.2,1.8,0.1,-6.6
20170214173345212,-1,0,0,-6.4,-3.6,-99.2,1.8,0.1,-6.6
20170214173345212,-1,0,0,-6.4,-3.6,-99.2,1.8,0.1,-6.6
20170214173345212,-1,0,0,-6.4,-3.6,-99.2,1.8,0.1,-6.6
20170214173346206,-0.9,0,0.1,-7.2,-3.6,-101.6,1.4,-0.6,-4.4
20170214173346206,-0.9,0,0.1,-7.2,-3.6,-101.6,1.4,-0.6,-4.4
20170214173346206,-0.9,0,0.1,-7.2,-3.6,-101.6,1.4,-0.6,-4.4
20170214173346206,-0.9,0,0.1,-7.2,-3.6,-101.6,1.4,-0.6,-4.4
20170214173346206,-0.9,0,0.1,-7.2,-3.6,-101.6,1.4,-0.6,-4.4
20170214173346206,-0.9,0,0.1,-7.2,-3.6,-101.6,1.4,-0.6,-4.4
20170214173346206,-0.9,0,0.1,-7.2,-3.6,-101.6,1.4,-0.6,-4.4
20170214173346206,-0.9,0,0.1,-7.2,-3.6,-101.6,1.4,-0.6,-4.4
20170214173346206,-0.9,0,0.1,-7.2,-3.6,-101.6,1.4,-0.6,-4.4
20170214173347200,-1,0,0,-8.5,-6.4,-103,0.7,1.1,-3.6
20170214173347200,-1,0,0,-8.5,-6.4,-103,0.7,1.1,-3.6
20170214173347200,-1,0,0,-8.5,-6.4,-103,0.7,1.1,-3.6
20170214173347200,-1,0,0,-8.5,-6.4,-103,0.7,1.1,-3.6
20170214173347200,-1,0,0,-8.5,-6.4,-103,0.7,1.1,-3.6
20170214173347200,-1,0,0,-8.5,-6.4,-103,0.7,1.1,-3.6
20170214173347200,-1,0,0,-8.5,-6.4,-103,0.7,1.1,-3.6
20170214173347200,-1,0,0,-8.5,-6.4,-103,0.7,1.1,-3.6
20170214173347200,-1,0,0,-8.5,-6.4,-103,0.7,1.1,-3.6
20170214173348194,-1,0,0,-7,-3.4,-100.4,0.1,-0.3,-4.4
20170214173348194,-1,0,0,-7,-3.4,-100.4,0.1,-0.3,-4.4
20170214173348194,-1,0,0,-7,-3.4,-100.4,0.1,-0.3,-4.4
20170214173348194,-1,0,0,-7,-3.4,-100.4,0.1,-0.3,-4.4
20170214173348194,-1,0,0,-7,-3.4,-100.4,0.1,-0.3,-4.4
20170214173348194,-1,0,0,-7,-3.4,-100.4,0.1,-0.3,-4.4
20170214173348194,-1,0,0,-7,-3.4,-100.4,0.1,-0.3,-4.4
20170214173348194,-1,0,0,-7,-3.4,-100.4,0.1,-0.3,-4.4
20170214173348194,-1,0,0,-7,-3.4,-100.4,0.1,-0.3,-4.4
20170214173349187,-0.9,0,0.1,-5.2,-3.1,-102.1,2.2,0.5,-2.4
20170214173349188,-0.9,0,0.1,-5.2,-3.1,-102.1,2.2,0.5,-2.4
20170214173349188,-0.9,0,0.1,-5.2,-3.1,-102.1,2.2,0.5,-2.4
20170214173349188,-0.9,0,0.1,-5.2,-3.1,-102.1,2.2,0.5,-2.4
20170214173349188,-0.9,0,0.1,-5.2,-3.1,-102.1,2.2,0.5,-2.4
20170214173349188,-0.9,0,0.1,-5.2,-3.1,-102.1,2.2,0.5,-2.4
20170214173349188,-0.9,0,0.1,-5.2,-3.1,-102.1,2.2,0.5,-2.4
20170214173349188,-0.9,0,0.1,-5.2,-3.1,-102.1,2.2,0.5,-2.4
20170214173349188,-0.9,0,0.1,-5.2,-3.1,-102.1,2.2,0.5,-2.4
20170214173350181,-1,0,0.1,-8.1,-4.2,-100.7,2.5,1.5,-2.7
20170214173350181,-1,0,0.1,-8.1,-4.2,-100.7,2.5,1.5,-2.7
20170214173350181,-1,0,0.1,-8.1,-4.2,-100.7,2.5,1.5,-2.7
20170214173350181,-1,0,0.1,-8.1,-4.2,-100.7,2.5,1.5,-2.7
20170214173350181,-1,0,0.1,-8.1,-4.2,-100.7,2.5,1.5,-2.7
20170214173350181,-1,0,0.1,-8.1,-4.2,-100.7,2.5,1.5,-2.7
20170214173350181,-1,0,0.1,-8.1,-4.2,-100.7,2.5,1.5,-2.7
20170214173350181,-1,0,0.1,-8.1,-4.2,-100.7,2.5,1.5,-2.7
20170214173350181,-1,0,0.1,-8.1,-4.2,-100.7,2.5,1.5,-2.7
20170214173351374,-1,0,0,-8.5,-4.6,-100,2,0.2,-4.1
20170214173351374,-1,0,0,-8.5,-4.6,-100,2,0.2,-4.1
20170214173351374,-1,0,0,-8.5,-4.6,-100,2,0.2,-4.1
20170214173351374,-1,0,0,-8.5,-4.6,-100,2,0.2,-4.1
20170214173351374,-1,0,0,-8.5,-4.6,-100,2,0.2,-4.1
20170214173351374,-1,0,0,-8.5,-4.6,-100,2,0.2,-4.1
20170214173351376,-1,0,0,-8.5,-4.6,-100,2,0.2,-4.1
20170214173351376,-1,0,0,-8.5,-4.6,-100,2,0.2,-4.1
20170214173351376,-1,0,0,-8.5,-4.6,-100,2,0.2,-4.1
20170214173352369,-1,-0.1,0,-7,-3.4,-102.1,-0.4,0.7,-4.1
20170214173352369,-1,-0.1,0,-7,-3.4,-102.1,-0.4,0.7,-4.1
20170214173352369,-1,-0.1,0,-7,-3.4,-102.1,-0.4,0.7,-4.1
20170214173352369,-1,-0.1,0,-7,-3.4,-102.1,-0.4,0.7,-4.1
20170214173352369,-1,-0.1,0,-7,-3.4,-102.1,-0.4,0.7,-4.1
20170214173352369,-1,-0.1,0,-7,-3.4,-102.1,-0.4,0.7,-4.1
20170214173352369,-1,-0.1,0,-7,-3.4,-102.1,-0.4,0.7,-4.1
20170214173352369,-1,-0.1,0,-7,-3.4,-102.1,-0.4,0.7,-4.1
20170214173352369,-1,-0.1,0,-7,-3.4,-102.1,-0.4,0.7,-4.1
20170214173353361,-1,0,0.1,-6.6,-2.7,-101.2,1.1,0.5,-4.9
20170214173353361,-1,0,0.1,-6.6,-2.7,-101.2,1.1,0.5,-4.9
20170214173353361,-1,0,0.1,-6.6,-2.7,-101.2,1.1,0.5,-4.9
20170214173353361,-1,0,0.1,-6.6,-2.7,-101.2,1.1,0.5,-4.9
20170214173353361,-1,0,0.1,-6.6,-2.7,-101.2,1.1,0.5,-4.9
20170214173353361,-1,0,0.1,-6.6,-2.7,-101.2,1.1,0.5,-4.9
20170214173353361,-1,0,0.1,-6.6,-2.7,-101.2,1.1,0.5,-4.9
20170214173353361,-1,0,0.1,-6.6,-2.7,-101.2,1.1,0.5,-4.9
20170214173353361,-1,0,0.1,-6.6,-2.7,-101.2,1.1,0.5,-4.9
20170214173354355,-1,0,0.1,-7.5,-3.6,-101.3,1.6,0.1,-5.4
20170214173354355,-1,0,0.1,-7.5,-3.6,-101.3,1.6,0.1,-5.4
20170214173354355,-1,0,0.1,-7.5,-3.6,-101.3,1.6,0.1,-5.4
20170214173354355,-1,0,0.1,-7.5,-3.6,-101.3,1.6,0.1,-5.4
20170214173354355,-1,0,0.1,-7.5,-3.6,-101.3,1.6,0.1,-5.4
20170214173354355,-1,0,0.1,-7.5,-3.6,-101.3,1.6,0.1,-5.4
20170214173354355,-1,0,0.1,-7.5,-3.6,-101.3,1.6,0.1,-5.4
20170214173354355,-1,0,0.1,-7.5,-3.6,-101.3,1.6,0.1,-5.4
20170214173354355,-1,0,0.1,-7.5,-3.6,-101.3,1.6,0.1,-5.4
20170214173355348,-1,-0.1,0.1,-6.7,-5.1,-101.9,0.9,0.9,-2.7
20170214173355349,-1,-0.1,0.1,-6.7,-5.1,-101.9,0.9,0.9,-2.7
20170214173355349,-1,-0.1,0.1,-6.7,-5.1,-101.9,0.9,0.9,-2.7
20170214173355349,-1,-0.1,0.1,-6.7,-5.1,-101.9,0.9,0.9,-2.7
20170214173355349,-1,-0.1,0.1,-6.7,-5.1,-101.9,0.9,0.9,-2.7
20170214173355349,-1,-0.1,0.1,-6.7,-5.1,-101.9,0.9,0.9,-2.7
20170214173355349,-1,-0.1,0.1,-6.7,-5.1,-101.9,0.9,0.9,-2.7
20170214173355349,-1,-0.1,0.1,-6.7,-5.1,-101.9,0.9,0.9,-2.7
20170214173355349,-1,-0.1,0.1,-6.7,-5.1,-101.9,0.9,0.9,-2.7
20170214173356342,0,0,1,-7,-4.5,-101.2,-18,-143.2,-2.3
20170214173356342,0,0,1,-7,-4.5,-101.2,-18,-143.2,-2.3
20170214173356343,0,0,1,-7,-4.5,-101.2,-18,-143.2,-2.3
20170214173356343,0,0,1,-7,-4.5,-101.2,-18,-143.2,-2.3
20170214173356343,0,0,1,-7,-4.5,-101.2,-18,-143.2,-2.3
20170214173356343,0,0,1,-7,-4.5,-101.2,-18,-143.2,-2.3
20170214173356343,0,0,1,-7,-4.5,-101.2,-18,-143.2,-2.3
20170214173356343,0,0,1,-7,-4.5,-101.2,-18,-143.2,-2.3
20170214173356343,0,0,1,-7,-4.5,-101.2,-18,-143.2,-2.3
20170214173357336,0,0,1,-7.8,-5.4,-92.8,0.2,1.1,-3.9
20170214173357336,0,0,1,-7.8,-5.4,-92.8,0.2,1.1,-3.9
20170214173357336,0,0,1,-7.8,-5.4,-92.8,0.2,1.1,-3.9
20170214173357336,0,0,1,-7.8,-5.4,-92.8,0.2,1.1,-3.9
20170214173357336,0,0,1,-7.8,-5.4,-92.8,0.2,1.1,-3.9
20170214173357336,0,0,1,-7.8,-5.4,-92.8,0.2,1.1,-3.9
20170214173357336,0,0,1,-7.8,-5.4,-92.8,0.2,1.1,-3.9
20170214173357336,0,0,1,-7.8,-5.4,-92.8,0.2,1.1,-3.9
20170214173357336,0,0,1,-7.8,-5.4,-92.8,0.2,1.1,-3.9
20170214173358330,0,0,1,-11.1,-51,-53.1,2.4,1.2,-4.3
20170214173358330,0,0,1,-11.1,-51,-53.1,2.4,1.2,-4.3
20170214173358330,0,0,1,-11.1,-51,-53.1,2.4,1.2,-4.3
20170214173358330,0,0,1,-11.1,-51,-53.1,2.4,1.2,-4.3
20170214173358330,0,0,1,-11.1,-51,-53.1,2.4,1.2,-4.3
20170214173358330,0,0,1,-11.1,-51,-53.1,2.4,1.2,-4.3
20170214173358330,0,0,1,-11.1,-51,-53.1,2.4,1.2,-4.3
20170214173358330,0,0,1,-11.1,-51,-53.1,2.4,1.2,-4.3
20170214173358330,0,0,1,-11.1,-51,-53.1,2.4,1.2,-4.3
20170214173359323,0,0,1,-10,-51,-53.8,1.7,0.3,-1.5
20170214173359324,0,0,1,-10,-51,-53.8,1.7,0.3,-1.5
20170214173359324,0,0,1,-10,-51,-53.8,1.7,0.3,-1.5
20170214173359324,0,0,1,-10,-51,-53.8,1.7,0.3,-1.5
20170214173359324,0,0,1,-10,-51,-53.8,1.7,0.3,-1.5
20170214173359324,0,0,1,-10,-51,-53.8,1.7,0.3,-1.5
20170214173359324,0,0,1,-10,-51,-53.8,1.7,0.3,-1.5
20170214173359324,0,0,1,-10,-51,-53.8,1.7,0.3,-1.5
20170214173359324,0,0,1,-10,-51,-53.8,1.7,0.3,-1.5
20170214173400317,0.2,0.1,1.1,-10.8,-52.6,-53.7,2.1,1.1,-4.7
20170214173400317,0.2,0.1,1.1,-10.8,-52.6,-53.7,2.1,1.1,-4.7
20170214173400317,0.2,0.1,1.1,-10.8,-52.6,-53.7,2.1,1.1,-4.7
20170214173400317,0.2,0.1,1.1,-10.8,-52.6,-53.7,2.1,1.1,-4.7
20170214173400318,0.2,0.1,1.1,-10.8,-52.6,-53.7,2.1,1.1,-4.7
20170214173400318,0.2,0.1,1.1,-10.8,-52.6,-53.7,2.1,1.1,-4.7
20170214173400318,0.2,0.1,1.1,-10.8,-52.6,-53.7,2.1,1.1,-4.7
20170214173400318,0.2,0.1,1.1,-10.8,-52.6,-53.7,2.1,1.1,-4.7
20170214173400318,0.2,0.1,1.1,-10.8,-52.6,-53.7,2.1,1.1,-4.7
20170214173401311,-0.6,0.4,0.6,-9.1,-50.8,-54.6,-7,0.7,2.2
20170214173401311,-0.6,0.4,0.6,-9.1,-50.8,-54.6,-7,0.7,2.2
20170214173401311,-0.6,0.4,0.6,-9.1,-50.8,-54.6,-7,0.7,2.2
20170214173401311,-0.6,0.4,0.6,-9.1,-50.8,-54.6,-7,0.7,2.2
20170214173401311,-0.6,0.4,0.6,-9.1,-50.8,-54.6,-7,0.7,2.2
20170214173401311,-0.6,0.4,0.6,-9.1,-50.8,-54.6,-7,0.7,2.2
20170214173401311,-0.6,0.4,0.6,-9.1,-50.8,-54.6,-7,0.7,2.2
20170214173401311,-0.6,0.4,0.6,-9.1,-50.8,-54.6,-7,0.7,2.2
20170214173401311,-0.6,0.4,0.6,-9.1,-50.8,-54.6,-7,0.7,2.2
20170214173402305,-0.4,0.5,0.8,-8.5,-52.5,-54.1,109.3,-17.3,64.5
20170214173402305,-0.4,0.5,0.8,-8.5,-52.5,-54.1,109.3,-17.3,64.5
20170214173402305,-0.4,0.5,0.8,-8.5,-52.5,-54.1,109.3,-17.3,64.5
20170214173402305,-0.4,0.5,0.8,-8.5,-52.5,-54.1,109.3,-17.3,64.5
20170214173402305,-0.4,0.5,0.8,-8.5,-52.5,-54.1,109.3,-17.3,64.5
20170214173402305,-0.4,0.5,0.8,-8.5,-52.5,-54.1,109.3,-17.3,64.5
20170214173402305,-0.4,0.5,0.8,-8.5,-52.5,-54.1,109.3,-17.3,64.5
