Timestamp,AccelX,AccelY,AccelZ,MagX,MagY,MagZ,GyroX,GyroY,GyroZ
20170214173402305,-0.4,0.5,0.8,-8.5,-52.5,-54.1,109.3,-17.3,64.5
20170214173402306,-0.4,0.5,0.8,-8.5,-52.5,-54.1,109.3,-17.3,64.5
20170214173403298,-0.6,0.4,0.8,-19.2,-27.9,-82.9,8.4,-6.3,3
20170214173403299,-0.6,0.4,0.8,-19.2,-27.9,-82.9,8.4,-6.3,3
20170214173403299,-0.6,0.4,0.8,-19.2,-27.9,-82.9,8.4,-6.3,3
20170214173403299,-0.6,0.4,0.8,-19.2,-27.9,-82.9,8.4,-6.3,3
20170214173403299,-0.6,0.4,0.8,-19.2,-27.9,-82.9,8.4,-6.3,3
20170214173403299,-0.6,0.4,0.8,-19.2,-27.9,-82.9,8.4,-6.3,3
20170214173403299,-0.6,0.4,0.8,-19.2,-27.9,-82.9,8.4,-6.3,3
20170214173403299,-0.6,0.4,0.8,-19.2,-27.9,-82.9,8.4,-6.3,3
20170214173403299,-0.6,0.4,0.8,-19.2,-27.9,-82.9,8.4,-6.3,3
20170214173404292,-0.4,0.5,0.7,-32.7,-43.2,-93.8,2.7,0.9,-5.6
20170214173404292,-0.4,0.5,0.7,-32.7,-43.2,-93.8,2.7,0.9,-5.6
20170214173404292,-0.4,0.5,0.7,-32.7,-43.2,-93.8,2.7,0.9,-5.6
20170214173404292,-0.4,0.5,0.7,-32.7,-43.2,-93.8,2.7,0.9,-5.6
20170214173404292,-0.4,0.5,0.7,-32.7,-43.2,-93.8,2.7,0.9,-5.6
20170214173404292,-0.4,0.5,0.7,-32.7,-43.2,-93.8,2.7,0.9,-5.6
20170214173404293,-0.4,0.5,0.7,-32.7,-43.2,-93.8,2.7,0.9,-5.6
20170214173404293,-0.4,0.5,0.7,-32.7,-43.2,-93.8,2.7,0.9,-5.6
20170214173404293,-0.4,0.5,0.7,-32.7,-43.2,-93.8,2.7,0.9,-5.6
20170214173405287,-0.4,0.6,0.8,-28.8,-41.7,-90.7,3.2,-4.6,1.8
20170214173405287,-0.4,0.6,0.8,-28.8,-41.7,-90.7,3.2,-4.6,1.8
20170214173405287,-0.4,0.6,0.8,-28.8,-41.7,-90.7,3.2,-4.6,1.8
20170214173405287,-0.4,0.6,0.8,-28.8,-41.7,-90.7,3.2,-4.6,1.8
20170214173405287,-0.4,0.6,0.8,-28.8,-41.7,-90.7,3.2,-4.6,1.8
20170214173405287,-0.4,0.6,0.8,-28.8,-41.7,-90.7,3.2,-4.6,1.8
20170214173405287,-0.4,0.6,0.8,-28.8,-41.7,-90.7,3.2,-4.6,1.8
20170214173405287,-0.4,0.6,0.8,-28.8,-41.7,-90.7,3.2,-4.6,1.8
20170214173405287,-0.4,0.6,0.8,-28.8,-41.7,-90.7,3.2,-4.6,1.8
20170214173406280,-0.3,0.6,0.8,-35.1,-44.2,-97.1,0.8,1.8,-2.5
20170214173406280,-0.3,0.6,0.8,-35.1,-44.2,-97.1,0.8,1.8,-2.5
20170214173406280,-0.3,0.6,0.8,-35.1,-44.2,-97.1,0.8,1.8,-2.5
20170214173406280,-0.3,0.6,0.8,-35.1,-44.2,-97.1,0.8,1.8,-2.5
20170214173406280,-0.3,0.6,0.8,-35.1,-44.2,-97.1,0.8,1.8,-2.5
20170214173406280,-0.3,0.6,0.8,-35.1,-44.2,-97.1,0.8,1.8,-2.5
20170214173406280,-0.3,0.6,0.8,-35.1,-44.2,-97.1,0.8,1.8,-2.5
20170214173406280,-0.3,0.6,0.8,-35.1,-44.2,-97.1,0.8,1.8,-2.5
20170214173406280,-0.3,0.6,0.8,-35.1,-44.2,-97.1,0.8,1.8,-2.5
20170214173407274,-0.3,0.6,0.8,-36,-47.7,-99.7,1.5,-1.3,-4.2
20170214173407274,-0.3,0.6,0.8,-36,-47.7,-99.7,1.5,-1.3,-4.2
20170214173407274,-0.3,0.6,0.8,-36,-47.7,-99.7,1.5,-1.3,-4.2
20170214173407274,-0.3,0.6,0.8,-36,-47.7,-99.7,1.5,-1.3,-4.2
20170214173407274,-0.3,0.6,0.8,-36,-47.7,-99.7,1.5,-1.3,-4.2
20170214173407274,-0.3,0.6,0.8,-36,-47.7,-99.7,1.5,-1.3,-4.2
20170214173407274,-0.3,0.6,0.8,-36,-47.7,-99.7,1.5,-1.3,-4.2
20170214173407274,-0.3,0.6,0.8,-36,-47.7,-99.7,1.5,-1.3,-4.2
20170214173407274,-0.3,0.6,0.8,-36,-47.7,-99.7,1.5,-1.3,-4.2
20170214173408267,-0.4,0.7,0.8,-36.9,-47.4,-99.5,2.7,0.8,-1.2
20170214173408267,-0.4,0.7,0.8,-36.9,-47.4,-99.5,2.7,0.8,-1.2
20170214173408267,-0.4,0.7,0.8,-36.9,-47.4,-99.5,2.7,0.8,-1.2
20170214173408267,-0.4,0.7,0.8,-36.9,-47.4,-99.5,2.7,0.8,-1.2
20170214173408267,-0.4,0.7,0.8,-36.9,-47.4,-99.5,2.7,0.8,-1.2
20170214173408267,-0.4,0.7,0.8,-36.9,-47.4,-99.5,2.7,0.8,-1.2
20170214173408267,-0.4,0.7,0.8,-36.9,-47.4,-99.5,2.7,0.8,-1.2
20170214173408267,-0.4,0.7,0.8,-36.9,-47.4,-99.5,2.7,0.8,-1.2
20170214173408267,-0.4,0.7,0.8,-36.9,-47.4,-99.5,2.7,0.8,-1.2
20170214173409261,-0.4,0.4,0.8,-38.1,-47.2,-99.1,2.5,0.1,-3
20170214173409261,-0.4,0.4,0.8,-38.1,-47.2,-99.1,2.5,0.1,-3
20170214173409261,-0.4,0.4,0.8,-38.1,-47.2,-99.1,2.5,0.1,-3
20170214173409261,-0.4,0.4,0.8,-38.1,-47.2,-99.1,2.5,0.1,-3
20170214173409261,-0.4,0.4,0.8,-38.1,-47.2,-99.1,2.5,0.1,-3
20170214173409261,-0.4,0.4,0.8,-38.1,-47.2,-99.1,2.5,0.1,-3
20170214173409261,-0.4,0.4,0.8,-38.1,-47.2,-99.1,2.5,0.1,-3
20170214173409261,-0.4,0.4,0.8,-38.1,-47.2,-99.1,2.5,0.1,-3
20170214173409261,-0.4,0.4,0.8,-38.1,-47.2,-99.1,2.5,0.1,-3
20170214173410255,-0.7,0.1,0.7,-36.1,-48.9,-97.9,-16.5,18.5,-8.2
20170214173410255,-0.7,0.1,0.7,-36.1,-48.9,-97.9,-16.5,18.5,-8.2
20170214173410255,-0.7,0.1,0.7,-36.1,-48.9,-97.9,-16.5,18.5,-8.2
20170214173410255,-0.7,0.1,0.7,-36.1,-48.9,-97.9,-16.5,18.5,-8.2
20170214173410255,-0.7,0.1,0.7,-36.1,-48.9,-97.9,-16.5,18.5,-8.2
20170214173410255,-0.7,0.1,0.7,-36.1,-48.9,-97.9,-16.5,18.5,-8.2
20170214173410255,-0.7,0.1,0.7,-36.1,-48.9,-97.9,-16.5,18.5,-8.2
20170214173410255,-0.7,0.1,0.7,-36.1,-48.9,-97.9,-16.5,18.5,-8.2
20170214173410255,-0.7,0.1,0.7,-36.1,-48.9,-97.9,-16.5,18.5,-8.2
20170214173411249,-0.7,-0.3,0.7,-29.4,-45,-87.2,-5,4.3,-7.4
20170214173411249,-0.7,-0.3,0.7,-29.4,-45,-87.2,-5,4.3,-7.4
20170214173411249,-0.7,-0.3,0.7,-29.4,-45,-87.2,-5,4.3,-7.4
20170214173411249,-0.7,-0.3,0.7,-29.4,-45,-87.2,-5,4.3,-7.4
20170214173411249,-0.7,-0.3,0.7,-29.4,-45,-87.2,-5,4.3,-7.4
20170214173411249,-0.7,-0.3,0.7,-29.4,-45,-87.2,-5,4.3,-7.4
20170214173411249,-0.7,-0.3,0.7,-29.4,-45,-87.2,-5,4.3,-7.4
20170214173411249,-0.7,-0.3,0.7,-29.4,-45,-87.2,-5,4.3,-7.4
20170214173411249,-0.7,-0.3,0.7,-29.4,-45,-87.2,-5,4.3,-7.4
20170214173412243,-0.6,-0.3,0.8,-10.3,-34.2,-69.1,-0.6,-1.1,-3.9
20170214173412243,-0.6,-0.3,0.8,-10.3,-34.2,-69.1,-0.6,-1.1,-3.9
20170214173412243,-0.6,-0.3,0.8,-10.3,-34.2,-69.1,-0.6,-1.1,-3.9
20170214173412243,-0.6,-0.3,0.8,-10.3,-34.2,-69.1,-0.6,-1.1,-3.9
20170214173412244,-0.6,-0.3,0.8,-10.3,-34.2,-69.1,-0.6,-1.1,-3.9
20170214173412244,-0.6,-0.3,0.8,-10.3,-34.2,-69.1,-0.6,-1.1,-3.9
20170214173412244,-0.6,-0.3,0.8,-10.3,-34.2,-69.1,-0.6,-1.1,-3.9
20170214173412244,-0.6,-0.3,0.8,-10.3,-34.2,-69.1,-0.6,-1.1,-3.9
20170214173412244,-0.6,-0.3,0.8,-10.3,-34.2,-69.1,-0.6,-1.1,-3.9
20170214173413236,-0.7,-0.3,0.8,8.7,-33.1,-58.6,0.2,0.9,-4.2
20170214173413236,-0.7,-0.3,0.8,8.7,-33.1,-58.6,0.2,0.9,-4.2
20170214173413236,-0.7,-0.3,0.8,8.7,-33.1,-58.6,0.2,0.9,-4.2
20170214173413236,-0.7,-0.3,0.8,8.7,-33.1,-58.6,0.2,0.9,-4.2
20170214173413236,-0.7,-0.3,0.8,8.7,-33.1,-58.6,0.2,0.9,-4.2
20170214173413236,-0.7,-0.3,0.8,8.7,-33.1,-58.6,0.2,0.9,-4.2
20170214173413236,-0.7,-0.3,0.8,8.7,-33.1,-58.6,0.2,0.9,-4.2
20170214173413236,-0.7,-0.3,0.8,8.7,-33.1,-58.6,0.2,0.9,-4.2
20170214173413236,-0.7,-0.3,0.8,8.7,-33.1,-58.6,0.2,0.9,-4.2
20170214173414230,-0.6,-0.3,0.8,7,-33.9,-58.9,-1.6,5.2,-2
20170214173414230,-0.6,-0.3,0.8,7,-33.9,-58.9,-1.6,5.2,-2
20170214173414230,-0.6,-0.3,0.8,7,-33.9,-58.9,-1.6,5.2,-2
20170214173414230,-0.6,-0.3,0.8,7,-33.9,-58.9,-1.6,5.2,-2
20170214173414230,-0.6,-0.3,0.8,7,-33.9,-58.9,-1.6,5.2,-2
20170214173414230,-0.6,-0.3,0.8,7,-33.9,-58.9,-1.6,5.2,-2
20170214173414230,-0.6,-0.3,0.8,7,-33.9,-58.9,-1.6,5.2,-2
20170214173414230,-0.6,-0.3,0.8,7,-33.9,-58.9,-1.6,5.2,-2
20170214173414230,-0.6,-0.3,0.8,7,-33.9,-58.9,-1.6,5.2,-2
20170214173415224,-0.6,-0.3,0.8,8.5,-33.7,-57.7,1.9,-0.1,-3
20170214173415224,-0.6,-0.3,0.8,8.5,-33.7,-57.7,1.9,-0.1,-3
20170214173415224,-0.6,-0.3,0.8,8.5,-33.7,-57.7,1.9,-0.1,-3
20170214173415224,-0.6,-0.3,0.8,8.5,-33.7,-57.7,1.9,-0.1,-3
20170214173415224,-0.6,-0.3,0.8,8.5,-33.7,-57.7,1.9,-0.1,-3
20170214173415224,-0.6,-0.3,0.8,8.5,-33.7,-57.7,1.9,-0.1,-3
20170214173415224,-0.6,-0.3,0.8,8.5,-33.7,-57.7,1.9,-0.1,-3
20170214173415224,-0.6,-0.3,0.8,8.5,-33.7,-57.7,1.9,-0.1,-3
20170214173415224,-0.6,-0.3,0.8,8.5,-33.7,-57.7,1.9,-0.1,-3
20170214173416217,-0.8,-0.2,0.5,10.5,-32.5,-56.2,-0.1,0.6,-4.8
20170214173416217,-0.8,-0.2,0.5,10.5,-32.5,-56.2,-0.1,0.6,-4.8
20170214173416218,-0.8,-0.2,0.5,10.5,-32.5,-56.2,-0.1,0.6,-4.8
20170214173416218,-0.8,-0.2,0.5,10.5,-32.5,-56.2,-0.1,0.6,-4.8
20170214173416218,-0.8,-0.2,0.5,10.5,-32.5,-56.2,-0.1,0.6,-4.8
20170214173416218,-0.8,-0.2,0.5,10.5,-32.5,-56.2,-0.1,0.6,-4.8
20170214173416218,-0.8,-0.2,0.5,10.5,-32.5,-56.2,-0.1,0.6,-4.8
20170214173416218,-0.8,-0.2,0.5,10.5,-32.5,-56.2,-0.1,0.6,-4.8
20170214173416218,-0.8,-0.2,0.5,10.5,-32.5,-56.2,-0.1,0.6,-4.8
20170214173417211,-0.9,-0.2,0.3,10.5,-32.1,-58.9,-10.6,45.7,19.1
20170214173417211,-0.9,-0.2,0.3,10.5,-32.1,-58.9,-10.6,45.7,19.1
20170214173417211,-0.9,-0.2,0.3,10.5,-32.1,-58.9,-10.6,45.7,19.1
20170214173417211,-0.9,-0.2,0.3,10.5,-32.1,-58.9,-10.6,45.7,19.1
20170214173417211,-0.9,-0.2,0.3,10.5,-32.1,-58.9,-10.6,45.7,19.1
20170214173417211,-0.9,-0.2,0.3,10.5,-32.1,-58.9,-10.6,45.7,19.1
20170214173417211,-0.9,-0.2,0.3,10.5,-32.1,-58.9,-10.6,45.7,19.1
20170214173417211,-0.9,-0.2,0.3,10.5,-32.1,-58.9,-10.6,45.7,19.1
20170214173417211,-0.9,-0.2,0.3,10.5,-32.1,-58.9,-10.6,45.7,19.1
20170214173418205,-0.8,-0.5,0.1,11.5,-26.4,-62.7,-3.9,78.7,18.6
20170214173418205,-0.8,-0.5,0.1,11.5,-26.4,-62.7,-3.9,78.7,18.6
20170214173418205,-0.8,-0.5,0.1,11.5,-26.4,-62.7,-3.9,78.7,18.6
20170214173418205,-0.8,-0.5,0.1,11.5,-26.4,-62.7,-3.9,78.7,18.6
20170214173418205,-0.8,-0.5,0.1,11.5,-26.4,-62.7,-3.9,78.7,18.6
20170214173418205,-0.8,-0.5,0.1,11.5,-26.4,-62.7,-3.9,78.7,18.6
20170214173418205,-0.8,-0.5,0.1,11.5,-26.4,-62.7,-3.9,78.7,18.6
20170214173418205,-0.8,-0.5,0.1,11.5,-26.4,-62.7,-3.9,78.7,18.6
20170214173418205,-0.8,-0.5,0.1,11.5,-26.4,-62.7,-3.9,78.7,18.6
20170214173419199,-0.6,-0.7,-0.2,12.1,-19.5,-69.7,20.7,-14.4,-31.9
20170214173419199,-0.6,-0.7,-0.2,12.1,-19.5,-69.7,20.7,-14.4,-31.9
20170214173419199,-0.6,-0.7,-0.2,12.1,-19.5,-69.7,20.7,-14.4,-31.9
20170214173419199,-0.6,-0.7,-0.2,12.1,-19.5,-69.7,20.7,-14.4,-31.9
20170214173419199,-0.6,-0.7,-0.2,12.1,-19.5,-69.7,20.7,-14.4,-31.9
20170214173419199,-0.6,-0.7,-0.2,12.1,-19.5,-69.7,20.7,-14.4,-31.9
20170214173419199,-0.6,-0.7,-0.2,12.1,-19.5,-69.7,20.7,-14.4,-31.9
20170214173419199,-0.6,-0.7,-0.2,12.1,-19.5,-69.7,20.7,-14.4,-31.9
20170214173419199,-0.6,-0.7,-0.2,12.1,-19.5,-69.7,20.7,-14.4,-31.9
20170214173420192,-0.5,-0.8,-0.1,29.7,-18.3,-69.9,0.8,2,-3.6
20170214173420192,-0.5,-0.8,-0.1,29.7,-18.3,-69.9,0.8,2,-3.6
20170214173420192,-0.5,-0.8,-0.1,29.7,-18.3,-69.9,0.8,2,-3.6
20170214173420192,-0.5,-0.8,-0.1,29.7,-18.3,-69.9,0.8,2,-3.6
20170214173420192,-0.5,-0.8,-0.1,29.7,-18.3,-69.9,0.8,2,-3.6
20170214173420192,-0.5,-0.8,-0.1,29.7,-18.3,-69.9,0.8,2,-3.6
20170214173420192,-0.5,-0.8,-0.1,29.7,-18.3,-69.9,0.8,2,-3.6
20170214173420192,-0.5,-0.8,-0.1,29.7,-18.3,-69.9,0.8,2,-3.6
20170214173420192,-0.5,-0.8,-0.1,29.7,-18.3,-69.9,0.8,2,-3.6
20170214173421186,-0.4,-0.9,-0.1,33.9,-20.4,-77.6,18.7,15,-2.9
20170214173421186,-0.4,-0.9,-0.1,33.9,-20.4,-77.6,18.7,15,-2.9
20170214173421186,-0.4,-0.9,-0.1,33.9,-20.4,-77.6,18.7,15,-2.9
20170214173421186,-0.4,-0.9,-0.1,33.9,-20.4,-77.6,18.7,15,-2.9
20170214173421186,-0.4,-0.9,-0.1,33.9,-20.4,-77.6,18.7,15,-2.9
20170214173421186,-0.4,-0.9,-0.1,33.9,-20.4,-77.6,18.7,15,-2.9
20170214173421186,-0.4,-0.9,-0.1,33.9,-20.4,-77.6,18.7,15,-2.9
20170214173421186,-0.4,-0.9,-0.1,33.9,-20.4,-77.6,18.7,15,-2.9
20170214173421186,-0.4,-0.9,-0.1,33.9,-20.4,-77.6,18.7,15,-2.9
20170214173422180,0,-1,0.1,40.5,-23.4,-75.1,23.9,3.2,-14.5
20170214173422180,0,-1,0.1,40.5,-23.4,-75.1,23.9,3.2,-14.5
20170214173422180,0,-1,0.1,40.5,-23.4,-75.1,23.9,3.2,-14.5
20170214173422180,0,-1,0.1,40.5,-23.4,-75.1,23.9,3.2,-14.5
20170214173422180,0,-1,0.1,40.5,-23.4,-75.1,23.9,3.2,-14.5
20170214173422180,0,-1,0.1,40.5,-23.4,-75.1,23.9,3.2,-14.5
20170214173422180,0,-1,0.1,40.5,-23.4,-75.1,23.9,3.2,-14.5
20170214173422180,0,-1,0.1,40.5,-23.4,-75.1,23.9,3.2,-14.5
20170214173422180,0,-1,0.1,40.5,-23.4,-75.1,23.9,3.2,-14.5
20170214173423372,0.6,-0.7,0.4,45.3,-27.9,-64.3,48.4,2.5,-30.4
20170214173423372,0.6,-0.7,0.4,45.3,-27.9,-64.3,48.4,2.5,-30.4
20170214173423373,0.6,-0.7,0.4,45.3,-27.9,-64.3,48.4,2.5,-30.4
20170214173423373,0.6,-0.7,0.4,45.3,-27.9,-64.3,48.4,2.5,-30.4
20170214173423373,0.6,-0.7,0.4,45.3,-27.9,-64.3,48.4,2.5,-30.4
20170214173423373,0.6,-0.7,0.4,45.3,-27.9,-64.3,48.4,2.5,-30.4
20170214173423373,0.6,-0.7,0.4,45.3,-27.9,-64.3,48.4,2.5,-30.4
20170214173423373,0.6,-0.7,0.4,45.3,-27.9,-64.3,48.4,2.5,-30.4
20170214173423373,0.6,-0.7,0.4,45.3,-27.9,-64.3,48.4,2.5,-30.4
20170214173424366,0.7,-0.6,0.6,43.6,-35.5,-58.3,-16.9,11.9,-14
20170214173424366,0.7,-0.6,0.6,43.6,-35.5,-58.3,-16.9,11.9,-14
20170214173424366,0.7,-0.6,0.6,43.6,-35.5,-58.3,-16.9,11.9,-14
20170214173424366,0.7,-0.6,0.6,43.6,-35.5,-58.3,-16.9,11.9,-14
20170214173424366,0.7,-0.6,0.6,43.6,-35.5,-58.3,-16.9,11.9,-14
20170214173424366,0.7,-0.6,0.6,43.6,-35.5,-58.3,-16.9,11.9,-14
20170214173424367,0.7,-0.6,0.6,43.6,-35.5,-58.3,-16.9,11.9,-14
20170214173424367,0.7,-0.6,0.6,43.6,-35.5,-58.3,-16.9,11.9,-14
20170214173424367,0.7,-0.6,0.6,43.6,-35.5,-58.3,-16.9,11.9,-14
20170214173425360,0.5,-0.7,0.7,20.2,-57.9,-55,25.5,61.9,-28.3
20170214173425360,0.5,-0.7,0.7,20.2,-57.9,-55,25.5,61.9,-28.3
20170214173425360,0.5,-0.7,0.7,20.2,-57.9,-55,25.5,61.9,-28.3
20170214173425360,0.5,-0.7,0.7,20.2,-57.9,-55,25.5,61.9,-28.3
20170214173425360,0.5,-0.7,0.7,20.2,-57.9,-55,25.5,61.9,-28.3
20170214173425360,0.5,-0.7,0.7,20.2,-57.9,-55,25.5,61.9,-28.3
20170214173425360,0.5,-0.7,0.7,20.2,-57.9,-55,25.5,61.9,-28.3
20170214173425360,0.5,-0.7,0.7,20.2,-57.9,-55,25.5,61.9,-28.3
20170214173425360,0.5,-0.7,0.7,20.2,-57.9,-55,25.5,61.9,-28.3
20170214173426353,0.8,-0.5,0.2,12.9,-62.5,-60.1,-27.8,-65.4,26.1
20170214173426354,0.8,-0.5,0.2,12.9,-62.5,-60.1,-27.8,-65.4,26.1
20170214173426354,0.8,-0.5,0.2,12.9,-62.5,-60.1,-27.8,-65.4,26.1
20170214173426354,0.8,-0.5,0.2,12.9,-62.5,-60.1,-27.8,-65.4,26.1
20170214173426354,0.8,-0.5,0.2,12.9,-62.5,-60.1,-27.8,-65.4,26.1
20170214173426354,0.8,-0.5,0.2,12.9,-62.5,-60.1,-27.8,-65.4,26.1
20170214173426354,0.8,-0.5,0.2,12.9,-62.5,-60.1,-27.8,-65.4,26.1
20170214173426354,0.8,-0.5,0.2,12.9,-62.5,-60.1,-27.8,-65.4,26.1
20170214173426354,0.8,-0.5,0.2,12.9,-62.5,-60.1,-27.8,-65.4,26.1
20170214173427347,0.7,-0.5,0.3,11.4,-59.4,-57,-2.5,23.1,-4.1
20170214173427348,0.7,-0.5,0.3,11.4,-59.4,-57,-2.5,23.1,-4.1
20170214173427348,0.7,-0.5,0.3,11.4,-59.4,-57,-2.5,23.1,-4.1
